
midisam2.elf:	file format elf32-mos
     463: 8a           	txa
     464: a0 04        	ldy	#$4
     466: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     468: 18           	clc
     469: a5 18        	lda	$18                     ; 0x18 <__rc8>
     46b: 69 04        	adc	#$4
     46d: a8           	tay
     46e: a5 14        	lda	$14                     ; 0x14 <__rc4>
     470: 69 00        	adc	#$0
     472: 84 14        	sty	$14                     ; 0x14 <__rc4>
     474: 85 15        	sta	$15                     ; 0x15 <__rc5>
     476: a5 13        	lda	$13                     ; 0x13 <__rc3>
     478: a0 01        	ldy	#$1
     47a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     47c: 60           	rts
     47d: 00           	brk

0000047e <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     47e: a0 01        	ldy	#$1
     480: a9 fe        	lda	#$fe
     482: 32 12        	and	($12)                   ; 0x12 <__rc2>
     484: 85 14        	sta	$14                     ; 0x14 <__rc4>
     486: a5 83        	lda	$83                     ; 0x83 <_ZN12_GLOBAL__N_19free_sizeE>
     488: a6 84        	ldx	$84                     ; 0x84 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     48a: 86 15        	stx	$15                     ; 0x15 <__rc5>
     48c: 38           	sec
     48d: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     48f: aa           	tax
     490: a5 15        	lda	$15                     ; 0x15 <__rc5>
     492: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     494: 85 14        	sta	$14                     ; 0x14 <__rc4>
     496: 18           	clc
     497: 8a           	txa
     498: 69 02        	adc	#$2
     49a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     49c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     49e: 69 00        	adc	#$0
     4a0: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     4a2: 86 83        	stx	$83                     ; 0x83 <_ZN12_GLOBAL__N_19free_sizeE>
     4a4: 85 84        	sta	$84                     ; 0x84 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4a6: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4a8: 18           	clc
     4a9: 69 02        	adc	#$2
     4ab: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4ad: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4af: 69 00        	adc	#$0
     4b1: c8           	iny
     4b2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4b4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4b6: aa           	tax
     4b7: 88           	dey
     4b8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4ba: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4bc: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4be: d0 0f        	bne	$4cf <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4c0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4c2: d0 0b        	bne	$4cf <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4c4: a2 00        	ldx	#$0
     4c6: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4c8: a2 00        	ldx	#$0
     4ca: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4cc: 4c 4c 05     	jmp	$54c <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4cf: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4d1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4d3: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4d5: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     4d7: 18           	clc
     4d8: 69 04        	adc	#$4
     4da: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4dc: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4de: 69 00        	adc	#$0
     4e0: a0 04        	ldy	#$4
     4e2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4e4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4e6: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     4e8: 18           	clc
     4e9: 69 02        	adc	#$2
     4eb: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4ed: a0 01        	ldy	#$1
     4ef: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4f1: aa           	tax
     4f2: 69 00        	adc	#$0
     4f4: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4f6: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4f8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4fa: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     4fc: 84 16        	sty	$16                     ; 0x16 <__rc6>
     4fe: 86 17        	stx	$17                     ; 0x17 <__rc7>
     500: a0 02        	ldy	#$2
     502: a5 18        	lda	$18                     ; 0x18 <__rc8>
     504: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     506: a5 19        	lda	$19                     ; 0x19 <__rc9>
     508: 88           	dey
     509: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     50b: 18           	clc
     50c: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     50e: 69 02        	adc	#$2
     510: 85 14        	sta	$14                     ; 0x14 <__rc4>
     512: a5 13        	lda	$13                     ; 0x13 <__rc3>
     514: 69 00        	adc	#$0
     516: 85 15        	sta	$15                     ; 0x15 <__rc5>
     518: c8           	iny
     519: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     51b: 85 16        	sta	$16                     ; 0x16 <__rc6>
     51d: 88           	dey
     51e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     520: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     522: 84 14        	sty	$14                     ; 0x14 <__rc4>
     524: 85 15        	sta	$15                     ; 0x15 <__rc5>
     526: 85 17        	sta	$17                     ; 0x17 <__rc7>
     528: a0 04        	ldy	#$4
     52a: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     52c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     52e: 18           	clc
     52f: a5 16        	lda	$16                     ; 0x16 <__rc6>
     531: 69 04        	adc	#$4
     533: 85 16        	sta	$16                     ; 0x16 <__rc6>
     535: a5 17        	lda	$17                     ; 0x17 <__rc7>
     537: 69 00        	adc	#$0
     539: 85 17        	sta	$17                     ; 0x17 <__rc7>
     53b: 8a           	txa
     53c: a0 01        	ldy	#$1
     53e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     540: a6 86        	ldx	$86                     ; 0x86 <_ZN12_GLOBAL__N_19free_listE+0x1>
     542: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     544: d0 0e        	bne	$554 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     546: a6 85        	ldx	$85                     ; 0x85 <_ZN12_GLOBAL__N_19free_listE>
     548: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     54a: d0 08        	bne	$554 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     54c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     54e: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     550: 86 85        	stx	$85                     ; 0x85 <_ZN12_GLOBAL__N_19free_listE>
     552: 84 86        	sty	$86                     ; 0x86 <_ZN12_GLOBAL__N_19free_listE+0x1>
     554: 60           	rts

00000555 <__zero_zp_bss>:
     555: a2 26        	ldx	#$26
     557: a0 00        	ldy	#$0
     559: a9 61        	lda	#$61
     55b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     55d: a9 00        	lda	#$0
     55f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     561: a9 00        	lda	#$0
     563: 84 14        	sty	$14                     ; 0x14 <__rc4>
     565: 4c f8 47     	jmp	$47f8 <__memset>

00000568 <__copy_zp_data>:
     568: a9 31        	lda	#$31
     56a: a2 00        	ldx	#$0
     56c: a0 30        	ldy	#$30
     56e: 84 12        	sty	$12                     ; 0x12 <__rc2>
     570: a0 00        	ldy	#$0
     572: 84 13        	sty	$13                     ; 0x13 <__rc3>
     574: a0 00        	ldy	#$0
     576: 84 14        	sty	$14                     ; 0x14 <__rc4>
     578: a0 03        	ldy	#$3
     57a: 84 15        	sty	$15                     ; 0x15 <__rc5>
     57c: 4c cc 47     	jmp	$47cc <memcpy>

0000057f <main>:
     57f: 18           	clc
     580: a5 10        	lda	$10                     ; 0x10 <__rc0>
     582: 69 ee        	adc	#$ee
     584: 85 10        	sta	$10                     ; 0x10 <__rc0>
     586: a5 11        	lda	$11                     ; 0x11 <__rc1>
     588: 69 fe        	adc	#$fe
     58a: 85 11        	sta	$11                     ; 0x11 <__rc1>
     58c: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     58e: da           	phx
     58f: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     591: da           	phx
     592: a6 26        	ldx	$26                     ; 0x26 <__zp_bss_size>
     594: da           	phx
     595: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     597: da           	phx
     598: a5 28        	lda	$28                     ; 0x28 <__rc24>
     59a: a0 0b        	ldy	#$b
     59c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     59e: a5 29        	lda	$29                     ; 0x29 <__rc25>
     5a0: 88           	dey
     5a1: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5a3: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     5a5: 88           	dey
     5a6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5a8: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     5aa: 88           	dey
     5ab: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5ad: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     5af: 88           	dey
     5b0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5b2: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     5b4: 88           	dey
     5b5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5b7: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     5b9: 88           	dey
     5ba: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5bc: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     5be: 88           	dey
     5bf: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5c1: 64 12        	stz	$12                     ; 0x12 <__rc2>
     5c3: a9 00        	lda	#$0
     5c5: a0 0e        	ldy	#$e
     5c7: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5c9: aa           	tax
     5ca: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     5cc: a2 d0        	ldx	#$d0
     5ce: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     5d0: aa           	tax
     5d1: 86 16        	stx	$16                     ; 0x16 <__rc6>
     5d3: a2 d8        	ldx	#$d8
     5d5: 86 17        	stx	$17                     ; 0x17 <__rc7>
     5d7: a2 00        	ldx	#$0
     5d9: a0 10        	ldy	#$10
     5db: a9 1e        	lda	#$1e
     5dd: 86 12        	stx	$12                     ; 0x12 <__rc2>
     5df: 84 13        	sty	$13                     ; 0x13 <__rc3>
     5e1: 18           	clc
     5e2: 65 12        	adc	$12                     ; 0x12 <__rc2>
     5e4: a0 0c        	ldy	#$c
     5e6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5e8: a9 4d        	lda	#$4d
     5ea: 65 13        	adc	$13                     ; 0x13 <__rc3>
     5ec: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     5ee: a2 00        	ldx	#$0
     5f0: 86 18        	stx	$18                     ; 0x18 <__rc8>
     5f2: a2 d4        	ldx	#$d4
     5f4: 86 19        	stx	$19                     ; 0x19 <__rc9>
     5f6: a2 00        	ldx	#$0
     5f8: 86 14        	stx	$14                     ; 0x14 <__rc4>
     5fa: a2 dc        	ldx	#$dc
     5fc: 86 15        	stx	$15                     ; 0x15 <__rc5>
     5fe: a2 00        	ldx	#$0
     600: 86 12        	stx	$12                     ; 0x12 <__rc2>
     602: a2 c0        	ldx	#$c0
     604: 86 13        	stx	$13                     ; 0x13 <__rc3>
     606: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     608: a2 3f        	ldx	#$3f
     60a: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x82e2>
     60d: a2 b3        	ldx	#$b3
     60f: 86 00        	stx	$0                      ; 0x0 <__data_size>
     611: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     613: a2 01        	ldx	#$1
