
midisam2.elf:	file format elf32-mos
     43f: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x160d>
     441: 18           	clc
     442: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1610>
     444: 69 02        	adc	#$2
     446: 85 18        	sta	$18                     ; 0x2018 <f256main+0x160b>
     448: a5 19        	lda	$19                     ; 0x2019 <f256main+0x160c>
     44a: 69 00        	adc	#$0
     44c: 85 19        	sta	$19                     ; 0x2019 <f256main+0x160c>
     44e: 8a           	txa
     44f: c8           	iny
     450: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
     452: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1606>
     454: 88           	dey
     455: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x160b>
     457: c8           	iny
     458: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1605>
     45a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
     45c: 85 18        	sta	$18                     ; 0x2018 <f256main+0x160b>
     45e: 88           	dey
     45f: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1607>
     461: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
     463: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
     465: 8a           	txa
     466: a0 04        	ldy	#$4
     468: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
     46a: 18           	clc
     46b: a5 18        	lda	$18                     ; 0x2018 <f256main+0x160b>
     46d: 69 04        	adc	#$4
     46f: a8           	tay
     470: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1607>
     472: 69 00        	adc	#$0
     474: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1607>
     476: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
     478: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1606>
     47a: a0 01        	ldy	#$1
     47c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
     47e: 60           	rts
     47f: 00           	brk

00000480 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     480: a0 01        	ldy	#$1
     482: a9 fe        	lda	#$fe
     484: 32 12        	and	($12)                   ; 0x2012 <f256main+0x1605>
     486: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
     488: a5 90        	lda	$90                     ; 0x2090 <f256main+0x1683>
     48a: a6 91        	ldx	$91                     ; 0x2091 <f256main+0x1684>
     48c: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1608>
     48e: 38           	sec
     48f: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x1607>
     491: aa           	tax
     492: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1608>
     494: f1 12        	sbc	($12),y                 ; 0x2012 <f256main+0x1605>
     496: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
     498: 18           	clc
     499: 8a           	txa
     49a: 69 02        	adc	#$2
     49c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
     49e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1607>
     4a0: 69 00        	adc	#$0
     4a2: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1608>
     4a4: 86 90        	stx	$90                     ; 0x2090 <f256main+0x1683>
     4a6: 85 91        	sta	$91                     ; 0x2091 <f256main+0x1684>
     4a8: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1605>
     4aa: 18           	clc
     4ab: 69 02        	adc	#$2
     4ad: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
     4af: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1606>
     4b1: 69 00        	adc	#$0
     4b3: c8           	iny
     4b4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
     4b6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1605>
     4b8: aa           	tax
     4b9: 88           	dey
     4ba: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1607>
     4bc: 85 19        	sta	$19                     ; 0x2019 <f256main+0x160c>
     4be: c5 13        	cmp	$13                     ; 0x2013 <f256main+0x1606>
     4c0: d0 0f        	bne	$4d1 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4c2: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1605>
     4c4: d0 0b        	bne	$4d1 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4c6: a2 00        	ldx	#$0
     4c8: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1607>
     4ca: a2 00        	ldx	#$0
     4cc: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1608>
     4ce: 4c 4e 05     	jmp	$54e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4d1: 86 18        	stx	$18                     ; 0x2018 <f256main+0x160b>
     4d3: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1605>
     4d5: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1605>
     4d7: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x160e>
     4d9: 18           	clc
     4da: 69 04        	adc	#$4
     4dc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
     4de: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1606>
     4e0: 69 00        	adc	#$0
     4e2: a0 04        	ldy	#$4
     4e4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
     4e6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1605>
     4e8: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x160f>
     4ea: 18           	clc
     4eb: 69 02        	adc	#$2
     4ed: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
     4ef: a0 01        	ldy	#$1
     4f1: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1607>
     4f3: aa           	tax
     4f4: 69 00        	adc	#$0
     4f6: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1609>
     4f8: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1607>
     4fa: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
     4fc: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x160f>
     4fe: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1609>
     500: 86 17        	stx	$17                     ; 0x2017 <f256main+0x160a>
     502: a0 02        	ldy	#$2
     504: a5 18        	lda	$18                     ; 0x2018 <f256main+0x160b>
     506: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
     508: a5 19        	lda	$19                     ; 0x2019 <f256main+0x160c>
     50a: 88           	dey
     50b: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
     50d: 18           	clc
     50e: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x160e>
     510: 69 02        	adc	#$2
     512: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
     514: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1606>
     516: 69 00        	adc	#$0
     518: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
     51a: c8           	iny
     51b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1605>
     51d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
     51f: 88           	dey
     520: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1607>
     522: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1609>
     524: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1607>
     526: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
     528: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
     52a: a0 04        	ldy	#$4
     52c: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x160f>
     52e: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
     530: 18           	clc
     531: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1609>
     533: 69 04        	adc	#$4
     535: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
     537: a5 17        	lda	$17                     ; 0x2017 <f256main+0x160a>
     539: 69 00        	adc	#$0
     53b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
     53d: 8a           	txa
     53e: a0 01        	ldy	#$1
     540: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
     542: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x1686>
     544: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x1606>
     546: d0 0e        	bne	$556 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     548: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x1685>
     54a: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1605>
     54c: d0 08        	bne	$556 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     54e: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1607>
     550: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1608>
     552: 86 92        	stx	$92                     ; 0x2092 <f256main+0x1685>
     554: 84 93        	sty	$93                     ; 0x2093 <f256main+0x1686>
     556: 60           	rts

00000557 <__zero_bss>:
     557: a2 00        	ldx	#$0
     559: a0 01        	ldy	#$1
     55b: a9 03        	lda	#$3
     55d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
     55f: a9 91        	lda	#$91
     561: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
     563: a9 00        	lda	#$0
     565: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1607>
     567: 4c a8 8b     	jmp	$8ba8 <__memset>

0000056a <__zero_zp_bss>:
     56a: a2 33        	ldx	#$33
     56c: a0 00        	ldy	#$0
     56e: a9 61        	lda	#$61
     570: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
     572: a9 00        	lda	#$0
     574: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
     576: a9 00        	lda	#$0
     578: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1607>
     57a: 4c a8 8b     	jmp	$8ba8 <__memset>

0000057d <__copy_zp_data>:
     57d: a9 31        	lda	#$31
     57f: a2 00        	ldx	#$0
     581: a0 30        	ldy	#$30
     583: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1605>
     585: a0 00        	ldy	#$0
     587: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1606>
     589: a0 00        	ldy	#$0
     58b: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1607>
     58d: a0 03        	ldy	#$3
     58f: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1608>
     591: 4c 7c 8b     	jmp	$8b7c <memcpy>

00000594 <main>:
     594: 18           	clc
     595: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1603>
     597: 69 f7        	adc	#$f7
     599: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1603>
     59b: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1604>
     59d: 69 ff        	adc	#$ff
     59f: 85 11        	sta	$11                     ; 0x2011 <f256main+0x1604>
     5a1: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x160f>
     5a3: a2 00        	ldx	#$0
     5a5: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x160d>
     5a7: a2 d0        	ldx	#$d0
     5a9: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x160e>
     5ab: a2 00        	ldx	#$0
     5ad: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1609>
     5af: a2 d8        	ldx	#$d8
     5b1: 86 17        	stx	$17                     ; 0x2017 <f256main+0x160a>
     5b3: a2 00        	ldx	#$0
     5b5: 86 18        	stx	$18                     ; 0x2018 <f256main+0x160b>
     5b7: a2 d4        	ldx	#$d4
     5b9: 86 19        	stx	$19                     ; 0x2019 <f256main+0x160c>
     5bb: a2 00        	ldx	#$0
     5bd: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1607>
     5bf: a2 dc        	ldx	#$dc
     5c1: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1608>
     5c3: a2 00        	ldx	#$0
     5c5: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
     5c7: a2 c0        	ldx	#$c0
     5c9: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
     5cb: 64 01        	stz	$1                      ; 0x2001 <f256main+0x15f4>
     5cd: a2 3f        	ldx	#$3f
     5cf: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x3dfc>
     5d2: a2 b3        	ldx	#$b3
     5d4: 86 00        	stx	$0                      ; 0x2000 <f256main+0x15f3>
