
midisam2.elf:	file format elf32-mos
     450: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
     452: 88           	dey
     453: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1a99>
     455: c8           	iny
     456: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a93>
     458: 85 16        	sta	$16                     ; 0x2016 <main+0x1a97>
     45a: 85 18        	sta	$18                     ; 0x2018 <main+0x1a99>
     45c: 88           	dey
     45d: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a95>
     45f: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
     461: 85 14        	sta	$14                     ; 0x2014 <main+0x1a95>
     463: 8a           	txa
     464: a0 04        	ldy	#$4
     466: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a97>
     468: 18           	clc
     469: a5 18        	lda	$18                     ; 0x2018 <main+0x1a99>
     46b: 69 04        	adc	#$4
     46d: a8           	tay
     46e: a5 14        	lda	$14                     ; 0x2014 <main+0x1a95>
     470: 69 00        	adc	#$0
     472: 84 14        	sty	$14                     ; 0x2014 <main+0x1a95>
     474: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
     476: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
     478: a0 01        	ldy	#$1
     47a: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
     47c: 60           	rts
     47d: 00           	brk

0000047e <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     47e: a0 01        	ldy	#$1
     480: a9 fe        	lda	#$fe
     482: 32 12        	and	($12)                   ; 0x2012 <main+0x1a93>
     484: 85 14        	sta	$14                     ; 0x2014 <main+0x1a95>
     486: a5 8f        	lda	$8f                     ; 0x208f <main+0x1b10>
     488: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b11>
     48a: 86 15        	stx	$15                     ; 0x2015 <main+0x1a96>
     48c: 38           	sec
     48d: e5 14        	sbc	$14                     ; 0x2014 <main+0x1a95>
     48f: aa           	tax
     490: a5 15        	lda	$15                     ; 0x2015 <main+0x1a96>
     492: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1a93>
     494: 85 14        	sta	$14                     ; 0x2014 <main+0x1a95>
     496: 18           	clc
     497: 8a           	txa
     498: 69 02        	adc	#$2
     49a: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
     49c: a5 14        	lda	$14                     ; 0x2014 <main+0x1a95>
     49e: 69 00        	adc	#$0
     4a0: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a96>
     4a2: 86 8f        	stx	$8f                     ; 0x208f <main+0x1b10>
     4a4: 85 90        	sta	$90                     ; 0x2090 <main+0x1b11>
     4a6: a5 12        	lda	$12                     ; 0x2012 <main+0x1a93>
     4a8: 18           	clc
     4a9: 69 02        	adc	#$2
     4ab: 85 14        	sta	$14                     ; 0x2014 <main+0x1a95>
     4ad: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
     4af: 69 00        	adc	#$0
     4b1: c8           	iny
     4b2: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
     4b4: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a93>
     4b6: aa           	tax
     4b7: 88           	dey
     4b8: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a95>
     4ba: 85 19        	sta	$19                     ; 0x2019 <main+0x1a9a>
     4bc: c5 13        	cmp	$13                     ; 0x2013 <main+0x1a94>
     4be: d0 0f        	bne	$4cf <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4c0: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a93>
     4c2: d0 0b        	bne	$4cf <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4c4: a2 00        	ldx	#$0
     4c6: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
     4c8: a2 00        	ldx	#$0
     4ca: 86 15        	stx	$15                     ; 0x2015 <main+0x1a96>
     4cc: 4c 4c 05     	jmp	$54c <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4cf: 86 18        	stx	$18                     ; 0x2018 <main+0x1a99>
     4d1: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a93>
     4d3: a5 12        	lda	$12                     ; 0x2012 <main+0x1a93>
     4d5: 86 1b        	stx	$1b                     ; 0x201b <main+0x1a9c>
     4d7: 18           	clc
     4d8: 69 04        	adc	#$4
     4da: 85 14        	sta	$14                     ; 0x2014 <main+0x1a95>
     4dc: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
     4de: 69 00        	adc	#$0
     4e0: a0 04        	ldy	#$4
     4e2: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
     4e4: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a93>
     4e6: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a9d>
     4e8: 18           	clc
     4e9: 69 02        	adc	#$2
     4eb: 85 16        	sta	$16                     ; 0x2016 <main+0x1a97>
     4ed: a0 01        	ldy	#$1
     4ef: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a95>
     4f1: aa           	tax
     4f2: 69 00        	adc	#$0
     4f4: a4 16        	ldy	$16                     ; 0x2016 <main+0x1a97>
     4f6: 84 14        	sty	$14                     ; 0x2014 <main+0x1a95>
     4f8: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
     4fa: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1a9d>
     4fc: 84 16        	sty	$16                     ; 0x2016 <main+0x1a97>
     4fe: 86 17        	stx	$17                     ; 0x2017 <main+0x1a98>
     500: a0 02        	ldy	#$2
     502: a5 18        	lda	$18                     ; 0x2018 <main+0x1a99>
     504: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a97>
     506: a5 19        	lda	$19                     ; 0x2019 <main+0x1a9a>
     508: 88           	dey
     509: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
     50b: 18           	clc
     50c: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a9c>
     50e: 69 02        	adc	#$2
     510: 85 14        	sta	$14                     ; 0x2014 <main+0x1a95>
     512: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
     514: 69 00        	adc	#$0
     516: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
     518: c8           	iny
     519: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a93>
     51b: 85 16        	sta	$16                     ; 0x2016 <main+0x1a97>
     51d: 88           	dey
     51e: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a95>
     520: a4 16        	ldy	$16                     ; 0x2016 <main+0x1a97>
     522: 84 14        	sty	$14                     ; 0x2014 <main+0x1a95>
     524: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
     526: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
     528: a0 04        	ldy	#$4
     52a: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a9d>
     52c: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
     52e: 18           	clc
     52f: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
     531: 69 04        	adc	#$4
     533: 85 16        	sta	$16                     ; 0x2016 <main+0x1a97>
     535: a5 17        	lda	$17                     ; 0x2017 <main+0x1a98>
     537: 69 00        	adc	#$0
     539: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
     53b: 8a           	txa
     53c: a0 01        	ldy	#$1
     53e: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a97>
     540: a6 92        	ldx	$92                     ; 0x2092 <main+0x1b13>
     542: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a94>
     544: d0 0e        	bne	$554 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     546: a6 91        	ldx	$91                     ; 0x2091 <main+0x1b12>
     548: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a93>
     54a: d0 08        	bne	$554 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     54c: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a95>
     54e: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a96>
     550: 86 91        	stx	$91                     ; 0x2091 <main+0x1b12>
     552: 84 92        	sty	$92                     ; 0x2092 <main+0x1b13>
     554: 60           	rts

00000555 <__zero_zp_bss>:
     555: a2 32        	ldx	#$32
     557: a0 00        	ldy	#$0
     559: a9 61        	lda	#$61
     55b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
     55d: a9 00        	lda	#$0
     55f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
     561: a9 00        	lda	#$0
     563: 84 14        	sty	$14                     ; 0x2014 <main+0x1a95>
     565: 4c 75 63     	jmp	$6375 <__memset>

00000568 <__copy_zp_data>:
     568: a9 31        	lda	#$31
     56a: a2 00        	ldx	#$0
     56c: a0 30        	ldy	#$30
     56e: 84 12        	sty	$12                     ; 0x2012 <main+0x1a93>
     570: a0 00        	ldy	#$0
     572: 84 13        	sty	$13                     ; 0x2013 <main+0x1a94>
     574: a0 00        	ldy	#$0
     576: 84 14        	sty	$14                     ; 0x2014 <main+0x1a95>
     578: a0 03        	ldy	#$3
     57a: 84 15        	sty	$15                     ; 0x2015 <main+0x1a96>
     57c: 4c 49 63     	jmp	$6349 <memcpy>

0000057f <main>:
     57f: 18           	clc
     580: a5 10        	lda	$10                     ; 0x2010 <main+0x1a91>
     582: 69 eb        	adc	#$eb
     584: 85 10        	sta	$10                     ; 0x2010 <main+0x1a91>
     586: a5 11        	lda	$11                     ; 0x2011 <main+0x1a92>
     588: 69 fe        	adc	#$fe
     58a: 85 11        	sta	$11                     ; 0x2011 <main+0x1a92>
     58c: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aa5>
     58e: da           	phx
     58f: a6 25        	ldx	$25                     ; 0x2025 <main+0x1aa6>
     591: da           	phx
     592: a6 26        	ldx	$26                     ; 0x2026 <main+0x1aa7>
     594: da           	phx
     595: a6 27        	ldx	$27                     ; 0x2027 <main+0x1aa8>
     597: da           	phx
     598: a5 28        	lda	$28                     ; 0x2028 <main+0x1aa9>
     59a: a0 0b        	ldy	#$b
     59c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
     59e: a5 29        	lda	$29                     ; 0x2029 <main+0x1aaa>
     5a0: 88           	dey
     5a1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
     5a3: a5 2a        	lda	$2a                     ; 0x202a <main+0x1aab>
     5a5: 88           	dey
     5a6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
     5a8: a5 2b        	lda	$2b                     ; 0x202b <main+0x1aac>
     5aa: 88           	dey
     5ab: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
     5ad: a5 2c        	lda	$2c                     ; 0x202c <main+0x1aad>
     5af: 88           	dey
     5b0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
     5b2: a5 2d        	lda	$2d                     ; 0x202d <main+0x1aae>
     5b4: 88           	dey
     5b5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
     5b7: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aaf>
     5b9: 88           	dey
     5ba: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
     5bc: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ab0>
     5be: 88           	dey
     5bf: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
     5c1: 64 12        	stz	$12                     ; 0x2012 <main+0x1a93>
     5c3: a9 00        	lda	#$0
     5c5: a0 12        	ldy	#$12
     5c7: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
     5c9: aa           	tax
     5ca: 86 16        	stx	$16                     ; 0x2016 <main+0x1a97>
     5cc: a2 d0        	ldx	#$d0
     5ce: 86 17        	stx	$17                     ; 0x2017 <main+0x1a98>
     5d0: aa           	tax
     5d1: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
     5d3: a2 d8        	ldx	#$d8
     5d5: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
     5d7: a2 00        	ldx	#$0
     5d9: a0 10        	ldy	#$10
     5db: a9 9c        	lda	#$9c
     5dd: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
     5df: 84 15        	sty	$15                     ; 0x2015 <main+0x1a96>
     5e1: 18           	clc
     5e2: 65 14        	adc	$14                     ; 0x2014 <main+0x1a95>
