
vgmplayer2.elf:	file format elf32-mos
     3e5: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3e7: 18           	clc
     3e8: 69 02        	adc	#$2
     3ea: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3ec: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3ee: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3f0: 69 00        	adc	#$0
     3f2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3f4: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3f6: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     3f8: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     3fa: a0 02        	ldy	#$2
     3fc: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3fe: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     400: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     402: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     404: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     406: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     408: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     40a: 18           	clc
     40b: a5 19        	lda	$19                     ; 0x19 <__rc9>
     40d: 69 04        	adc	#$4
     40f: 85 18        	sta	$18                     ; 0x18 <__rc8>
     411: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     413: 69 00        	adc	#$0
     415: 85 19        	sta	$19                     ; 0x19 <__rc9>
     417: 8a           	txa
     418: 18           	clc
     419: 69 04        	adc	#$4
     41b: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     41d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     41f: 69 00        	adc	#$0
     421: 85 1b        	sta	$1b                     ; 0x1b <__zp_data_size>
     423: a0 04        	ldy	#$4
     425: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     427: 85 16        	sta	$16                     ; 0x16 <__rc6>
     429: 85 22        	sta	$22                     ; 0x22 <__rc18>
     42b: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     42d: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     42f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     431: 85 19        	sta	$19                     ; 0x19 <__rc9>
     433: a0 04        	ldy	#$4
     435: a5 22        	lda	$22                     ; 0x22 <__rc18>
     437: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     439: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     43b: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     43d: a5 19        	lda	$19                     ; 0x19 <__rc9>
     43f: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     441: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     443: 18           	clc
     444: a5 22        	lda	$22                     ; 0x22 <__rc18>
     446: 69 02        	adc	#$2
     448: 85 18        	sta	$18                     ; 0x18 <__rc8>
     44a: a5 19        	lda	$19                     ; 0x19 <__rc9>
     44c: 69 00        	adc	#$0
     44e: 85 19        	sta	$19                     ; 0x19 <__rc9>
     450: 8a           	txa
     451: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     453: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     455: a5 13        	lda	$13                     ; 0x13 <__rc3>
     457: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     459: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     45b: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     45d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     45f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     461: 85 19        	sta	$19                     ; 0x19 <__rc9>
     463: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     465: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     467: 84 18        	sty	$18                     ; 0x18 <__rc8>
     469: 85 17        	sta	$17                     ; 0x17 <__rc7>
     46b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     46d: 8a           	txa
     46e: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     470: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     472: 18           	clc
     473: a5 19        	lda	$19                     ; 0x19 <__rc9>
     475: 69 04        	adc	#$4
     477: a8           	tay
     478: a5 14        	lda	$14                     ; 0x14 <__rc4>
     47a: 69 00        	adc	#$0
     47c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     47e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     480: a5 13        	lda	$13                     ; 0x13 <__rc3>
     482: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     484: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     486: 60           	rts
     487: 00           	brk

00000488 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     488: a0 01        	ldy	#$1
     48a: a9 fe        	lda	#$fe
     48c: 32 12        	and	($12)                   ; 0x12 <__rc2>
     48e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     490: ad 13 8f     	lda	$8f13                   ; 0x8f13 <_ZN12_GLOBAL__N_19free_sizeE>
     493: ae 14 8f     	ldx	$8f14                   ; 0x8f14 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     496: 38           	sec
     497: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     499: 85 17        	sta	$17                     ; 0x17 <__rc7>
     49b: 8a           	txa
     49c: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     49e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4a0: a2 01        	ldx	#$1
     4a2: 86 16        	stx	$16                     ; 0x16 <__rc6>
     4a4: 18           	clc
     4a5: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4a7: 69 02        	adc	#$2
     4a9: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4ab: a5 14        	lda	$14                     ; 0x14 <__rc4>
     4ad: 69 00        	adc	#$0
     4af: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     4b1: 8e 13 8f     	stx	$8f13                   ; 0x8f13 <_ZN12_GLOBAL__N_19free_sizeE>
     4b4: 8d 14 8f     	sta	$8f14                   ; 0x8f14 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4b7: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4b9: 18           	clc
     4ba: 69 02        	adc	#$2
     4bc: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4be: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4c0: 69 00        	adc	#$0
     4c2: c8           	iny
     4c3: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4c5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4c7: aa           	tax
     4c8: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4ca: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4cc: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4ce: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4d0: d0 0f        	bne	$4e1 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x59>
     4d2: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4d4: d0 0b        	bne	$4e1 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x59>
     4d6: a2 00        	ldx	#$0
     4d8: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4da: a2 00        	ldx	#$0
     4dc: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4de: 4c 6d 05     	jmp	$56d <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe5>
     4e1: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4e3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4e5: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4e7: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4e9: 18           	clc
     4ea: 69 04        	adc	#$4
     4ec: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4ee: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4f0: 69 00        	adc	#$0
     4f2: a0 04        	ldy	#$4
     4f4: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4f6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4f8: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     4fa: a2 04        	ldx	#$4
     4fc: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     4fe: 18           	clc
     4ff: 69 02        	adc	#$2
     501: 85 16        	sta	$16                     ; 0x16 <__rc6>
     503: a0 01        	ldy	#$1
     505: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     507: aa           	tax
     508: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     50a: 69 00        	adc	#$0
     50c: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     50e: 84 14        	sty	$14                     ; 0x14 <__rc4>
     510: 85 15        	sta	$15                     ; 0x15 <__rc5>
     512: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     514: 84 16        	sty	$16                     ; 0x16 <__rc6>
     516: 86 17        	stx	$17                     ; 0x17 <__rc7>
     518: a5 18        	lda	$18                     ; 0x18 <__rc8>
     51a: a0 02        	ldy	#$2
     51c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     51e: 84 16        	sty	$16                     ; 0x16 <__rc6>
     520: a5 19        	lda	$19                     ; 0x19 <__rc9>
     522: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     524: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     526: 18           	clc
     527: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     529: 69 02        	adc	#$2
     52b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     52d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     52f: 69 00        	adc	#$0
     531: 85 15        	sta	$15                     ; 0x15 <__rc5>
     533: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     535: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     537: 85 16        	sta	$16                     ; 0x16 <__rc6>
     539: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     53b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     53d: 84 18        	sty	$18                     ; 0x18 <__rc8>
     53f: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     541: 84 14        	sty	$14                     ; 0x14 <__rc4>
     543: 85 15        	sta	$15                     ; 0x15 <__rc5>
     545: 85 17        	sta	$17                     ; 0x17 <__rc7>
     547: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     549: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     54b: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     54d: 18           	clc
     54e: a5 16        	lda	$16                     ; 0x16 <__rc6>
     550: 69 04        	adc	#$4
     552: 85 16        	sta	$16                     ; 0x16 <__rc6>
     554: a5 17        	lda	$17                     ; 0x17 <__rc7>
     556: 69 00        	adc	#$0
     558: 85 17        	sta	$17                     ; 0x17 <__rc7>
     55a: 8a           	txa
     55b: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     55d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     55f: ae 16 8f     	ldx	$8f16                   ; 0x8f16 <_ZN12_GLOBAL__N_19free_listE+0x1>
     562: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     564: d0 11        	bne	$577 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xef>
     566: ae 15 8f     	ldx	$8f15                   ; 0x8f15 <_ZN12_GLOBAL__N_19free_listE>
     569: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     56b: d0 0a        	bne	$577 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xef>
     56d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     56f: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     571: 8e 15 8f     	stx	$8f15                   ; 0x8f15 <_ZN12_GLOBAL__N_19free_listE>
     574: 8c 16 8f     	sty	$8f16                   ; 0x8f16 <_ZN12_GLOBAL__N_19free_listE+0x1>
     577: 60           	rts

00000578 <__zero_bss>:
     578: a2 b1        	ldx	#$b1
     57a: a0 02        	ldy	#$2
     57c: a9 66        	lda	#$66
     57e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     580: a9 8c        	lda	#$8c
     582: 85 13        	sta	$13                     ; 0x13 <__rc3>
     584: a9 00        	lda	#$0
     586: 84 14        	sty	$14                     ; 0x14 <__rc4>
     588: 4c ec 82     	jmp	$82ec <__memset>

0000058b <__zero_zp_bss>:
