
vgmplayer2.elf:	file format elf32-mos
     3b0: 18           	clc
     3b1: 65 da        	adc	$da                     ; 0xda <_ZN12_GLOBAL__N_19free_sizeE>
     3b3: aa           	tax
     3b4: a5 14        	lda	$14                     ; 0x14 <__rc4>
     3b6: 65 db        	adc	$db                     ; 0xdb <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     3b8: a8           	tay
     3b9: 18           	clc
     3ba: 8a           	txa
     3bb: 69 fe        	adc	#$fe
     3bd: aa           	tax
     3be: 98           	tya
     3bf: 69 ff        	adc	#$ff
     3c1: 86 da        	stx	$da                     ; 0xda <_ZN12_GLOBAL__N_19free_sizeE>
     3c3: 85 db        	sta	$db                     ; 0xdb <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     3c5: a6 dc        	ldx	$dc                     ; 0xdc <_ZN12_GLOBAL__N_19free_listE>
     3c7: 86 16        	stx	$16                     ; 0x16 <__rc6>
     3c9: a4 dd        	ldy	$dd                     ; 0xdd <_ZN12_GLOBAL__N_19free_listE+0x1>
     3cb: a2 00        	ldx	#$0
     3cd: 86 14        	stx	$14                     ; 0x14 <__rc4>
     3cf: a2 00        	ldx	#$0
     3d1: 86 15        	stx	$15                     ; 0x15 <__rc5>
     3d3: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3d5: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     3d7: d0 3c        	bne	$415 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     3d9: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     3db: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     3dd: d0 36        	bne	$415 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     3df: a0 04        	ldy	#$4
     3e1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3e3: 18           	clc
     3e4: 69 04        	adc	#$4
     3e6: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3e8: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3ea: 69 00        	adc	#$0
     3ec: 18           	clc
     3ed: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3ef: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3f1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3f3: a0 02        	ldy	#$2
     3f5: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3f7: 69 02        	adc	#$2
     3f9: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3fb: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3fd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3ff: a5 13        	lda	$13                     ; 0x13 <__rc3>
     401: 69 00        	adc	#$0
     403: 85 17        	sta	$17                     ; 0x17 <__rc7>
     405: 88           	dey
     406: a5 13        	lda	$13                     ; 0x13 <__rc3>
     408: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     40a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     40c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     40e: 86 dc        	stx	$dc                     ; 0xdc <_ZN12_GLOBAL__N_19free_listE>
     410: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     412: 86 dd        	stx	$dd                     ; 0xdd <_ZN12_GLOBAL__N_19free_listE+0x1>
     414: 60           	rts
     415: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     417: a5 12        	lda	$12                     ; 0x12 <__rc2>
     419: 18           	clc
     41a: 69 02        	adc	#$2
     41c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     41e: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     420: a5 13        	lda	$13                     ; 0x13 <__rc3>
     422: 69 00        	adc	#$0
     424: 85 15        	sta	$15                     ; 0x15 <__rc5>
     426: 84 19        	sty	$19                     ; 0x19 <__rc9>
     428: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     42a: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     42c: a0 02        	ldy	#$2
     42e: a5 19        	lda	$19                     ; 0x19 <__rc9>
     430: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     432: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     434: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     436: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     438: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     43a: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     43c: 18           	clc
     43d: a5 19        	lda	$19                     ; 0x19 <__rc9>
     43f: 69 04        	adc	#$4
     441: 85 18        	sta	$18                     ; 0x18 <__rc8>
     443: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     445: 69 00        	adc	#$0
     447: 85 19        	sta	$19                     ; 0x19 <__rc9>
     449: 8a           	txa
     44a: 18           	clc
     44b: 69 04        	adc	#$4
     44d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     44f: a5 13        	lda	$13                     ; 0x13 <__rc3>
     451: 69 00        	adc	#$0
     453: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     455: a0 04        	ldy	#$4
     457: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     459: 85 16        	sta	$16                     ; 0x16 <__rc6>
     45b: 85 22        	sta	$22                     ; 0x22 <__rc18>
     45d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     45f: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     461: 85 17        	sta	$17                     ; 0x17 <__rc7>
     463: 85 19        	sta	$19                     ; 0x19 <__rc9>
     465: a0 04        	ldy	#$4
     467: a5 22        	lda	$22                     ; 0x22 <__rc18>
     469: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     46b: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     46d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     46f: a5 19        	lda	$19                     ; 0x19 <__rc9>
     471: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     473: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     475: 18           	clc
     476: a5 22        	lda	$22                     ; 0x22 <__rc18>
     478: 69 02        	adc	#$2
     47a: 85 18        	sta	$18                     ; 0x18 <__rc8>
     47c: a5 19        	lda	$19                     ; 0x19 <__rc9>
     47e: 69 00        	adc	#$0
     480: 85 19        	sta	$19                     ; 0x19 <__rc9>
     482: 8a           	txa
     483: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     485: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     487: a5 13        	lda	$13                     ; 0x13 <__rc3>
     489: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     48b: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     48d: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     48f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     491: 85 16        	sta	$16                     ; 0x16 <__rc6>
     493: 85 19        	sta	$19                     ; 0x19 <__rc9>
     495: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     497: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     499: 84 18        	sty	$18                     ; 0x18 <__rc8>
     49b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     49d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     49f: 8a           	txa
     4a0: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     4a2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4a4: 18           	clc
     4a5: a5 19        	lda	$19                     ; 0x19 <__rc9>
     4a7: 69 04        	adc	#$4
     4a9: a8           	tay
     4aa: a5 14        	lda	$14                     ; 0x14 <__rc4>
     4ac: 69 00        	adc	#$0
     4ae: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4b0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4b2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4b4: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     4b6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     4b8: 60           	rts
     4b9: 00           	brk

000004ba <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     4ba: a0 01        	ldy	#$1
     4bc: a9 fe        	lda	#$fe
     4be: 32 12        	and	($12)                   ; 0x12 <__rc2>
     4c0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4c2: a5 da        	lda	$da                     ; 0xda <_ZN12_GLOBAL__N_19free_sizeE>
     4c4: a6 db        	ldx	$db                     ; 0xdb <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4c6: 38           	sec
     4c7: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     4c9: 85 17        	sta	$17                     ; 0x17 <__rc7>
     4cb: 8a           	txa
     4cc: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     4ce: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4d0: a2 01        	ldx	#$1
     4d2: 86 16        	stx	$16                     ; 0x16 <__rc6>
     4d4: 18           	clc
     4d5: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4d7: 69 02        	adc	#$2
     4d9: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4db: a5 14        	lda	$14                     ; 0x14 <__rc4>
     4dd: 69 00        	adc	#$0
     4df: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     4e1: 86 da        	stx	$da                     ; 0xda <_ZN12_GLOBAL__N_19free_sizeE>
     4e3: 85 db        	sta	$db                     ; 0xdb <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4e5: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4e7: 18           	clc
     4e8: 69 02        	adc	#$2
     4ea: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4ec: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4ee: 69 00        	adc	#$0
     4f0: c8           	iny
     4f1: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4f3: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4f5: aa           	tax
     4f6: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4f8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4fa: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4fc: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4fe: d0 0f        	bne	$50f <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     500: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     502: d0 0b        	bne	$50f <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     504: a2 00        	ldx	#$0
     506: 86 14        	stx	$14                     ; 0x14 <__rc4>
     508: a2 00        	ldx	#$0
     50a: 86 15        	stx	$15                     ; 0x15 <__rc5>
     50c: 4c 99 05     	jmp	$599 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xdf>
     50f: 86 18        	stx	$18                     ; 0x18 <__rc8>
     511: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     513: a5 12        	lda	$12                     ; 0x12 <__rc2>
     515: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     517: 18           	clc
     518: 69 04        	adc	#$4
     51a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     51c: a5 13        	lda	$13                     ; 0x13 <__rc3>
     51e: 69 00        	adc	#$0
     520: a0 04        	ldy	#$4
     522: 85 15        	sta	$15                     ; 0x15 <__rc5>
     524: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     526: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     528: a2 04        	ldx	#$4
     52a: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     52c: 18           	clc
     52d: 69 02        	adc	#$2
     52f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     531: a0 01        	ldy	#$1
     533: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     535: aa           	tax
     536: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     538: 69 00        	adc	#$0
     53a: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     53c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     53e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     540: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     542: 84 16        	sty	$16                     ; 0x16 <__rc6>
     544: 86 17        	stx	$17                     ; 0x17 <__rc7>
     546: a5 18        	lda	$18                     ; 0x18 <__rc8>
     548: a0 02        	ldy	#$2
     54a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     54c: 84 16        	sty	$16                     ; 0x16 <__rc6>
