
vgmplayer2.elf:	file format elf32-mos
     3f0: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3f2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3f4: 69 00        	adc	#$0
     3f6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3f8: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3fa: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     3fc: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     3fe: a0 02        	ldy	#$2
     400: a5 19        	lda	$19                     ; 0x19 <__rc9>
     402: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     404: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     406: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     408: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     40a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     40c: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     40e: 18           	clc
     40f: a5 19        	lda	$19                     ; 0x19 <__rc9>
     411: 69 04        	adc	#$4
     413: 85 18        	sta	$18                     ; 0x18 <__rc8>
     415: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     417: 69 00        	adc	#$0
     419: 85 19        	sta	$19                     ; 0x19 <__rc9>
     41b: 8a           	txa
     41c: 18           	clc
     41d: 69 04        	adc	#$4
     41f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     421: a5 13        	lda	$13                     ; 0x13 <__rc3>
     423: 69 00        	adc	#$0
     425: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     427: a0 04        	ldy	#$4
     429: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     42b: 85 16        	sta	$16                     ; 0x16 <__rc6>
     42d: 85 22        	sta	$22                     ; 0x22 <__rc18>
     42f: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     431: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     433: 85 17        	sta	$17                     ; 0x17 <__rc7>
     435: 85 19        	sta	$19                     ; 0x19 <__rc9>
     437: a0 04        	ldy	#$4
     439: a5 22        	lda	$22                     ; 0x22 <__rc18>
     43b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     43d: 84 1f        	sty	$1f                     ; 0x1f <__zp_data_size>
     43f: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     441: a5 19        	lda	$19                     ; 0x19 <__rc9>
     443: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     445: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     447: 18           	clc
     448: a5 22        	lda	$22                     ; 0x22 <__rc18>
     44a: 69 02        	adc	#$2
     44c: 85 18        	sta	$18                     ; 0x18 <__rc8>
     44e: a5 19        	lda	$19                     ; 0x19 <__rc9>
     450: 69 00        	adc	#$0
     452: 85 19        	sta	$19                     ; 0x19 <__rc9>
     454: 8a           	txa
     455: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     457: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     459: a5 13        	lda	$13                     ; 0x13 <__rc3>
     45b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     45d: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     45f: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     461: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     463: 85 16        	sta	$16                     ; 0x16 <__rc6>
     465: 85 19        	sta	$19                     ; 0x19 <__rc9>
     467: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     469: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     46b: 84 18        	sty	$18                     ; 0x18 <__rc8>
     46d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     46f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     471: 8a           	txa
     472: a4 1f        	ldy	$1f                     ; 0x1f <__zp_data_size>
     474: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     476: 18           	clc
     477: a5 19        	lda	$19                     ; 0x19 <__rc9>
     479: 69 04        	adc	#$4
     47b: a8           	tay
     47c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     47e: 69 00        	adc	#$0
     480: 84 14        	sty	$14                     ; 0x14 <__rc4>
     482: 85 15        	sta	$15                     ; 0x15 <__rc5>
     484: a5 13        	lda	$13                     ; 0x13 <__rc3>
     486: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     488: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     48a: 60           	rts
     48b: 00           	brk

0000048c <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     48c: a0 01        	ldy	#$1
     48e: a9 fe        	lda	#$fe
     490: 32 12        	and	($12)                   ; 0x12 <__rc2>
     492: 85 14        	sta	$14                     ; 0x14 <__rc4>
     494: ad fa 87     	lda	$87fa                   ; 0x87fa <_ZN12_GLOBAL__N_19free_sizeE>
     497: ae fb 87     	ldx	$87fb                   ; 0x87fb <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     49a: 38           	sec
     49b: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     49d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     49f: 8a           	txa
     4a0: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     4a2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4a4: a2 01        	ldx	#$1
     4a6: 86 16        	stx	$16                     ; 0x16 <__rc6>
     4a8: 18           	clc
     4a9: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4ab: 69 02        	adc	#$2
     4ad: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4af: a5 14        	lda	$14                     ; 0x14 <__rc4>
     4b1: 69 00        	adc	#$0
     4b3: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     4b5: 8e fa 87     	stx	$87fa                   ; 0x87fa <_ZN12_GLOBAL__N_19free_sizeE>
     4b8: 8d fb 87     	sta	$87fb                   ; 0x87fb <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4bb: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4bd: 18           	clc
     4be: 69 02        	adc	#$2
     4c0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4c2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4c4: 69 00        	adc	#$0
     4c6: c8           	iny
     4c7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4c9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4cb: aa           	tax
     4cc: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4ce: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4d0: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4d2: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4d4: d0 0f        	bne	$4e5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x59>
     4d6: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4d8: d0 0b        	bne	$4e5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x59>
     4da: a2 00        	ldx	#$0
     4dc: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4de: a2 00        	ldx	#$0
     4e0: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4e2: 4c 71 05     	jmp	$571 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe5>
     4e5: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4e7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4e9: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4eb: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4ed: 18           	clc
     4ee: 69 04        	adc	#$4
     4f0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4f2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4f4: 69 00        	adc	#$0
     4f6: a0 04        	ldy	#$4
     4f8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4fa: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4fc: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     4fe: a2 04        	ldx	#$4
     500: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     502: 18           	clc
     503: 69 02        	adc	#$2
     505: 85 16        	sta	$16                     ; 0x16 <__rc6>
     507: a0 01        	ldy	#$1
     509: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     50b: aa           	tax
     50c: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     50e: 69 00        	adc	#$0
     510: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     512: 84 14        	sty	$14                     ; 0x14 <__rc4>
     514: 85 15        	sta	$15                     ; 0x15 <__rc5>
     516: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     518: 84 16        	sty	$16                     ; 0x16 <__rc6>
     51a: 86 17        	stx	$17                     ; 0x17 <__rc7>
     51c: a5 18        	lda	$18                     ; 0x18 <__rc8>
     51e: a0 02        	ldy	#$2
     520: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     522: 84 16        	sty	$16                     ; 0x16 <__rc6>
     524: a5 19        	lda	$19                     ; 0x19 <__rc9>
     526: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     528: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     52a: 18           	clc
     52b: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     52d: 69 02        	adc	#$2
     52f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     531: a5 13        	lda	$13                     ; 0x13 <__rc3>
     533: 69 00        	adc	#$0
     535: 85 15        	sta	$15                     ; 0x15 <__rc5>
     537: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     539: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     53b: 85 16        	sta	$16                     ; 0x16 <__rc6>
     53d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     53f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     541: 84 18        	sty	$18                     ; 0x18 <__rc8>
     543: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     545: 84 14        	sty	$14                     ; 0x14 <__rc4>
     547: 85 15        	sta	$15                     ; 0x15 <__rc5>
     549: 85 17        	sta	$17                     ; 0x17 <__rc7>
     54b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     54d: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     54f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     551: 18           	clc
     552: a5 16        	lda	$16                     ; 0x16 <__rc6>
     554: 69 04        	adc	#$4
     556: 85 16        	sta	$16                     ; 0x16 <__rc6>
     558: a5 17        	lda	$17                     ; 0x17 <__rc7>
     55a: 69 00        	adc	#$0
     55c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     55e: 8a           	txa
     55f: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     561: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     563: ae fd 87     	ldx	$87fd                   ; 0x87fd <_ZN12_GLOBAL__N_19free_listE+0x1>
     566: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     568: d0 11        	bne	$57b <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xef>
     56a: ae fc 87     	ldx	$87fc                   ; 0x87fc <_ZN12_GLOBAL__N_19free_listE>
     56d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     56f: d0 0a        	bne	$57b <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xef>
     571: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     573: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     575: 8e fc 87     	stx	$87fc                   ; 0x87fc <_ZN12_GLOBAL__N_19free_listE>
     578: 8c fd 87     	sty	$87fd                   ; 0x87fd <_ZN12_GLOBAL__N_19free_listE+0x1>
     57b: 60           	rts

0000057c <__zero_bss>:
     57c: a2 b5        	ldx	#$b5
     57e: a0 02        	ldy	#$2
     580: a9 49        	lda	#$49
     582: 85 12        	sta	$12                     ; 0x12 <__rc2>
     584: a9 85        	lda	#$85
     586: 85 13        	sta	$13                     ; 0x13 <__rc3>
     588: a9 00        	lda	#$0
     58a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     58c: 4c 57 7c     	jmp	$7c57 <__memset>

0000058f <__zero_zp_bss>:
     58f: a2 2c        	ldx	#$2c
     591: a0 00        	ldy	#$0
     593: a9 4f        	lda	#$4f
     595: 85 12        	sta	$12                     ; 0x12 <__rc2>
     597: a9 00        	lda	#$0
