
vgmplayer2.elf:	file format elf32-mos
     3d1: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xe>
     3d3: 8e 21 bd     	stx	$bd21                   ; 0xbd21 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3d6: 60           	rts
     3d7: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
     3d9: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
     3db: 18           	clc
     3dc: 69 02        	adc	#$2
     3de: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
     3e0: 84 18        	sty	$18                     ; 0x2018 <opl3_initialize+0x13>
     3e2: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
     3e4: 69 00        	adc	#$0
     3e6: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
     3e8: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
     3ea: 84 17        	sty	$17                     ; 0x2017 <opl3_initialize+0x12>
     3ec: a0 02        	ldy	#$2
     3ee: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xd>
     3f0: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x14>
     3f2: 88           	dey
     3f3: a5 18        	lda	$18                     ; 0x2018 <opl3_initialize+0x13>
     3f5: 91 14        	sta	($14),y                 ; 0x2014 <opl3_initialize+0xf>
     3f7: 18           	clc
     3f8: a5 19        	lda	$19                     ; 0x2019 <opl3_initialize+0x14>
     3fa: 69 04        	adc	#$4
     3fc: a8           	tay
     3fd: a5 18        	lda	$18                     ; 0x2018 <opl3_initialize+0x13>
     3ff: 69 00        	adc	#$0
     401: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x14>
     403: 84 18        	sty	$18                     ; 0x2018 <opl3_initialize+0x13>
     405: 8a           	txa
     406: 18           	clc
     407: 69 04        	adc	#$4
     409: 85 1a        	sta	$1a                     ; 0x201a <opl3_initialize+0x15>
     40b: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
     40d: 69 00        	adc	#$0
     40f: 85 1b        	sta	$1b                     ; 0x201b <opl3_initialize+0x16>
     411: a0 04        	ldy	#$4
     413: b1 16        	lda	($16),y                 ; 0x2016 <opl3_initialize+0x11>
     415: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
     417: 85 1d        	sta	$1d                     ; 0x201d <opl3_initialize+0x18>
     419: a0 01        	ldy	#$1
     41b: b1 18        	lda	($18),y                 ; 0x2018 <opl3_initialize+0x13>
     41d: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x12>
     41f: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x14>
     421: a0 04        	ldy	#$4
     423: a5 1d        	lda	$1d                     ; 0x201d <opl3_initialize+0x18>
     425: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xd>
     427: a5 19        	lda	$19                     ; 0x2019 <opl3_initialize+0x14>
     429: a0 01        	ldy	#$1
     42b: 91 1a        	sta	($1a),y                 ; 0x201a <opl3_initialize+0x15>
     42d: 18           	clc
     42e: a5 1d        	lda	$1d                     ; 0x201d <opl3_initialize+0x18>
     430: 69 02        	adc	#$2
     432: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x13>
     434: a5 19        	lda	$19                     ; 0x2019 <opl3_initialize+0x14>
     436: 69 00        	adc	#$0
     438: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x14>
     43a: 8a           	txa
     43b: c8           	iny
     43c: 91 16        	sta	($16),y                 ; 0x2016 <opl3_initialize+0x11>
     43e: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
     440: 88           	dey
     441: 91 18        	sta	($18),y                 ; 0x2018 <opl3_initialize+0x13>
     443: c8           	iny
     444: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
     446: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
     448: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x13>
     44a: 88           	dey
     44b: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xf>
     44d: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x12>
     44f: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
     451: 8a           	txa
     452: a0 04        	ldy	#$4
     454: 91 16        	sta	($16),y                 ; 0x2016 <opl3_initialize+0x11>
     456: 18           	clc
     457: a5 18        	lda	$18                     ; 0x2018 <opl3_initialize+0x13>
     459: 69 04        	adc	#$4
     45b: a8           	tay
     45c: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
     45e: 69 00        	adc	#$0
     460: 84 14        	sty	$14                     ; 0x2014 <opl3_initialize+0xf>
     462: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
     464: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
     466: a0 01        	ldy	#$1
     468: 91 14        	sta	($14),y                 ; 0x2014 <opl3_initialize+0xf>
     46a: 60           	rts
     46b: 00           	brk

0000046c <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     46c: a0 01        	ldy	#$1
     46e: a9 fe        	lda	#$fe
     470: 32 12        	and	($12)                   ; 0x2012 <opl3_initialize+0xd>
     472: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
     474: ad 1e bd     	lda	$bd1e                   ; 0xbd1e <_ZN12_GLOBAL__N_19free_sizeE>
     477: ae 1f bd     	ldx	$bd1f                   ; 0xbd1f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     47a: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0x10>
     47c: 38           	sec
     47d: e5 14        	sbc	$14                     ; 0x2014 <opl3_initialize+0xf>
     47f: aa           	tax
     480: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0x10>
     482: f1 12        	sbc	($12),y                 ; 0x2012 <opl3_initialize+0xd>
     484: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
     486: 18           	clc
     487: 8a           	txa
     488: 69 02        	adc	#$2
     48a: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
     48c: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
     48e: 69 00        	adc	#$0
     490: a6 15        	ldx	$15                     ; 0x2015 <opl3_initialize+0x10>
     492: 8e 1e bd     	stx	$bd1e                   ; 0xbd1e <_ZN12_GLOBAL__N_19free_sizeE>
     495: 8d 1f bd     	sta	$bd1f                   ; 0xbd1f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     498: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
     49a: 18           	clc
     49b: 69 02        	adc	#$2
     49d: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
     49f: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
     4a1: 69 00        	adc	#$0
     4a3: c8           	iny
     4a4: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
     4a6: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
     4a8: aa           	tax
     4a9: 88           	dey
     4aa: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xf>
     4ac: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x14>
     4ae: c5 13        	cmp	$13                     ; 0x2013 <opl3_initialize+0xe>
     4b0: d0 0f        	bne	$4c1 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4b2: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xd>
     4b4: d0 0b        	bne	$4c1 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4b6: a2 00        	ldx	#$0
     4b8: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
     4ba: a2 00        	ldx	#$0
     4bc: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0x10>
     4be: 4c 40 05     	jmp	$540 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     4c1: 86 18        	stx	$18                     ; 0x2018 <opl3_initialize+0x13>
     4c3: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
     4c5: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
     4c7: 86 1b        	stx	$1b                     ; 0x201b <opl3_initialize+0x16>
     4c9: 18           	clc
     4ca: 69 04        	adc	#$4
     4cc: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
     4ce: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
     4d0: 69 00        	adc	#$0
     4d2: a0 04        	ldy	#$4
     4d4: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
     4d6: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
     4d8: 85 1c        	sta	$1c                     ; 0x201c <opl3_initialize+0x17>
     4da: 18           	clc
     4db: 69 02        	adc	#$2
     4dd: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
     4df: a0 01        	ldy	#$1
     4e1: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xf>
     4e3: aa           	tax
     4e4: 69 00        	adc	#$0
     4e6: a4 16        	ldy	$16                     ; 0x2016 <opl3_initialize+0x11>
     4e8: 84 14        	sty	$14                     ; 0x2014 <opl3_initialize+0xf>
     4ea: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
     4ec: a4 1c        	ldy	$1c                     ; 0x201c <opl3_initialize+0x17>
     4ee: 84 16        	sty	$16                     ; 0x2016 <opl3_initialize+0x11>
     4f0: 86 17        	stx	$17                     ; 0x2017 <opl3_initialize+0x12>
     4f2: a0 02        	ldy	#$2
     4f4: a5 18        	lda	$18                     ; 0x2018 <opl3_initialize+0x13>
     4f6: 91 16        	sta	($16),y                 ; 0x2016 <opl3_initialize+0x11>
     4f8: a5 19        	lda	$19                     ; 0x2019 <opl3_initialize+0x14>
     4fa: 88           	dey
     4fb: 91 14        	sta	($14),y                 ; 0x2014 <opl3_initialize+0xf>
     4fd: 18           	clc
     4fe: a5 1b        	lda	$1b                     ; 0x201b <opl3_initialize+0x16>
     500: 69 02        	adc	#$2
     502: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
     504: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
     506: 69 00        	adc	#$0
     508: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
     50a: c8           	iny
     50b: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
     50d: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
     50f: 88           	dey
     510: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xf>
     512: a4 16        	ldy	$16                     ; 0x2016 <opl3_initialize+0x11>
     514: 84 14        	sty	$14                     ; 0x2014 <opl3_initialize+0xf>
     516: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
     518: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x12>
     51a: a0 04        	ldy	#$4
     51c: a5 1c        	lda	$1c                     ; 0x201c <opl3_initialize+0x17>
     51e: 91 14        	sta	($14),y                 ; 0x2014 <opl3_initialize+0xf>
     520: 18           	clc
     521: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
     523: 69 04        	adc	#$4
     525: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
     527: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x12>
     529: 69 00        	adc	#$0
     52b: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x12>
     52d: 8a           	txa
     52e: a0 01        	ldy	#$1
     530: 91 16        	sta	($16),y                 ; 0x2016 <opl3_initialize+0x11>
     532: ae 21 bd     	ldx	$bd21                   ; 0xbd21 <_ZN12_GLOBAL__N_19free_listE+0x1>
     535: e4 13        	cpx	$13                     ; 0x2013 <opl3_initialize+0xe>
     537: d0 11        	bne	$54a <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     539: ae 20 bd     	ldx	$bd20                   ; 0xbd20 <_ZN12_GLOBAL__N_19free_listE>
     53c: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xd>
     53e: d0 0a        	bne	$54a <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     540: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xf>
     542: a4 15        	ldy	$15                     ; 0x2015 <opl3_initialize+0x10>
