
skull.elf:	file format elf32-mos
     497: 8d 8d de     	sta	$de8d                   ; 0xde8d <end_block9+0x6237>
     49a: a5 16        	lda	$16                     ; 0x16 <__rc6>
     49c: 8d 8e de     	sta	$de8e                   ; 0xde8e <end_block9+0x6238>
     49f: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4a1: 8d 8f de     	sta	$de8f                   ; 0xde8f <end_block9+0x6239>
     4a4: a9 0a        	lda	#$a
     4a6: 8d 82 de     	sta	$de82                   ; 0xde82 <end_block9+0x622c>
     4a9: ea           	nop
     4aa: ea           	nop
     4ab: ea           	nop
     4ac: ea           	nop
     4ad: ea           	nop
     4ae: ea           	nop
     4af: ea           	nop
     4b0: ea           	nop
     4b1: ad 85 de     	lda	$de85                   ; 0xde85 <end_block9+0x622f>
     4b4: 29 1f        	and	#$1f
     4b6: 8d 4d 7c     	sta	$7c4d                   ; 0x7c4d <g_fp_last_status>
     4b9: ad 8a de     	lda	$de8a                   ; 0xde8a <end_block9+0x6234>
     4bc: 85 12        	sta	$12                     ; 0x12 <__rc2>
     4be: ad 8b de     	lda	$de8b                   ; 0xde8b <end_block9+0x6235>
     4c1: 85 13        	sta	$13                     ; 0x13 <__rc3>
     4c3: ad 88 de     	lda	$de88                   ; 0xde88 <end_block9+0x6232>
     4c6: ae 89 de     	ldx	$de89                   ; 0xde89 <end_block9+0x6233>
     4c9: 60           	rts

000004ca <f256Init>:
     4ca: 64 14        	stz	$14                     ; 0x14 <__rc4>
     4cc: a2 00        	ldx	#$0
     4ce: 86 12        	stx	$12                     ; 0x12 <__rc2>
     4d0: a2 c0        	ldx	#$c0
     4d2: 86 13        	stx	$13                     ; 0x13 <__rc3>
     4d4: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     4d6: a2 3f        	ldx	#$3f
     4d8: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x53aa>
     4db: a2 b3        	ldx	#$b3
     4dd: 86 00        	stx	$0                      ; 0x0 <__data_size>
     4df: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     4e1: a2 01        	ldx	#$1
     4e3: 86 09        	stx	$9                      ; 0x9 <__bss_size>
     4e5: e8           	inx
     4e6: 86 0a        	stx	$a                      ; 0xa <__zp_bss_size>
     4e8: e8           	inx
     4e9: 86 0b        	stx	$b                      ; 0xb <__zp_bss_size+0x1>
     4eb: e8           	inx
     4ec: 86 0c        	stx	$c                      ; 0xc <__zp_bss_size+0x2>
     4ee: e8           	inx
     4ef: 86 0d        	stx	$d                      ; 0xd <__zp_bss_size+0x3>
     4f1: a2 4e        	ldx	#$4e
     4f3: a0 7c        	ldy	#$7c
     4f5: 86 f0        	stx	$f0                     ; 0xf0 <__zp_data_size+0xc0>
     4f7: 84 f1        	sty	$f1                     ; 0xf1 <__zp_data_size+0xc1>
     4f9: a2 00        	ldx	#$0
     4fb: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4fd: ca           	dex
     4fe: 86 19        	stx	$19                     ; 0x19 <__rc9>
     500: 8a           	txa
     501: 0a           	asl
     502: 0a           	asl
     503: 18           	clc
     504: 69 d4        	adc	#$d4
     506: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     508: a0 00        	ldy	#$0
     50a: 64 17        	stz	$17                     ; 0x17 <__rc7>
     50c: 64 16        	stz	$16                     ; 0x16 <__rc6>
     50e: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     510: e0 03        	cpx	#$3
     512: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     514: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     516: a2 d0        	ldx	#$d0
     518: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     51a: b0 02        	bcs	$51e <f256Init+0x54>
     51c: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     51e: 86 15        	stx	$15                     ; 0x15 <__rc5>
     520: a5 17        	lda	$17                     ; 0x17 <__rc7>
     522: 18           	clc
     523: 65 14        	adc	$14                     ; 0x14 <__rc4>
     525: a8           	tay
     526: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     528: a5 16        	lda	$16                     ; 0x16 <__rc6>
     52a: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     52c: a5 16        	lda	$16                     ; 0x16 <__rc6>
     52e: 65 15        	adc	$15                     ; 0x15 <__rc5>
     530: 84 16        	sty	$16                     ; 0x16 <__rc6>
     532: a0 01        	ldy	#$1
     534: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     536: 85 17        	sta	$17                     ; 0x17 <__rc7>
     538: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     53a: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     53c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     53e: c8           	iny
     53f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     541: 85 15        	sta	$15                     ; 0x15 <__rc5>
     543: c8           	iny
     544: a9 ff        	lda	#$ff
     546: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     548: 8a           	txa
     549: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     54b: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     54d: 18           	clc
     54e: 69 04        	adc	#$4
     550: 85 17        	sta	$17                     ; 0x17 <__rc7>
     552: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     554: 69 00        	adc	#$0
     556: e6 15        	inc	$15                     ; 0x15 <__rc5>
     558: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     55a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     55c: c9 04        	cmp	#$4
     55e: f0 03        	beq	$563 <f256Init+0x99>
     560: 4c 0e 05     	jmp	$50e <f256Init+0x44>
     563: a5 17        	lda	$17                     ; 0x17 <__rc7>
     565: f0 03        	beq	$56a <f256Init+0xa0>
     567: 4c 0e 05     	jmp	$50e <f256Init+0x44>
     56a: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     56c: e8           	inx
     56d: e0 04        	cpx	#$4
     56f: f0 03        	beq	$574 <f256Init+0xaa>
     571: 4c fb 04     	jmp	$4fb <f256Init+0x31>
     574: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x53ac>
     577: 29 f0        	and	#$f0
     579: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x53ac>
     57c: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x53ac>
     57f: 29 0f        	and	#$f
     581: 09 10        	ora	#$10
     583: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x53ac>
     586: a2 02        	ldx	#$2
     588: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x53ad>
     58b: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x53ab>
     58e: 29 f9        	and	#$f9
     590: 09 04        	ora	#$4
     592: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x53ab>
     595: 64 14        	stz	$14                     ; 0x14 <__rc4>
     597: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x53ba>
     59a: a2 00        	ldx	#$0
     59c: 64 15        	stz	$15                     ; 0x15 <__rc5>
     59e: 86 18        	stx	$18                     ; 0x18 <__rc8>
     5a0: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     5a2: b6 30        	ldx	$30,y                   ; 0x30 <textColors>
     5a4: 86 19        	stx	$19                     ; 0x19 <__rc9>
     5a6: b6 31        	ldx	$31,y                   ; 0x31 <textColors+0x1>
     5a8: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     5aa: b6 32        	ldx	$32,y                   ; 0x32 <textColors+0x2>
     5ac: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     5ae: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     5b0: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x61aa>
     5b3: 86 17        	stx	$17                     ; 0x17 <__rc7>
     5b5: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x61ab>
     5b8: a2 04        	ldx	#$4
     5ba: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x61ac>
     5bd: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     5bf: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x61ad>
     5c2: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x61ba>
     5c5: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x61bb>
     5c8: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5ca: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x61bc>
     5cd: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x61bd>
     5d0: a2 00        	ldx	#$0
     5d2: 18           	clc
     5d3: 65 14        	adc	$14                     ; 0x14 <__rc4>
     5d5: a8           	tay
     5d6: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     5d8: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     5da: a9 d8        	lda	#$d8
     5dc: 65 15        	adc	$15                     ; 0x15 <__rc5>
     5de: 84 16        	sty	$16                     ; 0x16 <__rc6>
     5e0: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5e2: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     5e4: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     5e6: a0 01        	ldy	#$1
     5e8: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     5ea: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5ec: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     5ee: c8           	iny
     5ef: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5f1: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5f3: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     5f5: c8           	iny
     5f6: a9 ff        	lda	#$ff
     5f8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5fa: 85 23        	sta	$23                     ; 0x23 <__rc19>
     5fc: 84 22        	sty	$22                     ; 0x22 <__rc18>
     5fe: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x61aa>
     601: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x61ab>
     604: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     606: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x61ac>
     609: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x61ad>
     60c: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x61ba>
     60f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     611: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x61bb>
     614: 85 16        	sta	$16                     ; 0x16 <__rc6>
     616: a9 40        	lda	#$40
     618: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     61a: c0 01        	cpy	#$1
     61c: 65 15        	adc	$15                     ; 0x15 <__rc5>
     61e: a8           	tay
     61f: a9 d8        	lda	#$d8
     621: 65 16        	adc	$16                     ; 0x16 <__rc6>
     623: 85 17        	sta	$17                     ; 0x17 <__rc7>
     625: 84 16        	sty	$16                     ; 0x16 <__rc6>
     627: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x61bc>
     62a: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x61bd>
     62d: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     62f: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     631: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     633: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     635: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     637: a5 19        	lda	$19                     ; 0x19 <__rc9>
     639: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     63b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     63d: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     63f: a5 23        	lda	$23                     ; 0x23 <__rc19>
     641: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     643: e8           	inx
     644: 86 15        	stx	$15                     ; 0x15 <__rc5>
     646: 18           	clc
     647: a5 18        	lda	$18                     ; 0x18 <__rc8>
     649: 69 03        	adc	#$3
     64b: aa           	tax
     64c: c9 30        	cmp	#$30
     64e: f0 03        	beq	$653 <f256Init+0x189>
     650: 4c 9e 05     	jmp	$59e <f256Init+0xd4>
     653: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
