
FusionDrive.elf:	file format elf32-mos
     438: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
     43a: a0 02        	ldy	#$2
     43c: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x97a>
     43e: a5 1a        	lda	$1a                     ; 0x201a <parse+0x980>
     440: 88           	dey
     441: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x97e>
     443: c8           	iny
     444: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x978>
     446: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
     448: 88           	dey
     449: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x97c>
     44b: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
     44d: 18           	clc
     44e: a5 18        	lda	$18                     ; 0x2018 <parse+0x97e>
     450: 69 04        	adc	#$4
     452: aa           	tax
     453: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
     455: 69 00        	adc	#$0
     457: 86 16        	stx	$16                     ; 0x2016 <parse+0x97c>
     459: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
     45b: 18           	clc
     45c: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
     45e: 69 04        	adc	#$4
     460: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
     462: a5 13        	lda	$13                     ; 0x2013 <parse+0x979>
     464: 69 00        	adc	#$0
     466: a0 04        	ldy	#$4
     468: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
     46a: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
     46c: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x978>
     46e: a5 15        	lda	$15                     ; 0x2015 <parse+0x97b>
     470: a0 01        	ldy	#$1
     472: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x97e>
     474: a5 13        	lda	$13                     ; 0x2013 <parse+0x979>
     476: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x97c>
     478: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
     47a: 92 16        	sta	($16)                   ; 0x2016 <parse+0x97c>
     47c: 60           	rts

0000047d <__zero_bss>:
     47d: a2 43        	ldx	#$43
     47f: a0 00        	ldy	#$0
     481: a9 c7        	lda	#$c7
     483: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
     485: a9 2f        	lda	#$2f
     487: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
     489: a9 00        	lda	#$0
     48b: 84 14        	sty	$14                     ; 0x2014 <parse+0x97a>
     48d: 4c 2c 2d     	jmp	$2d2c <__memset>

00000490 <__zero_zp_bss>:
     490: a2 1f        	ldx	#$1f
     492: a0 00        	ldy	#$0
     494: a9 62        	lda	#$62
     496: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
     498: a9 00        	lda	#$0
     49a: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
     49c: a9 00        	lda	#$0
     49e: 84 14        	sty	$14                     ; 0x2014 <parse+0x97a>
     4a0: 4c 2c 2d     	jmp	$2d2c <__memset>

000004a3 <__copy_zp_data>:
     4a3: a9 32        	lda	#$32
     4a5: a2 00        	ldx	#$0
     4a7: a0 30        	ldy	#$30
     4a9: 84 12        	sty	$12                     ; 0x2012 <parse+0x978>
     4ab: a0 00        	ldy	#$0
     4ad: 84 13        	sty	$13                     ; 0x2013 <parse+0x979>
     4af: a0 00        	ldy	#$0
     4b1: 84 14        	sty	$14                     ; 0x2014 <parse+0x97a>
     4b3: a0 03        	ldy	#$3
     4b5: 84 15        	sty	$15                     ; 0x2015 <parse+0x97b>
     4b7: 4c 00 2d     	jmp	$2d00 <memcpy>

000004ba <f256Init>:
     4ba: 64 14        	stz	$14                     ; 0x2014 <parse+0x97a>
     4bc: a2 00        	ldx	#$0
     4be: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
     4c0: a2 c0        	ldx	#$c0
     4c2: 86 13        	stx	$13                     ; 0x2013 <parse+0x979>
     4c4: 64 01        	stz	$1                      ; 0x2001 <parse+0x967>
     4c6: a2 3f        	ldx	#$3f
     4c8: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x9ff6>
     4cb: a2 b3        	ldx	#$b3
     4cd: 86 00        	stx	$0                      ; 0x2000 <parse+0x966>
     4cf: 64 08        	stz	$8                      ; 0x2008 <parse+0x96e>
     4d1: a2 01        	ldx	#$1
     4d3: 86 09        	stx	$9                      ; 0x2009 <parse+0x96f>
     4d5: e8           	inx
     4d6: 86 0a        	stx	$a                      ; 0x200a <parse+0x970>
     4d8: e8           	inx
     4d9: 86 0b        	stx	$b                      ; 0x200b <parse+0x971>
     4db: e8           	inx
     4dc: 86 0c        	stx	$c                      ; 0x200c <parse+0x972>
     4de: e8           	inx
     4df: 86 0d        	stx	$d                      ; 0x200d <parse+0x973>
     4e1: a2 62        	ldx	#$62
     4e3: a0 00        	ldy	#$0
     4e5: 86 f0        	stx	$f0                     ; 0x20f0 <parse+0xa56>
     4e7: 84 f1        	sty	$f1                     ; 0x20f1 <parse+0xa57>
     4e9: a2 00        	ldx	#$0
     4eb: 86 18        	stx	$18                     ; 0x2018 <parse+0x97e>
     4ed: ca           	dex
     4ee: 86 19        	stx	$19                     ; 0x2019 <parse+0x97f>
     4f0: 8a           	txa
     4f1: 0a           	asl
     4f2: 0a           	asl
     4f3: 18           	clc
     4f4: 69 d4        	adc	#$d4
     4f6: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
     4f8: a0 00        	ldy	#$0
     4fa: 64 17        	stz	$17                     ; 0x2017 <parse+0x97d>
     4fc: 64 16        	stz	$16                     ; 0x2016 <parse+0x97c>
     4fe: a6 19        	ldx	$19                     ; 0x2019 <parse+0x97f>
     500: e0 03        	cpx	#$3
     502: a6 01        	ldx	$1                      ; 0x2001 <parse+0x967>
     504: 86 1c        	stx	$1c                     ; 0x201c <parse+0x982>
     506: a2 d0        	ldx	#$d0
     508: 84 1b        	sty	$1b                     ; 0x201b <parse+0x981>
     50a: b0 02        	bcs	$50e <f256Init+0x54>
     50c: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x980>
     50e: 86 15        	stx	$15                     ; 0x2015 <parse+0x97b>
     510: a5 17        	lda	$17                     ; 0x2017 <parse+0x97d>
     512: 18           	clc
     513: 65 14        	adc	$14                     ; 0x2014 <parse+0x97a>
     515: a8           	tay
     516: a6 17        	ldx	$17                     ; 0x2017 <parse+0x97d>
     518: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
     51a: 85 1d        	sta	$1d                     ; 0x201d <parse+0x983>
     51c: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
     51e: 65 15        	adc	$15                     ; 0x2015 <parse+0x97b>
     520: 84 16        	sty	$16                     ; 0x2016 <parse+0x97c>
     522: a0 01        	ldy	#$1
     524: 84 01        	sty	$1                      ; 0x2001 <parse+0x967>
     526: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
     528: a5 1b        	lda	$1b                     ; 0x201b <parse+0x981>
     52a: 92 16        	sta	($16)                   ; 0x2016 <parse+0x97c>
     52c: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x97c>
     52e: c8           	iny
     52f: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x97c>
     531: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
     533: c8           	iny
     534: a9 ff        	lda	#$ff
     536: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x97c>
     538: 8a           	txa
     539: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x982>
     53b: 86 01        	stx	$1                      ; 0x2001 <parse+0x967>
     53d: 18           	clc
     53e: 69 04        	adc	#$4
     540: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
     542: a5 1d        	lda	$1d                     ; 0x201d <parse+0x983>
     544: 69 00        	adc	#$0
     546: e6 15        	inc	$15                     ; 0x2015 <parse+0x97b>
     548: a4 15        	ldy	$15                     ; 0x2015 <parse+0x97b>
     54a: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
     54c: c9 04        	cmp	#$4
     54e: f0 03        	beq	$553 <f256Init+0x99>
     550: 4c fe 04     	jmp	$4fe <f256Init+0x44>
     553: a5 17        	lda	$17                     ; 0x2017 <parse+0x97d>
     555: f0 03        	beq	$55a <f256Init+0xa0>
     557: 4c fe 04     	jmp	$4fe <f256Init+0x44>
     55a: a6 18        	ldx	$18                     ; 0x2018 <parse+0x97e>
     55c: e8           	inx
     55d: e0 04        	cpx	#$4
     55f: f0 03        	beq	$564 <f256Init+0xaa>
     561: 4c eb 04     	jmp	$4eb <f256Init+0x31>
     564: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x9ff8>
     567: 29 f0        	and	#$f0
     569: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x9ff8>
     56c: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x9ff8>
     56f: 29 0f        	and	#$f
     571: 09 10        	ora	#$10
     573: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x9ff8>
     576: a2 02        	ldx	#$2
     578: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x9ff9>
     57b: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x9ff7>
     57e: 29 f9        	and	#$f9
     580: 09 04        	ora	#$4
     582: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x9ff7>
     585: 64 14        	stz	$14                     ; 0x2014 <parse+0x97a>
     587: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0xa006>
     58a: a2 00        	ldx	#$0
     58c: 64 15        	stz	$15                     ; 0x2015 <parse+0x97b>
     58e: 86 18        	stx	$18                     ; 0x2018 <parse+0x97e>
     590: a4 18        	ldy	$18                     ; 0x2018 <parse+0x97e>
     592: b6 30        	ldx	$30,y                   ; 0x2030 <parse+0x996>
     594: 86 19        	stx	$19                     ; 0x2019 <parse+0x97f>
     596: b6 31        	ldx	$31,y                   ; 0x2031 <parse+0x997>
     598: 86 1a        	stx	$1a                     ; 0x201a <parse+0x980>
     59a: b6 32        	ldx	$32,y                   ; 0x2032 <parse+0x998>
     59c: 86 1b        	stx	$1b                     ; 0x201b <parse+0x981>
     59e: a6 15        	ldx	$15                     ; 0x2015 <parse+0x97b>
     5a0: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xadf6>
     5a3: 86 17        	stx	$17                     ; 0x2017 <parse+0x97d>
     5a5: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xadf7>
     5a8: a2 04        	ldx	#$4
     5aa: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xadf8>
     5ad: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xadf9>
     5b0: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xae06>
     5b3: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xae07>
     5b6: 84 15        	sty	$15                     ; 0x2015 <parse+0x97b>
     5b8: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xae08>
     5bb: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xae09>
     5be: 18           	clc
     5bf: 65 14        	adc	$14                     ; 0x2014 <parse+0x97a>
     5c1: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
     5c3: a6 17        	ldx	$17                     ; 0x2017 <parse+0x97d>
     5c5: a9 d8        	lda	#$d8
     5c7: 65 15        	adc	$15                     ; 0x2015 <parse+0x97b>
     5c9: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
     5cb: a5 1b        	lda	$1b                     ; 0x201b <parse+0x981>
     5cd: 92 16        	sta	($16)                   ; 0x2016 <parse+0x97c>
     5cf: a0 01        	ldy	#$1
     5d1: a5 1a        	lda	$1a                     ; 0x201a <parse+0x980>
     5d3: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x97c>
     5d5: c8           	iny
     5d6: a5 19        	lda	$19                     ; 0x2019 <parse+0x97f>
     5d8: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x97c>
     5da: c8           	iny
     5db: a9 ff        	lda	#$ff
     5dd: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x97c>
     5df: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xadf6>
     5e2: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xadf7>
     5e5: c8           	iny
     5e6: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xadf8>
