
FusionDrive.elf:	file format elf32-mos
     406: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     408: 85 19        	sta	$19                     ; 0x19 <__rc9>
     40a: 88           	dey
     40b: a5 18        	lda	$18                     ; 0x18 <__rc8>
     40d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     40f: 18           	clc
     410: a5 19        	lda	$19                     ; 0x19 <__rc9>
     412: 69 04        	adc	#$4
     414: a8           	tay
     415: a5 18        	lda	$18                     ; 0x18 <__rc8>
     417: 69 00        	adc	#$0
     419: 85 19        	sta	$19                     ; 0x19 <__rc9>
     41b: 84 18        	sty	$18                     ; 0x18 <__rc8>
     41d: 8a           	txa
     41e: 18           	clc
     41f: 69 04        	adc	#$4
     421: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     423: a5 13        	lda	$13                     ; 0x13 <__rc3>
     425: 69 00        	adc	#$0
     427: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     429: a0 04        	ldy	#$4
     42b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     42d: 85 16        	sta	$16                     ; 0x16 <__rc6>
     42f: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     431: a0 01        	ldy	#$1
     433: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     435: 85 17        	sta	$17                     ; 0x17 <__rc7>
     437: 85 19        	sta	$19                     ; 0x19 <__rc9>
     439: a0 04        	ldy	#$4
     43b: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     43d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     43f: a5 19        	lda	$19                     ; 0x19 <__rc9>
     441: a0 01        	ldy	#$1
     443: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     445: 18           	clc
     446: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     448: 69 02        	adc	#$2
     44a: 85 18        	sta	$18                     ; 0x18 <__rc8>
     44c: a5 19        	lda	$19                     ; 0x19 <__rc9>
     44e: 69 00        	adc	#$0
     450: 85 19        	sta	$19                     ; 0x19 <__rc9>
     452: 8a           	txa
     453: c8           	iny
     454: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     456: a5 13        	lda	$13                     ; 0x13 <__rc3>
     458: 88           	dey
     459: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     45b: c8           	iny
     45c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     45e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     460: 85 18        	sta	$18                     ; 0x18 <__rc8>
     462: 88           	dey
     463: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     465: 85 17        	sta	$17                     ; 0x17 <__rc7>
     467: 85 14        	sta	$14                     ; 0x14 <__rc4>
     469: 8a           	txa
     46a: a0 04        	ldy	#$4
     46c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     46e: 18           	clc
     46f: a5 18        	lda	$18                     ; 0x18 <__rc8>
     471: 69 04        	adc	#$4
     473: a8           	tay
     474: a5 14        	lda	$14                     ; 0x14 <__rc4>
     476: 69 00        	adc	#$0
     478: 84 14        	sty	$14                     ; 0x14 <__rc4>
     47a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     47c: a5 13        	lda	$13                     ; 0x13 <__rc3>
     47e: a0 01        	ldy	#$1
     480: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     482: 60           	rts
     483: 00           	brk

00000484 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     484: a0 01        	ldy	#$1
     486: a9 fe        	lda	#$fe
     488: 32 12        	and	($12)                   ; 0x12 <__rc2>
     48a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     48c: a5 b9        	lda	$b9                     ; 0xb9 <_ZN12_GLOBAL__N_19free_sizeE>
     48e: a6 ba        	ldx	$ba                     ; 0xba <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     490: 86 15        	stx	$15                     ; 0x15 <__rc5>
     492: 38           	sec
     493: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     495: aa           	tax
     496: a5 15        	lda	$15                     ; 0x15 <__rc5>
     498: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     49a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     49c: 18           	clc
     49d: 8a           	txa
     49e: 69 02        	adc	#$2
     4a0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4a2: a5 14        	lda	$14                     ; 0x14 <__rc4>
     4a4: 69 00        	adc	#$0
     4a6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     4a8: 86 b9        	stx	$b9                     ; 0xb9 <_ZN12_GLOBAL__N_19free_sizeE>
     4aa: 85 ba        	sta	$ba                     ; 0xba <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4ac: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4ae: 18           	clc
     4af: 69 02        	adc	#$2
     4b1: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4b3: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4b5: 69 00        	adc	#$0
     4b7: c8           	iny
     4b8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4ba: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4bc: aa           	tax
     4bd: 88           	dey
     4be: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4c0: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4c2: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4c4: d0 0f        	bne	$4d5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4c6: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4c8: d0 0b        	bne	$4d5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4ca: a2 00        	ldx	#$0
     4cc: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4ce: a2 00        	ldx	#$0
     4d0: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4d2: 4c 52 05     	jmp	$552 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4d5: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4d7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4d9: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4db: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     4dd: 18           	clc
     4de: 69 04        	adc	#$4
     4e0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4e2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4e4: 69 00        	adc	#$0
     4e6: a0 04        	ldy	#$4
     4e8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4ea: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4ec: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     4ee: 18           	clc
     4ef: 69 02        	adc	#$2
     4f1: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4f3: a0 01        	ldy	#$1
     4f5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4f7: aa           	tax
     4f8: 69 00        	adc	#$0
     4fa: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4fc: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4fe: 85 15        	sta	$15                     ; 0x15 <__rc5>
     500: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     502: 84 16        	sty	$16                     ; 0x16 <__rc6>
     504: 86 17        	stx	$17                     ; 0x17 <__rc7>
     506: a0 02        	ldy	#$2
     508: a5 18        	lda	$18                     ; 0x18 <__rc8>
     50a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     50c: a5 19        	lda	$19                     ; 0x19 <__rc9>
     50e: 88           	dey
     50f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     511: 18           	clc
     512: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     514: 69 02        	adc	#$2
     516: 85 14        	sta	$14                     ; 0x14 <__rc4>
     518: a5 13        	lda	$13                     ; 0x13 <__rc3>
     51a: 69 00        	adc	#$0
     51c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     51e: c8           	iny
     51f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     521: 85 16        	sta	$16                     ; 0x16 <__rc6>
     523: 88           	dey
     524: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     526: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     528: 84 14        	sty	$14                     ; 0x14 <__rc4>
     52a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     52c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     52e: a0 04        	ldy	#$4
     530: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     532: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     534: 18           	clc
     535: a5 16        	lda	$16                     ; 0x16 <__rc6>
     537: 69 04        	adc	#$4
     539: 85 16        	sta	$16                     ; 0x16 <__rc6>
     53b: a5 17        	lda	$17                     ; 0x17 <__rc7>
     53d: 69 00        	adc	#$0
     53f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     541: 8a           	txa
     542: a0 01        	ldy	#$1
     544: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     546: a6 bc        	ldx	$bc                     ; 0xbc <_ZN12_GLOBAL__N_19free_listE+0x1>
     548: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     54a: d0 0e        	bne	$55a <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     54c: a6 bb        	ldx	$bb                     ; 0xbb <_ZN12_GLOBAL__N_19free_listE>
     54e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     550: d0 08        	bne	$55a <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     552: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     554: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     556: 86 bb        	stx	$bb                     ; 0xbb <_ZN12_GLOBAL__N_19free_listE>
     558: 84 bc        	sty	$bc                     ; 0xbc <_ZN12_GLOBAL__N_19free_listE+0x1>
     55a: 60           	rts

0000055b <__zero_bss>:
     55b: a2 fa        	ldx	#$fa
     55d: a0 00        	ldy	#$0
     55f: a9 8a        	lda	#$8a
     561: 85 12        	sta	$12                     ; 0x12 <__rc2>
     563: a9 2a        	lda	#$2a
     565: 85 13        	sta	$13                     ; 0x13 <__rc3>
     567: a9 00        	lda	#$0
     569: 84 14        	sty	$14                     ; 0x14 <__rc4>
     56b: 4c 6a 2a     	jmp	$2a6a <__memset>

0000056e <__zero_zp_bss>:
     56e: a2 58        	ldx	#$58
     570: a0 00        	ldy	#$0
     572: a9 65        	lda	#$65
     574: 85 12        	sta	$12                     ; 0x12 <__rc2>
     576: a9 00        	lda	#$0
     578: 85 13        	sta	$13                     ; 0x13 <__rc3>
     57a: a9 00        	lda	#$0
     57c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     57e: 4c 6a 2a     	jmp	$2a6a <__memset>

00000581 <__copy_zp_data>:
     581: a9 35        	lda	#$35
     583: a2 00        	ldx	#$0
     585: a0 30        	ldy	#$30
     587: 84 12        	sty	$12                     ; 0x12 <__rc2>
     589: a0 00        	ldy	#$0
     58b: 84 13        	sty	$13                     ; 0x13 <__rc3>
     58d: a0 00        	ldy	#$0
     58f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     591: a0 03        	ldy	#$3
     593: 84 15        	sty	$15                     ; 0x15 <__rc5>
     595: 4c 3e 2a     	jmp	$2a3e <memcpy>

00000598 <f256Init>:
     598: 64 12        	stz	$12                     ; 0x12 <__rc2>
     59a: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     59c: a2 3f        	ldx	#$3f
     59e: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xa47c>
     5a1: a2 b3        	ldx	#$b3
     5a3: 86 00        	stx	$0                      ; 0x0 <__data_size>
     5a5: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     5a7: a2 01        	ldx	#$1
     5a9: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     5ab: e8           	inx
     5ac: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     5ae: e8           	inx
     5af: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     5b1: e8           	inx
     5b2: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
     5b4: e8           	inx
     5b5: 86 0d        	stx	$d                      ; 0xd <__data_size+0xd>
     5b7: a2 f0        	ldx	#$f0
