
FusionDrive.elf:	file format elf32-mos
     3da: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x81c>
     3dc: 18           	clc
     3dd: a5 19        	lda	$19                     ; 0x2019 <parse+0x81f>
     3df: 69 04        	adc	#$4
     3e1: 85 18        	sta	$18                     ; 0x2018 <parse+0x81e>
     3e3: a5 1b        	lda	$1b                     ; 0x201b <parse+0x821>
     3e5: 69 00        	adc	#$0
     3e7: 85 19        	sta	$19                     ; 0x2019 <parse+0x81f>
     3e9: a0 04        	ldy	#$4
     3eb: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x81a>
     3ed: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
     3ef: 85 1b        	sta	$1b                     ; 0x201b <parse+0x821>
     3f1: a0 01        	ldy	#$1
     3f3: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x81e>
     3f5: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
     3f7: a8           	tay
     3f8: 18           	clc
     3f9: a5 1b        	lda	$1b                     ; 0x201b <parse+0x821>
     3fb: 69 02        	adc	#$2
     3fd: 85 18        	sta	$18                     ; 0x2018 <parse+0x81e>
     3ff: 98           	tya
     400: 69 00        	adc	#$0
     402: 85 19        	sta	$19                     ; 0x2019 <parse+0x81f>
     404: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
     406: a0 02        	ldy	#$2
     408: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x81a>
     40a: a5 1a        	lda	$1a                     ; 0x201a <parse+0x820>
     40c: 88           	dey
     40d: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x81e>
     40f: c8           	iny
     410: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x818>
     412: 85 18        	sta	$18                     ; 0x2018 <parse+0x81e>
     414: 88           	dey
     415: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x81c>
     417: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
     419: 18           	clc
     41a: a5 18        	lda	$18                     ; 0x2018 <parse+0x81e>
     41c: 69 04        	adc	#$4
     41e: aa           	tax
     41f: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
     421: 69 00        	adc	#$0
     423: 86 16        	stx	$16                     ; 0x2016 <parse+0x81c>
     425: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     427: 18           	clc
     428: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
     42a: 69 04        	adc	#$4
     42c: 85 18        	sta	$18                     ; 0x2018 <parse+0x81e>
     42e: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
     430: 69 00        	adc	#$0
     432: a0 04        	ldy	#$4
     434: 85 19        	sta	$19                     ; 0x2019 <parse+0x81f>
     436: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
     438: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x818>
     43a: a5 15        	lda	$15                     ; 0x2015 <parse+0x81b>
     43c: a0 01        	ldy	#$1
     43e: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x81e>
     440: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
     442: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x81c>
     444: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
     446: 92 16        	sta	($16)                   ; 0x2016 <parse+0x81c>
     448: 60           	rts

00000449 <__zero_bss>:
     449: a2 44        	ldx	#$44
     44b: a0 00        	ldy	#$0
     44d: a9 91        	lda	#$91
     44f: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
     451: a9 49        	lda	#$49
     453: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
     455: a9 00        	lda	#$0
     457: 84 14        	sty	$14                     ; 0x2014 <parse+0x81a>
     459: 4c 77 44     	jmp	$4477 <__memset>

0000045c <__zero_zp_bss>:
     45c: a2 34        	ldx	#$34
     45e: a0 00        	ldy	#$0
     460: a9 30        	lda	#$30
     462: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
     464: a9 00        	lda	#$0
     466: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
     468: a9 00        	lda	#$0
     46a: 84 14        	sty	$14                     ; 0x2014 <parse+0x81a>
     46c: 4c 77 44     	jmp	$4477 <__memset>

0000046f <f256Init>:
     46f: 64 14        	stz	$14                     ; 0x2014 <parse+0x81a>
     471: a2 00        	ldx	#$0
     473: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
     475: a2 c0        	ldx	#$c0
     477: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
     479: 64 01        	stz	$1                      ; 0x2001 <parse+0x807>
     47b: a2 3f        	ldx	#$3f
     47d: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x862a>
     480: a2 b3        	ldx	#$b3
     482: 86 00        	stx	$0                      ; 0x2000 <parse+0x806>
     484: 64 08        	stz	$8                      ; 0x2008 <parse+0x80e>
     486: a2 01        	ldx	#$1
     488: 86 09        	stx	$9                      ; 0x2009 <parse+0x80f>
     48a: e8           	inx
     48b: 86 0a        	stx	$a                      ; 0x200a <parse+0x810>
     48d: e8           	inx
     48e: 86 0b        	stx	$b                      ; 0x200b <parse+0x811>
     490: e8           	inx
     491: 86 0c        	stx	$c                      ; 0x200c <parse+0x812>
     493: e8           	inx
     494: 86 0d        	stx	$d                      ; 0x200d <parse+0x813>
     496: a2 58        	ldx	#$58
     498: a0 00        	ldy	#$0
     49a: 86 f0        	stx	$f0                     ; 0x20f0 <parse+0x8f6>
     49c: 84 f1        	sty	$f1                     ; 0x20f1 <parse+0x8f7>
     49e: a2 00        	ldx	#$0
     4a0: 86 18        	stx	$18                     ; 0x2018 <parse+0x81e>
     4a2: ca           	dex
     4a3: 86 19        	stx	$19                     ; 0x2019 <parse+0x81f>
     4a5: 8a           	txa
     4a6: 0a           	asl
     4a7: 0a           	asl
     4a8: 18           	clc
     4a9: 69 d4        	adc	#$d4
     4ab: 85 1a        	sta	$1a                     ; 0x201a <parse+0x820>
     4ad: a0 00        	ldy	#$0
     4af: 64 17        	stz	$17                     ; 0x2017 <parse+0x81d>
     4b1: 64 16        	stz	$16                     ; 0x2016 <parse+0x81c>
     4b3: a6 19        	ldx	$19                     ; 0x2019 <parse+0x81f>
     4b5: e0 03        	cpx	#$3
     4b7: a6 01        	ldx	$1                      ; 0x2001 <parse+0x807>
     4b9: 86 1c        	stx	$1c                     ; 0x201c <parse+0x822>
     4bb: a2 d0        	ldx	#$d0
     4bd: 84 1b        	sty	$1b                     ; 0x201b <parse+0x821>
     4bf: b0 02        	bcs	$4c3 <f256Init+0x54>
     4c1: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x820>
     4c3: 86 15        	stx	$15                     ; 0x2015 <parse+0x81b>
     4c5: a5 17        	lda	$17                     ; 0x2017 <parse+0x81d>
     4c7: 18           	clc
     4c8: 65 14        	adc	$14                     ; 0x2014 <parse+0x81a>
     4ca: a8           	tay
     4cb: a6 17        	ldx	$17                     ; 0x2017 <parse+0x81d>
     4cd: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
     4cf: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
     4d1: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
     4d3: 65 15        	adc	$15                     ; 0x2015 <parse+0x81b>
     4d5: 84 16        	sty	$16                     ; 0x2016 <parse+0x81c>
     4d7: a0 01        	ldy	#$1
     4d9: 84 01        	sty	$1                      ; 0x2001 <parse+0x807>
     4db: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     4dd: a5 1b        	lda	$1b                     ; 0x201b <parse+0x821>
     4df: 92 16        	sta	($16)                   ; 0x2016 <parse+0x81c>
     4e1: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x81c>
     4e3: c8           	iny
     4e4: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x81c>
     4e6: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
     4e8: c8           	iny
     4e9: a9 ff        	lda	#$ff
     4eb: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x81c>
     4ed: 8a           	txa
     4ee: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x822>
     4f0: 86 01        	stx	$1                      ; 0x2001 <parse+0x807>
     4f2: 18           	clc
     4f3: 69 04        	adc	#$4
     4f5: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     4f7: a5 1d        	lda	$1d                     ; 0x201d <parse+0x823>
     4f9: 69 00        	adc	#$0
     4fb: e6 15        	inc	$15                     ; 0x2015 <parse+0x81b>
     4fd: a4 15        	ldy	$15                     ; 0x2015 <parse+0x81b>
     4ff: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
     501: c9 04        	cmp	#$4
     503: f0 03        	beq	$508 <f256Init+0x99>
     505: 4c b3 04     	jmp	$4b3 <f256Init+0x44>
     508: a5 17        	lda	$17                     ; 0x2017 <parse+0x81d>
     50a: f0 03        	beq	$50f <f256Init+0xa0>
     50c: 4c b3 04     	jmp	$4b3 <f256Init+0x44>
     50f: a6 18        	ldx	$18                     ; 0x2018 <parse+0x81e>
     511: e8           	inx
     512: e0 04        	cpx	#$4
     514: f0 03        	beq	$519 <f256Init+0xaa>
     516: 4c a0 04     	jmp	$4a0 <f256Init+0x31>
     519: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x862c>
     51c: 29 f0        	and	#$f0
     51e: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x862c>
     521: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x862c>
     524: 29 0f        	and	#$f
     526: 09 10        	ora	#$10
     528: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x862c>
     52b: a2 02        	ldx	#$2
     52d: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x862d>
     530: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x862b>
     533: 29 f9        	and	#$f9
     535: 09 04        	ora	#$4
     537: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x862b>
     53a: 64 14        	stz	$14                     ; 0x2014 <parse+0x81a>
     53c: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x863a>
     53f: a2 00        	ldx	#$0
     541: 64 15        	stz	$15                     ; 0x2015 <parse+0x81b>
     543: 86 18        	stx	$18                     ; 0x2018 <parse+0x81e>
     545: a4 18        	ldy	$18                     ; 0x2018 <parse+0x81e>
     547: be 23 49     	ldx	$4923,y                 ; 0x4923 <textColors>
     54a: 86 19        	stx	$19                     ; 0x2019 <parse+0x81f>
     54c: be 24 49     	ldx	$4924,y                 ; 0x4924 <textColors+0x1>
     54f: 86 1a        	stx	$1a                     ; 0x201a <parse+0x820>
     551: be 25 49     	ldx	$4925,y                 ; 0x4925 <textColors+0x2>
     554: 86 1b        	stx	$1b                     ; 0x201b <parse+0x821>
     556: a6 15        	ldx	$15                     ; 0x2015 <parse+0x81b>
     558: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x942a>
     55b: 86 17        	stx	$17                     ; 0x2017 <parse+0x81d>
     55d: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x942b>
     560: a2 04        	ldx	#$4
     562: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x942c>
     565: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x942d>
     568: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x943a>
     56b: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x943b>
     56e: 84 15        	sty	$15                     ; 0x2015 <parse+0x81b>
     570: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x943c>
     573: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x943d>
     576: 18           	clc
     577: 65 14        	adc	$14                     ; 0x2014 <parse+0x81a>
     579: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
     57b: a6 17        	ldx	$17                     ; 0x2017 <parse+0x81d>
     57d: a9 d8        	lda	#$d8
     57f: 65 15        	adc	$15                     ; 0x2015 <parse+0x81b>
     581: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     583: a5 1b        	lda	$1b                     ; 0x201b <parse+0x821>
     585: 92 16        	sta	($16)                   ; 0x2016 <parse+0x81c>
     587: a0 01        	ldy	#$1
     589: a5 1a        	lda	$1a                     ; 0x201a <parse+0x820>
