
FusionDrive.elf:	file format elf32-mos
     421: 85 19        	sta	$19                     ; 0x19 <__rc9>
     423: 8a           	txa
     424: 18           	clc
     425: 69 04        	adc	#$4
     427: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     429: a5 13        	lda	$13                     ; 0x13 <__rc3>
     42b: 69 00        	adc	#$0
     42d: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     42f: a0 04        	ldy	#$4
     431: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     433: 85 16        	sta	$16                     ; 0x16 <__rc6>
     435: 85 22        	sta	$22                     ; 0x22 <__rc18>
     437: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     439: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     43b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     43d: 85 19        	sta	$19                     ; 0x19 <__rc9>
     43f: a0 04        	ldy	#$4
     441: a5 22        	lda	$22                     ; 0x22 <__rc18>
     443: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     445: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     447: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     449: a5 19        	lda	$19                     ; 0x19 <__rc9>
     44b: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     44d: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     44f: 18           	clc
     450: a5 22        	lda	$22                     ; 0x22 <__rc18>
     452: 69 02        	adc	#$2
     454: 85 18        	sta	$18                     ; 0x18 <__rc8>
     456: a5 19        	lda	$19                     ; 0x19 <__rc9>
     458: 69 00        	adc	#$0
     45a: 85 19        	sta	$19                     ; 0x19 <__rc9>
     45c: 8a           	txa
     45d: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     45f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     461: a5 13        	lda	$13                     ; 0x13 <__rc3>
     463: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     465: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     467: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     469: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     46b: 85 16        	sta	$16                     ; 0x16 <__rc6>
     46d: 85 19        	sta	$19                     ; 0x19 <__rc9>
     46f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     471: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     473: 84 18        	sty	$18                     ; 0x18 <__rc8>
     475: 85 17        	sta	$17                     ; 0x17 <__rc7>
     477: 85 14        	sta	$14                     ; 0x14 <__rc4>
     479: 8a           	txa
     47a: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     47c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     47e: 18           	clc
     47f: a5 19        	lda	$19                     ; 0x19 <__rc9>
     481: 69 04        	adc	#$4
     483: a8           	tay
     484: a5 14        	lda	$14                     ; 0x14 <__rc4>
     486: 69 00        	adc	#$0
     488: 84 14        	sty	$14                     ; 0x14 <__rc4>
     48a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     48c: a5 13        	lda	$13                     ; 0x13 <__rc3>
     48e: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     490: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     492: 60           	rts
     493: 00           	brk

00000494 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     494: a0 01        	ldy	#$1
     496: a9 fe        	lda	#$fe
     498: 32 12        	and	($12)                   ; 0x12 <__rc2>
     49a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     49c: a5 8c        	lda	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE>
     49e: a6 8d        	ldx	$8d                     ; 0x8d <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4a0: 38           	sec
     4a1: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     4a3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     4a5: 8a           	txa
     4a6: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     4a8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4aa: a2 01        	ldx	#$1
     4ac: 86 16        	stx	$16                     ; 0x16 <__rc6>
     4ae: 18           	clc
     4af: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4b1: 69 02        	adc	#$2
     4b3: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4b5: a5 14        	lda	$14                     ; 0x14 <__rc4>
     4b7: 69 00        	adc	#$0
     4b9: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     4bb: 86 8c        	stx	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE>
     4bd: 85 8d        	sta	$8d                     ; 0x8d <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4bf: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4c1: 18           	clc
     4c2: 69 02        	adc	#$2
     4c4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4c6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4c8: 69 00        	adc	#$0
     4ca: c8           	iny
     4cb: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4cd: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4cf: aa           	tax
     4d0: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4d2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4d4: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4d6: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4d8: d0 0f        	bne	$4e9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4da: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4dc: d0 0b        	bne	$4e9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4de: a2 00        	ldx	#$0
     4e0: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4e2: a2 00        	ldx	#$0
     4e4: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4e6: 4c 73 05     	jmp	$573 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xdf>
     4e9: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4eb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4ed: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4ef: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4f1: 18           	clc
     4f2: 69 04        	adc	#$4
     4f4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4f6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4f8: 69 00        	adc	#$0
     4fa: a0 04        	ldy	#$4
     4fc: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4fe: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     500: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     502: a2 04        	ldx	#$4
     504: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     506: 18           	clc
     507: 69 02        	adc	#$2
     509: 85 16        	sta	$16                     ; 0x16 <__rc6>
     50b: a0 01        	ldy	#$1
     50d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     50f: aa           	tax
     510: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     512: 69 00        	adc	#$0
     514: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     516: 84 14        	sty	$14                     ; 0x14 <__rc4>
     518: 85 15        	sta	$15                     ; 0x15 <__rc5>
     51a: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     51c: 84 16        	sty	$16                     ; 0x16 <__rc6>
     51e: 86 17        	stx	$17                     ; 0x17 <__rc7>
     520: a5 18        	lda	$18                     ; 0x18 <__rc8>
     522: a0 02        	ldy	#$2
     524: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     526: 84 16        	sty	$16                     ; 0x16 <__rc6>
     528: a5 19        	lda	$19                     ; 0x19 <__rc9>
     52a: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     52c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     52e: 18           	clc
     52f: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     531: 69 02        	adc	#$2
     533: 85 14        	sta	$14                     ; 0x14 <__rc4>
     535: a5 13        	lda	$13                     ; 0x13 <__rc3>
     537: 69 00        	adc	#$0
     539: 85 15        	sta	$15                     ; 0x15 <__rc5>
     53b: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     53d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     53f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     541: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     543: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     545: 84 18        	sty	$18                     ; 0x18 <__rc8>
     547: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     549: 84 14        	sty	$14                     ; 0x14 <__rc4>
     54b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     54d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     54f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     551: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     553: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     555: 18           	clc
     556: a5 16        	lda	$16                     ; 0x16 <__rc6>
     558: 69 04        	adc	#$4
     55a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     55c: a5 17        	lda	$17                     ; 0x17 <__rc7>
     55e: 69 00        	adc	#$0
     560: 85 17        	sta	$17                     ; 0x17 <__rc7>
     562: 8a           	txa
     563: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     565: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     567: a6 8f        	ldx	$8f                     ; 0x8f <_ZN12_GLOBAL__N_19free_listE+0x1>
     569: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     56b: d0 0e        	bne	$57b <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe7>
     56d: a6 8e        	ldx	$8e                     ; 0x8e <_ZN12_GLOBAL__N_19free_listE>
     56f: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     571: d0 08        	bne	$57b <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe7>
     573: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     575: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     577: 86 8e        	stx	$8e                     ; 0x8e <_ZN12_GLOBAL__N_19free_listE>
     579: 84 8f        	sty	$8f                     ; 0x8f <_ZN12_GLOBAL__N_19free_listE+0x1>
     57b: 60           	rts

0000057c <__zero_bss>:
     57c: a2 40        	ldx	#$40
     57e: a0 00        	ldy	#$0
     580: a9 6b        	lda	#$6b
     582: 85 12        	sta	$12                     ; 0x12 <__rc2>
     584: a9 45        	lda	#$45
     586: 85 13        	sta	$13                     ; 0x13 <__rc3>
     588: a9 00        	lda	#$0
     58a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     58c: 4c 34 42     	jmp	$4234 <__memset>

0000058f <__zero_zp_bss>:
     58f: a2 30        	ldx	#$30
     591: a0 00        	ldy	#$0
     593: a9 60        	lda	#$60
     595: 85 12        	sta	$12                     ; 0x12 <__rc2>
     597: a9 00        	lda	#$0
     599: 85 13        	sta	$13                     ; 0x13 <__rc3>
     59b: a9 00        	lda	#$0
     59d: 84 14        	sty	$14                     ; 0x14 <__rc4>
     59f: 4c 34 42     	jmp	$4234 <__memset>

000005a2 <__copy_zp_data>:
     5a2: a9 30        	lda	#$30
     5a4: a2 00        	ldx	#$0
     5a6: a0 30        	ldy	#$30
     5a8: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5aa: a0 00        	ldy	#$0
     5ac: 84 13        	sty	$13                     ; 0x13 <__rc3>
     5ae: a0 00        	ldy	#$0
     5b0: 84 14        	sty	$14                     ; 0x14 <__rc4>
     5b2: a0 03        	ldy	#$3
     5b4: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5b6: 4c 08 42     	jmp	$4208 <memcpy>

000005b9 <f256Init>:
     5b9: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
     5bb: a2 00        	ldx	#$0
     5bd: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     5bf: a2 d0        	ldx	#$d0
     5c1: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     5c3: a2 00        	ldx	#$0
     5c5: 86 16        	stx	$16                     ; 0x16 <__rc6>
     5c7: a2 d8        	ldx	#$d8
     5c9: 86 17        	stx	$17                     ; 0x17 <__rc7>
