
FusionDrive.elf:	file format elf32-mos
     405: a0 04        	ldy	#$4
     407: a5 1d        	lda	$1d                     ; 0x201d <end_block9+0xc9f>
     409: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0xc94>
     40b: a5 19        	lda	$19                     ; 0x2019 <end_block9+0xc9b>
     40d: a0 01        	ldy	#$1
     40f: 91 1a        	sta	($1a),y                 ; 0x201a <end_block9+0xc9c>
     411: 18           	clc
     412: a5 1d        	lda	$1d                     ; 0x201d <end_block9+0xc9f>
     414: 69 02        	adc	#$2
     416: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xc9a>
     418: a5 19        	lda	$19                     ; 0x2019 <end_block9+0xc9b>
     41a: 69 00        	adc	#$0
     41c: 85 19        	sta	$19                     ; 0x2019 <end_block9+0xc9b>
     41e: 8a           	txa
     41f: c8           	iny
     420: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xc98>
     422: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xc95>
     424: 88           	dey
     425: 91 18        	sta	($18),y                 ; 0x2018 <end_block9+0xc9a>
     427: c8           	iny
     428: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0xc94>
     42a: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
     42c: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xc9a>
     42e: 88           	dey
     42f: b1 14        	lda	($14),y                 ; 0x2014 <end_block9+0xc96>
     431: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     433: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     435: 8a           	txa
     436: a0 04        	ldy	#$4
     438: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xc98>
     43a: 18           	clc
     43b: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xc9a>
     43d: 69 04        	adc	#$4
     43f: a8           	tay
     440: a5 14        	lda	$14                     ; 0x2014 <end_block9+0xc96>
     442: 69 00        	adc	#$0
     444: 84 14        	sty	$14                     ; 0x2014 <end_block9+0xc96>
     446: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     448: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xc95>
     44a: a0 01        	ldy	#$1
     44c: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0xc96>
     44e: 60           	rts
     44f: 00           	brk

00000450 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     450: a0 01        	ldy	#$1
     452: a9 fe        	lda	#$fe
     454: 32 12        	and	($12)                   ; 0x2012 <end_block9+0xc94>
     456: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     458: ad 7a 13     	lda	$137a                   ; 0x137a <_ZN12_GLOBAL__N_19free_sizeE>
     45b: ae 7b 13     	ldx	$137b                   ; 0x137b <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     45e: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xc97>
     460: 38           	sec
     461: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xc96>
     463: aa           	tax
     464: a5 15        	lda	$15                     ; 0x2015 <end_block9+0xc97>
     466: f1 12        	sbc	($12),y                 ; 0x2012 <end_block9+0xc94>
     468: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     46a: 18           	clc
     46b: 8a           	txa
     46c: 69 02        	adc	#$2
     46e: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     470: a5 14        	lda	$14                     ; 0x2014 <end_block9+0xc96>
     472: 69 00        	adc	#$0
     474: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xc97>
     476: 8e 7a 13     	stx	$137a                   ; 0x137a <_ZN12_GLOBAL__N_19free_sizeE>
     479: 8d 7b 13     	sta	$137b                   ; 0x137b <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     47c: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xc94>
     47e: 18           	clc
     47f: 69 02        	adc	#$2
     481: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     483: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xc95>
     485: 69 00        	adc	#$0
     487: c8           	iny
     488: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     48a: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0xc94>
     48c: aa           	tax
     48d: 88           	dey
     48e: b1 14        	lda	($14),y                 ; 0x2014 <end_block9+0xc96>
     490: 85 19        	sta	$19                     ; 0x2019 <end_block9+0xc9b>
     492: c5 13        	cmp	$13                     ; 0x2013 <end_block9+0xc95>
     494: d0 0f        	bne	$4a5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     496: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0xc94>
     498: d0 0b        	bne	$4a5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49a: a2 00        	ldx	#$0
     49c: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
     49e: a2 00        	ldx	#$0
     4a0: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xc97>
     4a2: 4c 24 05     	jmp	$524 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     4a5: 86 18        	stx	$18                     ; 0x2018 <end_block9+0xc9a>
     4a7: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0xc94>
     4a9: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xc94>
     4ab: 86 1b        	stx	$1b                     ; 0x201b <end_block9+0xc9d>
     4ad: 18           	clc
     4ae: 69 04        	adc	#$4
     4b0: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     4b2: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xc95>
     4b4: 69 00        	adc	#$0
     4b6: a0 04        	ldy	#$4
     4b8: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     4ba: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0xc94>
     4bc: 85 1c        	sta	$1c                     ; 0x201c <end_block9+0xc9e>
     4be: 18           	clc
     4bf: 69 02        	adc	#$2
     4c1: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
     4c3: a0 01        	ldy	#$1
     4c5: b1 14        	lda	($14),y                 ; 0x2014 <end_block9+0xc96>
     4c7: aa           	tax
     4c8: 69 00        	adc	#$0
     4ca: a4 16        	ldy	$16                     ; 0x2016 <end_block9+0xc98>
     4cc: 84 14        	sty	$14                     ; 0x2014 <end_block9+0xc96>
     4ce: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     4d0: a4 1c        	ldy	$1c                     ; 0x201c <end_block9+0xc9e>
     4d2: 84 16        	sty	$16                     ; 0x2016 <end_block9+0xc98>
     4d4: 86 17        	stx	$17                     ; 0x2017 <end_block9+0xc99>
     4d6: a0 02        	ldy	#$2
     4d8: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xc9a>
     4da: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xc98>
     4dc: a5 19        	lda	$19                     ; 0x2019 <end_block9+0xc9b>
     4de: 88           	dey
     4df: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0xc96>
     4e1: 18           	clc
     4e2: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0xc9d>
     4e4: 69 02        	adc	#$2
     4e6: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     4e8: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xc95>
     4ea: 69 00        	adc	#$0
     4ec: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     4ee: c8           	iny
     4ef: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0xc94>
     4f1: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
     4f3: 88           	dey
     4f4: b1 14        	lda	($14),y                 ; 0x2014 <end_block9+0xc96>
     4f6: a4 16        	ldy	$16                     ; 0x2016 <end_block9+0xc98>
     4f8: 84 14        	sty	$14                     ; 0x2014 <end_block9+0xc96>
     4fa: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     4fc: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     4fe: a0 04        	ldy	#$4
     500: a5 1c        	lda	$1c                     ; 0x201c <end_block9+0xc9e>
     502: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0xc96>
     504: 18           	clc
     505: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xc98>
     507: 69 04        	adc	#$4
     509: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
     50b: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xc99>
     50d: 69 00        	adc	#$0
     50f: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     511: 8a           	txa
     512: a0 01        	ldy	#$1
     514: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xc98>
     516: ae 7d 13     	ldx	$137d                   ; 0x137d <_ZN12_GLOBAL__N_19free_listE+0x1>
     519: e4 13        	cpx	$13                     ; 0x2013 <end_block9+0xc95>
     51b: d0 11        	bne	$52e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     51d: ae 7c 13     	ldx	$137c                   ; 0x137c <_ZN12_GLOBAL__N_19free_listE>
     520: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0xc94>
     522: d0 0a        	bne	$52e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     524: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0xc96>
     526: a4 15        	ldy	$15                     ; 0x2015 <end_block9+0xc97>
     528: 8e 7c 13     	stx	$137c                   ; 0x137c <_ZN12_GLOBAL__N_19free_listE>
     52b: 8c 7d 13     	sty	$137d                   ; 0x137d <_ZN12_GLOBAL__N_19free_listE+0x1>
     52e: 60           	rts

0000052f <__zero_bss>:
     52f: a2 63        	ldx	#$63
     531: a0 00        	ldy	#$0
     533: a9 1b        	lda	#$1b
     535: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc94>
     537: a9 13        	lda	#$13
     539: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xc95>
     53b: a9 00        	lda	#$0
     53d: 84 14        	sty	$14                     ; 0x2014 <end_block9+0xc96>
     53f: 4c cb 12     	jmp	$12cb <__memset>

00000542 <f256Init>:
     542: 64 1c        	stz	$1c                     ; 0x201c <end_block9+0xc9e>
     544: a2 00        	ldx	#$0
     546: 86 1a        	stx	$1a                     ; 0x201a <end_block9+0xc9c>
     548: a2 d0        	ldx	#$d0
     54a: 86 1b        	stx	$1b                     ; 0x201b <end_block9+0xc9d>
     54c: a2 00        	ldx	#$0
     54e: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xc98>
     550: a2 d8        	ldx	#$d8
     552: 86 17        	stx	$17                     ; 0x2017 <end_block9+0xc99>
     554: a2 00        	ldx	#$0
     556: 86 18        	stx	$18                     ; 0x2018 <end_block9+0xc9a>
     558: a2 d4        	ldx	#$d4
     55a: 86 19        	stx	$19                     ; 0x2019 <end_block9+0xc9b>
     55c: a2 00        	ldx	#$0
     55e: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
     560: a2 dc        	ldx	#$dc
     562: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xc97>
     564: a2 00        	ldx	#$0
     566: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc94>
     568: a2 c0        	ldx	#$c0
     56a: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc95>
     56c: 64 01        	stz	$1                      ; 0x2001 <end_block9+0xc83>
     56e: a2 3f        	ldx	#$3f
     570: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xbc82>
     573: a2 b3        	ldx	#$b3
     575: 86 00        	stx	$0                      ; 0x2000 <end_block9+0xc82>
     577: 64 08        	stz	$8                      ; 0x2008 <end_block9+0xc8a>
     579: a2 01        	ldx	#$1
     57b: 86 09        	stx	$9                      ; 0x2009 <end_block9+0xc8b>
     57d: e8           	inx
     57e: 86 0a        	stx	$a                      ; 0x200a <end_block9+0xc8c>
     580: e8           	inx
     581: 86 0b        	stx	$b                      ; 0x200b <end_block9+0xc8d>
     583: e8           	inx
     584: 86 0c        	stx	$c                      ; 0x200c <end_block9+0xc8e>
     586: e8           	inx
     587: 86 0d        	stx	$d                      ; 0x200d <end_block9+0xc8f>
     589: a2 71        	ldx	#$71
     58b: a9 13        	lda	#$13
     58d: 86 f0        	stx	$f0                     ; 0x20f0 <end_block9+0xd72>
