
FusionDrive.elf:	file format elf32-mos
     43a: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x96c>
     43c: a5 1a        	lda	$1a                     ; 0x201a <parse+0x972>
     43e: 88           	dey
     43f: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x970>
     441: c8           	iny
     442: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x96a>
     444: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
     446: 88           	dey
     447: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x96e>
     449: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
     44b: 18           	clc
     44c: a5 18        	lda	$18                     ; 0x2018 <parse+0x970>
     44e: 69 04        	adc	#$4
     450: aa           	tax
     451: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
     453: 69 00        	adc	#$0
     455: 86 16        	stx	$16                     ; 0x2016 <parse+0x96e>
     457: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
     459: 18           	clc
     45a: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
     45c: 69 04        	adc	#$4
     45e: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
     460: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
     462: 69 00        	adc	#$0
     464: a0 04        	ldy	#$4
     466: 85 19        	sta	$19                     ; 0x2019 <parse+0x971>
     468: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
     46a: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x96a>
     46c: a5 15        	lda	$15                     ; 0x2015 <parse+0x96d>
     46e: a0 01        	ldy	#$1
     470: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x970>
     472: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
     474: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x96e>
     476: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
     478: 92 16        	sta	($16)                   ; 0x2016 <parse+0x96e>
     47a: 60           	rts

0000047b <__zero_bss>:
     47b: a2 43        	ldx	#$43
     47d: a0 00        	ldy	#$0
     47f: a9 3c        	lda	#$3c
     481: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
     483: a9 2f        	lda	#$2f
     485: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
     487: a9 00        	lda	#$0
     489: 84 14        	sty	$14                     ; 0x2014 <parse+0x96c>
     48b: 4c a1 2c     	jmp	$2ca1 <__memset>

0000048e <__zero_zp_bss>:
     48e: a2 22        	ldx	#$22
     490: a0 00        	ldy	#$0
     492: a9 60        	lda	#$60
     494: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
     496: a9 00        	lda	#$0
     498: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
     49a: a9 00        	lda	#$0
     49c: 84 14        	sty	$14                     ; 0x2014 <parse+0x96c>
     49e: 4c a1 2c     	jmp	$2ca1 <__memset>

000004a1 <__copy_zp_data>:
     4a1: a9 30        	lda	#$30
     4a3: a2 00        	ldx	#$0
     4a5: a0 30        	ldy	#$30
     4a7: 84 12        	sty	$12                     ; 0x2012 <parse+0x96a>
     4a9: a0 00        	ldy	#$0
     4ab: 84 13        	sty	$13                     ; 0x2013 <parse+0x96b>
     4ad: a0 00        	ldy	#$0
     4af: 84 14        	sty	$14                     ; 0x2014 <parse+0x96c>
     4b1: a0 03        	ldy	#$3
     4b3: 84 15        	sty	$15                     ; 0x2015 <parse+0x96d>
     4b5: 4c 75 2c     	jmp	$2c75 <memcpy>

000004b8 <f256Init>:
     4b8: 64 14        	stz	$14                     ; 0x2014 <parse+0x96c>
     4ba: a2 00        	ldx	#$0
     4bc: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
     4be: a2 c0        	ldx	#$c0
     4c0: 86 13        	stx	$13                     ; 0x2013 <parse+0x96b>
     4c2: 64 01        	stz	$1                      ; 0x2001 <parse+0x959>
     4c4: a2 3f        	ldx	#$3f
     4c6: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xa080>
     4c9: a2 b3        	ldx	#$b3
     4cb: 86 00        	stx	$0                      ; 0x2000 <parse+0x958>
     4cd: 64 08        	stz	$8                      ; 0x2008 <parse+0x960>
     4cf: a2 01        	ldx	#$1
     4d1: 86 09        	stx	$9                      ; 0x2009 <parse+0x961>
     4d3: e8           	inx
     4d4: 86 0a        	stx	$a                      ; 0x200a <parse+0x962>
     4d6: e8           	inx
     4d7: 86 0b        	stx	$b                      ; 0x200b <parse+0x963>
     4d9: e8           	inx
     4da: 86 0c        	stx	$c                      ; 0x200c <parse+0x964>
     4dc: e8           	inx
     4dd: 86 0d        	stx	$d                      ; 0x200d <parse+0x965>
     4df: a2 60        	ldx	#$60
     4e1: a0 00        	ldy	#$0
     4e3: 86 f0        	stx	$f0                     ; 0x20f0 <parse+0xa48>
     4e5: 84 f1        	sty	$f1                     ; 0x20f1 <parse+0xa49>
     4e7: a2 00        	ldx	#$0
     4e9: 86 18        	stx	$18                     ; 0x2018 <parse+0x970>
     4eb: ca           	dex
     4ec: 86 19        	stx	$19                     ; 0x2019 <parse+0x971>
     4ee: 8a           	txa
     4ef: 0a           	asl
     4f0: 0a           	asl
     4f1: 18           	clc
     4f2: 69 d4        	adc	#$d4
     4f4: 85 1a        	sta	$1a                     ; 0x201a <parse+0x972>
     4f6: a0 00        	ldy	#$0
     4f8: 64 17        	stz	$17                     ; 0x2017 <parse+0x96f>
     4fa: 64 16        	stz	$16                     ; 0x2016 <parse+0x96e>
     4fc: a6 19        	ldx	$19                     ; 0x2019 <parse+0x971>
     4fe: e0 03        	cpx	#$3
     500: a6 01        	ldx	$1                      ; 0x2001 <parse+0x959>
     502: 86 1c        	stx	$1c                     ; 0x201c <parse+0x974>
     504: a2 d0        	ldx	#$d0
     506: 84 1b        	sty	$1b                     ; 0x201b <parse+0x973>
     508: b0 02        	bcs	$50c <f256Init+0x54>
     50a: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x972>
     50c: 86 15        	stx	$15                     ; 0x2015 <parse+0x96d>
     50e: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
     510: 18           	clc
     511: 65 14        	adc	$14                     ; 0x2014 <parse+0x96c>
     513: a8           	tay
     514: a6 17        	ldx	$17                     ; 0x2017 <parse+0x96f>
     516: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
     518: 85 1d        	sta	$1d                     ; 0x201d <parse+0x975>
     51a: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
     51c: 65 15        	adc	$15                     ; 0x2015 <parse+0x96d>
     51e: 84 16        	sty	$16                     ; 0x2016 <parse+0x96e>
     520: a0 01        	ldy	#$1
     522: 84 01        	sty	$1                      ; 0x2001 <parse+0x959>
     524: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
     526: a5 1b        	lda	$1b                     ; 0x201b <parse+0x973>
     528: 92 16        	sta	($16)                   ; 0x2016 <parse+0x96e>
     52a: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x96e>
     52c: c8           	iny
     52d: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x96e>
     52f: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
     531: c8           	iny
     532: a9 ff        	lda	#$ff
     534: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x96e>
     536: 8a           	txa
     537: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x974>
     539: 86 01        	stx	$1                      ; 0x2001 <parse+0x959>
     53b: 18           	clc
     53c: 69 04        	adc	#$4
     53e: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
     540: a5 1d        	lda	$1d                     ; 0x201d <parse+0x975>
     542: 69 00        	adc	#$0
     544: e6 15        	inc	$15                     ; 0x2015 <parse+0x96d>
     546: a4 15        	ldy	$15                     ; 0x2015 <parse+0x96d>
     548: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
     54a: c9 04        	cmp	#$4
     54c: f0 03        	beq	$551 <f256Init+0x99>
     54e: 4c fc 04     	jmp	$4fc <f256Init+0x44>
     551: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
     553: f0 03        	beq	$558 <f256Init+0xa0>
     555: 4c fc 04     	jmp	$4fc <f256Init+0x44>
     558: a6 18        	ldx	$18                     ; 0x2018 <parse+0x970>
     55a: e8           	inx
     55b: e0 04        	cpx	#$4
     55d: f0 03        	beq	$562 <f256Init+0xaa>
     55f: 4c e9 04     	jmp	$4e9 <f256Init+0x31>
     562: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xa082>
     565: 29 f0        	and	#$f0
     567: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xa082>
     56a: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xa082>
     56d: 29 0f        	and	#$f
     56f: 09 10        	ora	#$10
     571: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xa082>
     574: a2 02        	ldx	#$2
     576: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xa083>
     579: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xa081>
     57c: 29 f9        	and	#$f9
     57e: 09 04        	ora	#$4
     580: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xa081>
     583: 64 14        	stz	$14                     ; 0x2014 <parse+0x96c>
     585: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0xa090>
     588: a2 00        	ldx	#$0
     58a: 64 15        	stz	$15                     ; 0x2015 <parse+0x96d>
     58c: 86 18        	stx	$18                     ; 0x2018 <parse+0x970>
     58e: a4 18        	ldy	$18                     ; 0x2018 <parse+0x970>
     590: b6 30        	ldx	$30,y                   ; 0x2030 <parse+0x988>
     592: 86 19        	stx	$19                     ; 0x2019 <parse+0x971>
     594: b6 31        	ldx	$31,y                   ; 0x2031 <parse+0x989>
     596: 86 1a        	stx	$1a                     ; 0x201a <parse+0x972>
     598: b6 32        	ldx	$32,y                   ; 0x2032 <parse+0x98a>
     59a: 86 1b        	stx	$1b                     ; 0x201b <parse+0x973>
     59c: a6 15        	ldx	$15                     ; 0x2015 <parse+0x96d>
     59e: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xae80>
     5a1: 86 17        	stx	$17                     ; 0x2017 <parse+0x96f>
     5a3: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xae81>
     5a6: a2 04        	ldx	#$4
     5a8: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xae82>
     5ab: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xae83>
     5ae: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xae90>
     5b1: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xae91>
     5b4: 84 15        	sty	$15                     ; 0x2015 <parse+0x96d>
     5b6: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xae92>
     5b9: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xae93>
     5bc: 18           	clc
     5bd: 65 14        	adc	$14                     ; 0x2014 <parse+0x96c>
     5bf: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
     5c1: a6 17        	ldx	$17                     ; 0x2017 <parse+0x96f>
     5c3: a9 d8        	lda	#$d8
     5c5: 65 15        	adc	$15                     ; 0x2015 <parse+0x96d>
     5c7: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
     5c9: a5 1b        	lda	$1b                     ; 0x201b <parse+0x973>
     5cb: 92 16        	sta	($16)                   ; 0x2016 <parse+0x96e>
     5cd: a0 01        	ldy	#$1
     5cf: a5 1a        	lda	$1a                     ; 0x201a <parse+0x972>
     5d1: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x96e>
     5d3: c8           	iny
     5d4: a5 19        	lda	$19                     ; 0x2019 <parse+0x971>
     5d6: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x96e>
     5d8: c8           	iny
     5d9: a9 ff        	lda	#$ff
     5db: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x96e>
     5dd: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xae80>
     5e0: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xae81>
     5e3: c8           	iny
     5e4: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xae82>
     5e7: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xae83>
