
FusionDrive.elf:	file format elf32-mos
     3db: a5 18        	lda	$18                     ; 0x2018 <parse+0x72d>
     3dd: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x729>
     3df: 18           	clc
     3e0: a5 19        	lda	$19                     ; 0x2019 <parse+0x72e>
     3e2: 69 04        	adc	#$4
     3e4: a8           	tay
     3e5: a5 18        	lda	$18                     ; 0x2018 <parse+0x72d>
     3e7: 69 00        	adc	#$0
     3e9: 85 19        	sta	$19                     ; 0x2019 <parse+0x72e>
     3eb: 84 18        	sty	$18                     ; 0x2018 <parse+0x72d>
     3ed: 8a           	txa
     3ee: 18           	clc
     3ef: 69 04        	adc	#$4
     3f1: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
     3f3: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
     3f5: 69 00        	adc	#$0
     3f7: 85 1b        	sta	$1b                     ; 0x201b <parse+0x730>
     3f9: a0 04        	ldy	#$4
     3fb: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x72b>
     3fd: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
     3ff: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
     401: a0 01        	ldy	#$1
     403: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x72d>
     405: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     407: 85 19        	sta	$19                     ; 0x2019 <parse+0x72e>
     409: a0 04        	ldy	#$4
     40b: a5 1d        	lda	$1d                     ; 0x201d <parse+0x732>
     40d: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x727>
     40f: a5 19        	lda	$19                     ; 0x2019 <parse+0x72e>
     411: a0 01        	ldy	#$1
     413: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x72f>
     415: 18           	clc
     416: a5 1d        	lda	$1d                     ; 0x201d <parse+0x732>
     418: 69 02        	adc	#$2
     41a: 85 18        	sta	$18                     ; 0x2018 <parse+0x72d>
     41c: a5 19        	lda	$19                     ; 0x2019 <parse+0x72e>
     41e: 69 00        	adc	#$0
     420: 85 19        	sta	$19                     ; 0x2019 <parse+0x72e>
     422: 8a           	txa
     423: c8           	iny
     424: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x72b>
     426: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
     428: 88           	dey
     429: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x72d>
     42b: c8           	iny
     42c: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x727>
     42e: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
     430: 85 18        	sta	$18                     ; 0x2018 <parse+0x72d>
     432: 88           	dey
     433: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x729>
     435: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     437: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
     439: 8a           	txa
     43a: a0 04        	ldy	#$4
     43c: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x72b>
     43e: 18           	clc
     43f: a5 18        	lda	$18                     ; 0x2018 <parse+0x72d>
     441: 69 04        	adc	#$4
     443: a8           	tay
     444: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
     446: 69 00        	adc	#$0
     448: 84 14        	sty	$14                     ; 0x2014 <parse+0x729>
     44a: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
     44c: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
     44e: a0 01        	ldy	#$1
     450: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x729>
     452: 60           	rts

00000453 <__zero_bss>:
     453: a2 44        	ldx	#$44
     455: a0 00        	ldy	#$0
     457: a9 63        	lda	#$63
     459: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
     45b: a9 4a        	lda	#$4a
     45d: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
     45f: a9 00        	lda	#$0
     461: 84 14        	sty	$14                     ; 0x2014 <parse+0x729>
     463: 4c 8a 45     	jmp	$458a <__memset>

00000466 <__zero_zp_bss>:
     466: a2 34        	ldx	#$34
     468: a0 00        	ldy	#$0
     46a: a9 35        	lda	#$35
     46c: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
     46e: a9 00        	lda	#$0
     470: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
     472: a9 00        	lda	#$0
     474: 84 14        	sty	$14                     ; 0x2014 <parse+0x729>
     476: 4c 8a 45     	jmp	$458a <__memset>

00000479 <__copy_zp_data>:
     479: a9 05        	lda	#$5
     47b: a2 00        	ldx	#$0
     47d: a0 30        	ldy	#$30
     47f: 84 12        	sty	$12                     ; 0x2012 <parse+0x727>
     481: a0 00        	ldy	#$0
     483: 84 13        	sty	$13                     ; 0x2013 <parse+0x728>
     485: a0 00        	ldy	#$0
     487: 84 14        	sty	$14                     ; 0x2014 <parse+0x729>
     489: a0 03        	ldy	#$3
     48b: 84 15        	sty	$15                     ; 0x2015 <parse+0x72a>
     48d: 4c 5e 45     	jmp	$455e <memcpy>

00000490 <f256Init>:
     490: 64 14        	stz	$14                     ; 0x2014 <parse+0x729>
     492: a2 00        	ldx	#$0
     494: 86 12        	stx	$12                     ; 0x2012 <parse+0x727>
     496: a2 c0        	ldx	#$c0
     498: 86 13        	stx	$13                     ; 0x2013 <parse+0x728>
     49a: 64 01        	stz	$1                      ; 0x2001 <parse+0x716>
     49c: a2 3f        	ldx	#$3f
     49e: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x8558>
     4a1: a2 b3        	ldx	#$b3
     4a3: 86 00        	stx	$0                      ; 0x2000 <parse+0x715>
     4a5: 64 08        	stz	$8                      ; 0x2008 <parse+0x71d>
     4a7: a2 01        	ldx	#$1
     4a9: 86 09        	stx	$9                      ; 0x2009 <parse+0x71e>
     4ab: e8           	inx
     4ac: 86 0a        	stx	$a                      ; 0x200a <parse+0x71f>
     4ae: e8           	inx
     4af: 86 0b        	stx	$b                      ; 0x200b <parse+0x720>
     4b1: e8           	inx
     4b2: 86 0c        	stx	$c                      ; 0x200c <parse+0x721>
     4b4: e8           	inx
     4b5: 86 0d        	stx	$d                      ; 0x200d <parse+0x722>
     4b7: a2 5d        	ldx	#$5d
     4b9: a0 00        	ldy	#$0
     4bb: 86 f0        	stx	$f0                     ; 0x20f0 <parse+0x805>
     4bd: 84 f1        	sty	$f1                     ; 0x20f1 <parse+0x806>
     4bf: a2 00        	ldx	#$0
     4c1: 86 18        	stx	$18                     ; 0x2018 <parse+0x72d>
     4c3: ca           	dex
     4c4: 86 19        	stx	$19                     ; 0x2019 <parse+0x72e>
     4c6: 8a           	txa
     4c7: 0a           	asl
     4c8: 0a           	asl
     4c9: 18           	clc
     4ca: 69 d4        	adc	#$d4
     4cc: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
     4ce: a0 00        	ldy	#$0
     4d0: 64 17        	stz	$17                     ; 0x2017 <parse+0x72c>
     4d2: 64 16        	stz	$16                     ; 0x2016 <parse+0x72b>
     4d4: a6 19        	ldx	$19                     ; 0x2019 <parse+0x72e>
     4d6: e0 03        	cpx	#$3
     4d8: a6 01        	ldx	$1                      ; 0x2001 <parse+0x716>
     4da: 86 1c        	stx	$1c                     ; 0x201c <parse+0x731>
     4dc: a2 d0        	ldx	#$d0
     4de: 84 1b        	sty	$1b                     ; 0x201b <parse+0x730>
     4e0: b0 02        	bcs	$4e4 <f256Init+0x54>
     4e2: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x72f>
     4e4: 86 15        	stx	$15                     ; 0x2015 <parse+0x72a>
     4e6: a5 17        	lda	$17                     ; 0x2017 <parse+0x72c>
     4e8: 18           	clc
     4e9: 65 14        	adc	$14                     ; 0x2014 <parse+0x729>
     4eb: a8           	tay
     4ec: a6 17        	ldx	$17                     ; 0x2017 <parse+0x72c>
     4ee: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
     4f0: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
     4f2: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
     4f4: 65 15        	adc	$15                     ; 0x2015 <parse+0x72a>
     4f6: 84 16        	sty	$16                     ; 0x2016 <parse+0x72b>
     4f8: a0 01        	ldy	#$1
     4fa: 84 01        	sty	$1                      ; 0x2001 <parse+0x716>
     4fc: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     4fe: a5 1b        	lda	$1b                     ; 0x201b <parse+0x730>
     500: 92 16        	sta	($16)                   ; 0x2016 <parse+0x72b>
     502: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x72b>
     504: c8           	iny
     505: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x72b>
     507: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
     509: c8           	iny
     50a: a9 ff        	lda	#$ff
     50c: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x72b>
     50e: 8a           	txa
     50f: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x731>
     511: 86 01        	stx	$1                      ; 0x2001 <parse+0x716>
     513: 18           	clc
     514: 69 04        	adc	#$4
     516: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     518: a5 1d        	lda	$1d                     ; 0x201d <parse+0x732>
     51a: 69 00        	adc	#$0
     51c: e6 15        	inc	$15                     ; 0x2015 <parse+0x72a>
     51e: a4 15        	ldy	$15                     ; 0x2015 <parse+0x72a>
     520: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
     522: c9 04        	cmp	#$4
     524: f0 03        	beq	$529 <f256Init+0x99>
     526: 4c d4 04     	jmp	$4d4 <f256Init+0x44>
     529: a5 17        	lda	$17                     ; 0x2017 <parse+0x72c>
     52b: f0 03        	beq	$530 <f256Init+0xa0>
     52d: 4c d4 04     	jmp	$4d4 <f256Init+0x44>
     530: a6 18        	ldx	$18                     ; 0x2018 <parse+0x72d>
     532: e8           	inx
     533: e0 04        	cpx	#$4
     535: f0 03        	beq	$53a <f256Init+0xaa>
     537: 4c c1 04     	jmp	$4c1 <f256Init+0x31>
     53a: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x855a>
     53d: 29 f0        	and	#$f0
     53f: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x855a>
     542: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x855a>
     545: 29 0f        	and	#$f
     547: 09 10        	ora	#$10
     549: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x855a>
     54c: a2 02        	ldx	#$2
     54e: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x855b>
     551: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x8559>
     554: 29 f9        	and	#$f9
     556: 09 04        	ora	#$4
     558: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x8559>
     55b: 64 14        	stz	$14                     ; 0x2014 <parse+0x729>
     55d: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x8568>
     560: a2 00        	ldx	#$0
     562: 64 15        	stz	$15                     ; 0x2015 <parse+0x72a>
     564: 86 18        	stx	$18                     ; 0x2018 <parse+0x72d>
     566: a4 18        	ldy	$18                     ; 0x2018 <parse+0x72d>
     568: be c2 49     	ldx	$49c2,y                 ; 0x49c2 <textColors>
     56b: 86 19        	stx	$19                     ; 0x2019 <parse+0x72e>
     56d: be c3 49     	ldx	$49c3,y                 ; 0x49c3 <textColors+0x1>
     570: 86 1a        	stx	$1a                     ; 0x201a <parse+0x72f>
     572: be c4 49     	ldx	$49c4,y                 ; 0x49c4 <textColors+0x2>
     575: 86 1b        	stx	$1b                     ; 0x201b <parse+0x730>
     577: a6 15        	ldx	$15                     ; 0x2015 <parse+0x72a>
     579: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9358>
     57c: 86 17        	stx	$17                     ; 0x2017 <parse+0x72c>
     57e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9359>
     581: a2 04        	ldx	#$4
     583: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x935a>
     586: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x935b>
     589: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x9368>
     58c: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x9369>
     58f: 84 15        	sty	$15                     ; 0x2015 <parse+0x72a>
     591: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x936a>
