
Aero.elf:	file format elf32-mos
     440: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0xaf96>
     443: a2 00        	ldx	#$0
     445: 64 13        	stz	$13                     ; 0x13 <__rc3>
     447: 86 16        	stx	$16                     ; 0x16 <__rc6>
     449: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     44b: be d8 1f     	ldx	$1fd8,y                 ; 0x1fd8 <textColors>
     44e: 86 17        	stx	$17                     ; 0x17 <__rc7>
     450: be d9 1f     	ldx	$1fd9,y                 ; 0x1fd9 <textColors+0x1>
     453: 86 18        	stx	$18                     ; 0x18 <__rc8>
     455: be da 1f     	ldx	$1fda,y                 ; 0x1fda <textColors+0x2>
     458: 86 19        	stx	$19                     ; 0x19 <__rc9>
     45a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     45c: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbd86>
     45f: 86 15        	stx	$15                     ; 0x15 <__rc5>
     461: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbd87>
     464: a2 04        	ldx	#$4
     466: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbd88>
     469: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbd89>
     46c: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xbd96>
     46f: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xbd97>
     472: 84 13        	sty	$13                     ; 0x13 <__rc3>
     474: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xbd98>
     477: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xbd99>
     47a: 18           	clc
     47b: 65 12        	adc	$12                     ; 0x12 <__rc2>
     47d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     47f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     481: a9 d8        	lda	#$d8
     483: 65 13        	adc	$13                     ; 0x13 <__rc3>
     485: 85 15        	sta	$15                     ; 0x15 <__rc5>
     487: a5 19        	lda	$19                     ; 0x19 <__rc9>
     489: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     48b: a0 01        	ldy	#$1
     48d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     48f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     491: c8           	iny
     492: a5 17        	lda	$17                     ; 0x17 <__rc7>
     494: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     496: c8           	iny
     497: a9 ff        	lda	#$ff
     499: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     49b: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbd86>
     49e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbd87>
     4a1: c8           	iny
     4a2: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xbd88>
     4a5: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbd89>
     4a8: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xbd96>
     4ab: 85 13        	sta	$13                     ; 0x13 <__rc3>
     4ad: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xbd97>
     4b0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4b2: a9 40        	lda	#$40
     4b4: 18           	clc
     4b5: 65 13        	adc	$13                     ; 0x13 <__rc3>
     4b7: a8           	tay
     4b8: a9 d8        	lda	#$d8
     4ba: 65 14        	adc	$14                     ; 0x14 <__rc4>
     4bc: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4be: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4c0: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xbd98>
     4c3: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xbd99>
     4c6: a5 19        	lda	$19                     ; 0x19 <__rc9>
     4c8: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     4ca: a5 18        	lda	$18                     ; 0x18 <__rc8>
     4cc: a0 01        	ldy	#$1
     4ce: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     4d0: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4d2: c8           	iny
     4d3: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     4d5: c8           	iny
     4d6: a9 ff        	lda	#$ff
     4d8: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     4da: e8           	inx
     4db: 86 13        	stx	$13                     ; 0x13 <__rc3>
     4dd: 18           	clc
     4de: a5 16        	lda	$16                     ; 0x16 <__rc6>
     4e0: 69 03        	adc	#$3
     4e2: aa           	tax
     4e3: c9 30        	cmp	#$30
     4e5: f0 03        	beq	$4ea <f256Init+0x16f>
     4e7: 4c 47 04     	jmp	$447 <f256Init+0xcc>
     4ea: 20 a3 06     	jsr	$6a3 <textClear>
     4ed: a2 40        	ldx	#$40
     4ef: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbd86>
     4f2: a2 01        	ldx	#$1
     4f4: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xbd87>
     4f7: a2 f0        	ldx	#$f0
     4f9: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbd88>
     4fc: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbd89>
     4ff: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbd96>
     502: 86 17        	stx	$17                     ; 0x17 <__rc7>
     504: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xbd97>
     507: 86 12        	stx	$12                     ; 0x12 <__rc2>
     509: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xbd98>
     50c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     50e: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbd99>
     511: 86 14        	stx	$14                     ; 0x14 <__rc4>
     513: 64 5f        	stz	$5f                     ; 0x5f <_active>
     515: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     517: 84 15        	sty	$15                     ; 0x15 <__rc5>
     519: 06 15        	asl	$15                     ; 0x15 <__rc5>
     51b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     51d: 2a           	rol
     51e: 86 16        	stx	$16                     ; 0x16 <__rc6>
     520: 26 16        	rol	$16                     ; 0x16 <__rc6>
     522: 06 15        	asl	$15                     ; 0x15 <__rc5>
     524: 2a           	rol
     525: 26 16        	rol	$16                     ; 0x16 <__rc6>
     527: 06 15        	asl	$15                     ; 0x15 <__rc5>
     529: 2a           	rol
     52a: 26 16        	rol	$16                     ; 0x16 <__rc6>
     52c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     52e: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xbd86>
     531: a5 16        	lda	$16                     ; 0x16 <__rc6>
     533: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xbd87>
     536: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xbd88>
     539: a2 20        	ldx	#$20
     53b: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xbd89>
     53e: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbd96>
     541: 86 16        	stx	$16                     ; 0x16 <__rc6>
     543: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xbd97>
     546: 86 18        	stx	$18                     ; 0x18 <__rc8>
     548: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xbd98>
     54b: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbd99>
     54e: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     550: d0 14        	bne	$566 <f256Init+0x1eb>
     552: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     554: d0 10        	bne	$566 <f256Init+0x1eb>
     556: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     558: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     55a: d0 0a        	bne	$566 <f256Init+0x1eb>
     55c: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     55e: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     560: d0 04        	bne	$566 <f256Init+0x1eb>
     562: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     564: 80 06        	bra	$56c <f256Init+0x1f1>
     566: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     568: e8           	inx
     569: d0 01        	bne	$56c <f256Init+0x1f1>
     56b: 1a           	inc
     56c: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbd86>
     56f: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xbd87>
     572: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xbd88>
     575: a2 20        	ldx	#$20
     577: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xbd89>
     57a: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbd96>
     57d: 86 12        	stx	$12                     ; 0x12 <__rc2>
     57f: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xbd97>
     582: 86 13        	stx	$13                     ; 0x13 <__rc3>
     584: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xbd98>
     587: 86 14        	stx	$14                     ; 0x14 <__rc4>
     589: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbd99>
     58c: 86 15        	stx	$15                     ; 0x15 <__rc5>
     58e: 38           	sec
     58f: a9 00        	lda	#$0
     591: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     593: a8           	tay
     594: a9 00        	lda	#$0
     596: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     598: 85 16        	sta	$16                     ; 0x16 <__rc6>
     59a: a9 08        	lda	#$8
     59c: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     59e: aa           	tax
     59f: a9 00        	lda	#$0
     5a1: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     5a3: 85 18        	sta	$18                     ; 0x18 <__rc8>
     5a5: a5 16        	lda	$16                     ; 0x16 <__rc6>
     5a7: 8d 6f 20     	sta	$206f                   ; 0x206f <_BITMAP_BASE.0+0x1>
     5aa: 8e 70 20     	stx	$2070                   ; 0x2070 <_BITMAP_BASE.0+0x2>
     5ad: a5 18        	lda	$18                     ; 0x18 <__rc8>
     5af: 8d 71 20     	sta	$2071                   ; 0x2071 <_BITMAP_BASE.0+0x3>
     5b2: 98           	tya
     5b3: 38           	sec
     5b4: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     5b6: 85 19        	sta	$19                     ; 0x19 <__rc9>
     5b8: a5 16        	lda	$16                     ; 0x16 <__rc6>
     5ba: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     5bc: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5be: 8a           	txa
     5bf: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     5c1: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5c3: a5 18        	lda	$18                     ; 0x18 <__rc8>
     5c5: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     5c7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5c9: 38           	sec
     5ca: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5cc: 8d 72 20     	sta	$2072                   ; 0x2072 <_BITMAP_BASE.1>
     5cf: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     5d1: 8e 73 20     	stx	$2073                   ; 0x2073 <_BITMAP_BASE.1+0x1>
     5d4: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     5d6: 8e 74 20     	stx	$2074                   ; 0x2074 <_BITMAP_BASE.1+0x2>
     5d9: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     5db: 8e 75 20     	stx	$2075                   ; 0x2075 <_BITMAP_BASE.1+0x3>
     5de: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     5e0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5e2: a5 17        	lda	$17                     ; 0x17 <__rc7>
     5e4: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     5e6: 85 13        	sta	$13                     ; 0x13 <__rc3>
     5e8: a5 16        	lda	$16                     ; 0x16 <__rc6>
     5ea: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     5ec: 8c 6e 20     	sty	$206e                   ; 0x206e <_BITMAP_BASE.0>
     5ef: 9c 76 20     	stz	$2076                   ; 0x2076 <_BITMAP_CLUT>
