
f256amp.elf:	file format elf32-mos
     409: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa0>
     40b: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
     40d: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa7>
     40f: a0 01        	ldy	#$1
     411: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1aa2>
     413: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
     415: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
     417: a0 04        	ldy	#$4
     419: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa7>
     41b: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
     41d: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
     41f: a0 01        	ldy	#$1
     421: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa4>
     423: 18           	clc
     424: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa7>
     426: 69 02        	adc	#$2
     428: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
     42a: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
     42c: 69 00        	adc	#$0
     42e: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
     430: 8a           	txa
     431: c8           	iny
     432: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     434: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
     436: 88           	dey
     437: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa2>
     439: c8           	iny
     43a: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
     43c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
     43e: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
     440: 88           	dey
     441: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
     443: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
     445: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     447: 8a           	txa
     448: a0 04        	ldy	#$4
     44a: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     44c: 18           	clc
     44d: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
     44f: 69 04        	adc	#$4
     451: a8           	tay
     452: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
     454: 69 00        	adc	#$0
     456: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
     458: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     45a: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
     45c: a0 01        	ldy	#$1
     45e: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
     460: 60           	rts
     461: 00           	brk

00000462 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     462: a0 01        	ldy	#$1
     464: a9 fe        	lda	#$fe
     466: 32 12        	and	($12)                   ; 0x2012 <main+0x1a9c>
     468: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     46a: a5 5e        	lda	$5e                     ; 0x205e <main+0x1ae8>
     46c: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1ae9>
     46e: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
     470: 38           	sec
     471: e5 14        	sbc	$14                     ; 0x2014 <main+0x1a9e>
     473: aa           	tax
     474: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
     476: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1a9c>
     478: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     47a: 18           	clc
     47b: 8a           	txa
     47c: 69 02        	adc	#$2
     47e: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     480: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
     482: 69 00        	adc	#$0
     484: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
     486: 86 5e        	stx	$5e                     ; 0x205e <main+0x1ae8>
     488: 85 5f        	sta	$5f                     ; 0x205f <main+0x1ae9>
     48a: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
     48c: 18           	clc
     48d: 69 02        	adc	#$2
     48f: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     491: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
     493: 69 00        	adc	#$0
     495: c8           	iny
     496: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     498: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
     49a: aa           	tax
     49b: 88           	dey
     49c: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
     49e: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
     4a0: c5 13        	cmp	$13                     ; 0x2013 <main+0x1a9d>
     4a2: d0 0f        	bne	$4b3 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4a4: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
     4a6: d0 0b        	bne	$4b3 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4a8: a2 00        	ldx	#$0
     4aa: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
     4ac: a2 00        	ldx	#$0
     4ae: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
     4b0: 4c 30 05     	jmp	$530 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4b3: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa2>
     4b5: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
     4b7: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
     4b9: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa5>
     4bb: 18           	clc
     4bc: 69 04        	adc	#$4
     4be: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     4c0: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
     4c2: 69 00        	adc	#$0
     4c4: a0 04        	ldy	#$4
     4c6: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     4c8: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
     4ca: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa6>
     4cc: 18           	clc
     4cd: 69 02        	adc	#$2
     4cf: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
     4d1: a0 01        	ldy	#$1
     4d3: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
     4d5: aa           	tax
     4d6: 69 00        	adc	#$0
     4d8: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa0>
     4da: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
     4dc: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     4de: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aa6>
     4e0: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
     4e2: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa1>
     4e4: a0 02        	ldy	#$2
     4e6: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
     4e8: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     4ea: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
     4ec: 88           	dey
     4ed: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
     4ef: 18           	clc
     4f0: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
     4f2: 69 02        	adc	#$2
     4f4: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     4f6: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
     4f8: 69 00        	adc	#$0
     4fa: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     4fc: c8           	iny
     4fd: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
     4ff: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
     501: 88           	dey
     502: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
     504: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa0>
     506: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
     508: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     50a: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
     50c: a0 04        	ldy	#$4
     50e: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa6>
     510: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
     512: 18           	clc
     513: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
     515: 69 04        	adc	#$4
     517: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
     519: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
     51b: 69 00        	adc	#$0
     51d: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
     51f: 8a           	txa
     520: a0 01        	ldy	#$1
     522: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     524: a6 61        	ldx	$61                     ; 0x2061 <main+0x1aeb>
     526: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a9d>
     528: d0 0e        	bne	$538 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     52a: a6 60        	ldx	$60                     ; 0x2060 <main+0x1aea>
     52c: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
     52e: d0 08        	bne	$538 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     530: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
     532: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
     534: 86 60        	stx	$60                     ; 0x2060 <main+0x1aea>
     536: 84 61        	sty	$61                     ; 0x2061 <main+0x1aeb>
     538: 60           	rts

00000539 <__zero_bss>:
     539: a2 3a        	ldx	#$3a
     53b: a0 13        	ldy	#$13
     53d: a9 75        	lda	#$75
     53f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
     541: a9 5d        	lda	#$5d
     543: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
     545: a9 00        	lda	#$0
     547: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
     549: 4c 42 59     	jmp	$5942 <__memset>

0000054c <__zero_zp_bss>:
     54c: a2 1e        	ldx	#$1e
     54e: a0 00        	ldy	#$0
     550: a9 44        	lda	#$44
     552: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
     554: a9 00        	lda	#$0
     556: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
     558: a9 00        	lda	#$0
     55a: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
     55c: 4c 42 59     	jmp	$5942 <__memset>

0000055f <__copy_zp_data>:
     55f: a9 14        	lda	#$14
     561: a2 00        	ldx	#$0
     563: a0 30        	ldy	#$30
     565: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
     567: a0 00        	ldy	#$0
     569: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
     56b: a0 00        	ldy	#$0
     56d: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
     56f: a0 03        	ldy	#$3
     571: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
     573: 4c 16 59     	jmp	$5916 <memcpy>

00000576 <main>:
     576: 18           	clc
     577: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
     579: 69 49        	adc	#$49
     57b: 85 10        	sta	$10                     ; 0x2010 <main+0x1a9a>
     57d: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
     57f: 69 df        	adc	#$df
     581: 85 11        	sta	$11                     ; 0x2011 <main+0x1a9b>
     583: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aae>
     585: da           	phx
     586: a6 25        	ldx	$25                     ; 0x2025 <main+0x1aaf>
     588: da           	phx
     589: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab0>
     58b: da           	phx
     58c: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab1>
     58e: da           	phx
     58f: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab2>
     591: a0 0d        	ldy	#$d
     593: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     595: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab3>
     597: 88           	dey
     598: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     59a: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ab4>
     59c: 88           	dey
     59d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
