
f256amp.elf:	file format elf32-mos
     423: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1caf>
     425: c8           	iny
     426: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1caf>
     428: c8           	iny
     429: 85 1c        	sta	$1c                     ; 0x201c <main+0x1cb3>
     42b: a9 ff        	lda	#$ff
     42d: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1caf>
     42f: 86 01        	stx	$1                      ; 0x2001 <main+0x1c98>
     431: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
     433: 18           	clc
     434: 69 04        	adc	#$4
     436: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
     438: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
     43a: 69 00        	adc	#$0
     43c: e6 1c        	inc	$1c                     ; 0x201c <main+0x1cb3>
     43e: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
     440: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
     442: d0 d7        	bne	$41b <main+0xb2>
     444: a9 00        	lda	#$0
     446: a6 01        	ldx	$1                      ; 0x2001 <main+0x1c98>
     448: a0 01        	ldy	#$1
     44a: 84 01        	sty	$1                      ; 0x2001 <main+0x1c98>
     44c: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1cb1>
     44e: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1cb1>
     450: c8           	iny
     451: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1cb1>
     453: c8           	iny
     454: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
     456: a9 ff        	lda	#$ff
     458: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1cb1>
     45a: 86 01        	stx	$1                      ; 0x2001 <main+0x1c98>
     45c: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
     45e: 18           	clc
     45f: 69 04        	adc	#$4
     461: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
     463: a5 1b        	lda	$1b                     ; 0x201b <main+0x1cb2>
     465: 69 00        	adc	#$0
     467: e6 18        	inc	$18                     ; 0x2018 <main+0x1caf>
     469: 85 1b        	sta	$1b                     ; 0x201b <main+0x1cb2>
     46b: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
     46d: d0 d7        	bne	$446 <main+0xdd>
     46f: a9 00        	lda	#$0
     471: a6 01        	ldx	$1                      ; 0x2001 <main+0x1c98>
     473: a0 01        	ldy	#$1
     475: 84 01        	sty	$1                      ; 0x2001 <main+0x1c98>
     477: 92 14        	sta	($14)                   ; 0x2014 <main+0x1cab>
     479: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1cab>
     47b: c8           	iny
     47c: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1cab>
     47e: c8           	iny
     47f: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
     481: a9 ff        	lda	#$ff
     483: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1cab>
     485: 86 01        	stx	$1                      ; 0x2001 <main+0x1c98>
     487: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
     489: 18           	clc
     48a: 69 04        	adc	#$4
     48c: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
     48e: a5 15        	lda	$15                     ; 0x2015 <main+0x1cac>
     490: 69 00        	adc	#$0
     492: e6 18        	inc	$18                     ; 0x2018 <main+0x1caf>
     494: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
     496: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
     498: d0 d7        	bne	$471 <main+0x108>
     49a: a9 00        	lda	#$0
     49c: a6 01        	ldx	$1                      ; 0x2001 <main+0x1c98>
     49e: a0 01        	ldy	#$1
     4a0: 84 01        	sty	$1                      ; 0x2001 <main+0x1c98>
     4a2: 92 16        	sta	($16)                   ; 0x2016 <main+0x1cad>
     4a4: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
     4a6: c8           	iny
     4a7: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
     4a9: c8           	iny
     4aa: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
     4ac: a9 ff        	lda	#$ff
     4ae: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
     4b0: 86 01        	stx	$1                      ; 0x2001 <main+0x1c98>
     4b2: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
     4b4: 18           	clc
     4b5: 69 04        	adc	#$4
     4b7: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
     4b9: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
     4bb: 69 00        	adc	#$0
     4bd: e6 14        	inc	$14                     ; 0x2014 <main+0x1cab>
     4bf: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
     4c1: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
     4c3: d0 d7        	bne	$49c <main+0x133>
     4c5: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x3d20>
     4c8: a2 f0        	ldx	#$f0
     4ca: 29 f0        	and	#$f0
     4cc: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x3d20>
     4cf: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x3d20>
     4d2: 29 0f        	and	#$f
     4d4: 09 10        	ora	#$10
     4d6: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x3d20>
     4d9: a0 02        	ldy	#$2
     4db: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x3d21>
     4de: 86 30        	stx	$30                     ; 0x2030 <main+0x1cc7>
     4e0: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x3d1f>
     4e3: 29 f9        	and	#$f9
     4e5: 09 04        	ora	#$4
     4e7: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x3d1f>
     4ea: 64 14        	stz	$14                     ; 0x2014 <main+0x1cab>
     4ec: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x3d2e>
     4ef: a2 00        	ldx	#$0
     4f1: 64 15        	stz	$15                     ; 0x2015 <main+0x1cac>
     4f3: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
     4f5: a4 18        	ldy	$18                     ; 0x2018 <main+0x1caf>
     4f7: be 32 7c     	ldx	$7c32,y                 ; 0x7c32 <textColors>
     4fa: 86 19        	stx	$19                     ; 0x2019 <main+0x1cb0>
     4fc: be 33 7c     	ldx	$7c33,y                 ; 0x7c33 <textColors+0x1>
     4ff: 86 1a        	stx	$1a                     ; 0x201a <main+0x1cb1>
     501: be 34 7c     	ldx	$7c34,y                 ; 0x7c34 <textColors+0x2>
     504: 86 1b        	stx	$1b                     ; 0x201b <main+0x1cb2>
     506: a6 15        	ldx	$15                     ; 0x2015 <main+0x1cac>
     508: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x4b1e>
     50b: 86 17        	stx	$17                     ; 0x2017 <main+0x1cae>
     50d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x4b1f>
     510: a2 04        	ldx	#$4
     512: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x4b20>
     515: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x4b21>
     518: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x4b2e>
     51b: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x4b2f>
     51e: 84 15        	sty	$15                     ; 0x2015 <main+0x1cac>
     520: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x4b30>
     523: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x4b31>
     526: 18           	clc
     527: 65 14        	adc	$14                     ; 0x2014 <main+0x1cab>
     529: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
     52b: a6 17        	ldx	$17                     ; 0x2017 <main+0x1cae>
     52d: a9 d8        	lda	#$d8
     52f: 65 15        	adc	$15                     ; 0x2015 <main+0x1cac>
     531: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
     533: a5 1b        	lda	$1b                     ; 0x201b <main+0x1cb2>
     535: 92 16        	sta	($16)                   ; 0x2016 <main+0x1cad>
     537: a0 01        	ldy	#$1
     539: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
     53b: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
     53d: c8           	iny
     53e: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
     540: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
     542: c8           	iny
     543: a9 ff        	lda	#$ff
     545: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
     547: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x4b1e>
     54a: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x4b1f>
     54d: c8           	iny
     54e: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x4b20>
     551: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x4b21>
     554: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x4b2e>
     557: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
     559: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x4b2f>
     55c: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
     55e: a9 40        	lda	#$40
     560: 18           	clc
     561: 65 15        	adc	$15                     ; 0x2015 <main+0x1cac>
     563: a8           	tay
     564: a9 d8        	lda	#$d8
     566: 65 16        	adc	$16                     ; 0x2016 <main+0x1cad>
     568: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
     56a: 84 16        	sty	$16                     ; 0x2016 <main+0x1cad>
     56c: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x4b30>
     56f: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x4b31>
     572: a5 1b        	lda	$1b                     ; 0x201b <main+0x1cb2>
     574: 92 16        	sta	($16)                   ; 0x2016 <main+0x1cad>
     576: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
     578: a0 01        	ldy	#$1
     57a: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
     57c: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
     57e: c8           	iny
     57f: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
     581: c8           	iny
     582: a9 ff        	lda	#$ff
     584: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
     586: e8           	inx
     587: 86 15        	stx	$15                     ; 0x2015 <main+0x1cac>
     589: 18           	clc
     58a: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
     58c: 69 03        	adc	#$3
     58e: aa           	tax
     58f: c9 30        	cmp	#$30
     591: f0 03        	beq	$596 <main+0x22d>
     593: 4c f3 04     	jmp	$4f3 <main+0x18a>
     596: a6 01        	ldx	$1                      ; 0x2001 <main+0x1c98>
     598: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
     59a: a2 50        	ldx	#$50
     59c: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x4b1e>
     59f: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x4b1f>
     5a2: a2 1e        	ldx	#$1e
     5a4: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x4b20>
     5a7: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x4b21>
     5aa: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x4b2e>
     5ad: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x4b2f>
     5b0: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x4b30>
     5b3: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x4b31>
     5b6: a9 02        	lda	#$2
     5b8: 85 01        	sta	$1                      ; 0x2001 <main+0x1c98>
     5ba: e0 01        	cpx	#$1
     5bc: 98           	tya
     5bd: e9 00        	sbc	#$0
     5bf: 50 02        	bvc	$5c3 <main+0x25a>
     5c1: 49 80        	eor	#$80
     5c3: c9 00        	cmp	#$0
     5c5: 10 03        	bpl	$5ca <main+0x261>
     5c7: 4c 25 06     	jmp	$625 <main+0x2bc>
     5ca: a9 20        	lda	#$20
     5cc: 86 19        	stx	$19                     ; 0x2019 <main+0x1cb0>
     5ce: 86 14        	stx	$14                     ; 0x2014 <main+0x1cab>
     5d0: 84 15        	sty	$15                     ; 0x2015 <main+0x1cac>
     5d2: a2 00        	ldx	#$0
