
mustart.elf:	file format elf32-mos
     3d6: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     3d8: a0 02        	ldy	#$2
     3da: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3dc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3de: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     3e0: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     3e2: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3e4: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3e6: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     3e8: 18           	clc
     3e9: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3eb: 69 04        	adc	#$4
     3ed: 85 18        	sta	$18                     ; 0x18 <__rc8>
     3ef: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3f1: 69 00        	adc	#$0
     3f3: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3f5: 8a           	txa
     3f6: 18           	clc
     3f7: 69 04        	adc	#$4
     3f9: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     3fb: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3fd: 69 00        	adc	#$0
     3ff: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     401: a0 04        	ldy	#$4
     403: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     405: 85 16        	sta	$16                     ; 0x16 <__rc6>
     407: 85 22        	sta	$22                     ; 0x22 <__rc18>
     409: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     40b: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     40d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     40f: 85 19        	sta	$19                     ; 0x19 <__rc9>
     411: a0 04        	ldy	#$4
     413: a5 22        	lda	$22                     ; 0x22 <__rc18>
     415: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     417: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     419: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     41b: a5 19        	lda	$19                     ; 0x19 <__rc9>
     41d: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     41f: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     421: 18           	clc
     422: a5 22        	lda	$22                     ; 0x22 <__rc18>
     424: 69 02        	adc	#$2
     426: 85 18        	sta	$18                     ; 0x18 <__rc8>
     428: a5 19        	lda	$19                     ; 0x19 <__rc9>
     42a: 69 00        	adc	#$0
     42c: 85 19        	sta	$19                     ; 0x19 <__rc9>
     42e: 8a           	txa
     42f: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     431: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     433: a5 13        	lda	$13                     ; 0x13 <__rc3>
     435: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     437: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     439: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     43b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     43d: 85 16        	sta	$16                     ; 0x16 <__rc6>
     43f: 85 19        	sta	$19                     ; 0x19 <__rc9>
     441: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     443: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     445: 84 18        	sty	$18                     ; 0x18 <__rc8>
     447: 85 17        	sta	$17                     ; 0x17 <__rc7>
     449: 85 14        	sta	$14                     ; 0x14 <__rc4>
     44b: 8a           	txa
     44c: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     44e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     450: 18           	clc
     451: a5 19        	lda	$19                     ; 0x19 <__rc9>
     453: 69 04        	adc	#$4
     455: a8           	tay
     456: a5 14        	lda	$14                     ; 0x14 <__rc4>
     458: 69 00        	adc	#$0
     45a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     45c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     45e: a5 13        	lda	$13                     ; 0x13 <__rc3>
     460: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     462: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     464: 60           	rts
     465: 00           	brk

00000466 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     466: a0 01        	ldy	#$1
     468: a9 fe        	lda	#$fe
     46a: 32 12        	and	($12)                   ; 0x12 <__rc2>
     46c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     46e: a5 79        	lda	$79                     ; 0x79 <_ZN12_GLOBAL__N_19free_sizeE>
     470: a6 7a        	ldx	$7a                     ; 0x7a <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     472: 38           	sec
     473: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     475: 85 17        	sta	$17                     ; 0x17 <__rc7>
     477: 8a           	txa
     478: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     47a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     47c: a2 01        	ldx	#$1
     47e: 86 16        	stx	$16                     ; 0x16 <__rc6>
     480: 18           	clc
     481: a5 17        	lda	$17                     ; 0x17 <__rc7>
     483: 69 02        	adc	#$2
     485: 85 15        	sta	$15                     ; 0x15 <__rc5>
     487: a5 14        	lda	$14                     ; 0x14 <__rc4>
     489: 69 00        	adc	#$0
     48b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     48d: 86 79        	stx	$79                     ; 0x79 <_ZN12_GLOBAL__N_19free_sizeE>
     48f: 85 7a        	sta	$7a                     ; 0x7a <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     491: a5 12        	lda	$12                     ; 0x12 <__rc2>
     493: 18           	clc
     494: 69 02        	adc	#$2
     496: 85 14        	sta	$14                     ; 0x14 <__rc4>
     498: a5 13        	lda	$13                     ; 0x13 <__rc3>
     49a: 69 00        	adc	#$0
     49c: c8           	iny
     49d: 85 15        	sta	$15                     ; 0x15 <__rc5>
     49f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4a1: aa           	tax
     4a2: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4a4: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4a6: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4a8: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4aa: d0 0f        	bne	$4bb <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4ac: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4ae: d0 0b        	bne	$4bb <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4b0: a2 00        	ldx	#$0
     4b2: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4b4: a2 00        	ldx	#$0
     4b6: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4b8: 4c 45 05     	jmp	$545 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xdf>
     4bb: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4bd: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4bf: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4c1: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4c3: 18           	clc
     4c4: 69 04        	adc	#$4
     4c6: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4c8: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4ca: 69 00        	adc	#$0
     4cc: a0 04        	ldy	#$4
     4ce: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4d0: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4d2: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     4d4: a2 04        	ldx	#$4
     4d6: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     4d8: 18           	clc
     4d9: 69 02        	adc	#$2
     4db: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4dd: a0 01        	ldy	#$1
     4df: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4e1: aa           	tax
     4e2: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     4e4: 69 00        	adc	#$0
     4e6: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4e8: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4ea: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4ec: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     4ee: 84 16        	sty	$16                     ; 0x16 <__rc6>
     4f0: 86 17        	stx	$17                     ; 0x17 <__rc7>
     4f2: a5 18        	lda	$18                     ; 0x18 <__rc8>
     4f4: a0 02        	ldy	#$2
     4f6: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4f8: 84 16        	sty	$16                     ; 0x16 <__rc6>
     4fa: a5 19        	lda	$19                     ; 0x19 <__rc9>
     4fc: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     4fe: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     500: 18           	clc
     501: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     503: 69 02        	adc	#$2
     505: 85 14        	sta	$14                     ; 0x14 <__rc4>
     507: a5 13        	lda	$13                     ; 0x13 <__rc3>
     509: 69 00        	adc	#$0
     50b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     50d: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     50f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     511: 85 16        	sta	$16                     ; 0x16 <__rc6>
     513: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     515: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     517: 84 18        	sty	$18                     ; 0x18 <__rc8>
     519: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     51b: 84 14        	sty	$14                     ; 0x14 <__rc4>
     51d: 85 15        	sta	$15                     ; 0x15 <__rc5>
     51f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     521: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     523: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     525: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     527: 18           	clc
     528: a5 16        	lda	$16                     ; 0x16 <__rc6>
     52a: 69 04        	adc	#$4
     52c: 85 16        	sta	$16                     ; 0x16 <__rc6>
     52e: a5 17        	lda	$17                     ; 0x17 <__rc7>
     530: 69 00        	adc	#$0
     532: 85 17        	sta	$17                     ; 0x17 <__rc7>
     534: 8a           	txa
     535: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     537: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     539: a6 7c        	ldx	$7c                     ; 0x7c <_ZN12_GLOBAL__N_19free_listE+0x1>
     53b: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     53d: d0 0e        	bne	$54d <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe7>
     53f: a6 7b        	ldx	$7b                     ; 0x7b <_ZN12_GLOBAL__N_19free_listE>
     541: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     543: d0 08        	bne	$54d <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe7>
     545: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     547: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     549: 86 7b        	stx	$7b                     ; 0x7b <_ZN12_GLOBAL__N_19free_listE>
     54b: 84 7c        	sty	$7c                     ; 0x7c <_ZN12_GLOBAL__N_19free_listE+0x1>
     54d: 60           	rts

0000054e <__zero_bss>:
     54e: a2 95        	ldx	#$95
     550: a0 0d        	ldy	#$d
     552: a9 8c        	lda	#$8c
     554: 85 12        	sta	$12                     ; 0x12 <__rc2>
     556: a9 7c        	lda	#$7c
     558: 85 13        	sta	$13                     ; 0x13 <__rc3>
     55a: a9 00        	lda	#$0
     55c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     55e: 4c bc 76     	jmp	$76bc <__memset>

00000561 <__zero_zp_bss>:
     561: a2 4c        	ldx	#$4c
     563: a0 00        	ldy	#$0
     565: a9 31        	lda	#$31
     567: 85 12        	sta	$12                     ; 0x12 <__rc2>
     569: a9 00        	lda	#$0
     56b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     56d: a9 00        	lda	#$0
     56f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     571: 4c bc 76     	jmp	$76bc <__memset>

00000574 <__copy_zp_data>:
     574: a9 01        	lda	#$1
     576: a2 00        	ldx	#$0
     578: a0 30        	ldy	#$30
     57a: 84 12        	sty	$12                     ; 0x12 <__rc2>
     57c: a0 00        	ldy	#$0
