
mustart.elf:	file format elf32-mos
     429: 18           	clc
     42a: a5 22        	lda	$22                     ; 0x22 <__rc18>
     42c: 69 02        	adc	#$2
     42e: 85 18        	sta	$18                     ; 0x18 <__rc8>
     430: a5 19        	lda	$19                     ; 0x19 <__rc9>
     432: 69 00        	adc	#$0
     434: 85 19        	sta	$19                     ; 0x19 <__rc9>
     436: 8a           	txa
     437: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     439: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     43b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     43d: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     43f: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     441: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     443: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     445: 85 16        	sta	$16                     ; 0x16 <__rc6>
     447: 85 19        	sta	$19                     ; 0x19 <__rc9>
     449: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     44b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     44d: 84 18        	sty	$18                     ; 0x18 <__rc8>
     44f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     451: 85 14        	sta	$14                     ; 0x14 <__rc4>
     453: 8a           	txa
     454: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     456: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     458: 18           	clc
     459: a5 19        	lda	$19                     ; 0x19 <__rc9>
     45b: 69 04        	adc	#$4
     45d: a8           	tay
     45e: a5 14        	lda	$14                     ; 0x14 <__rc4>
     460: 69 00        	adc	#$0
     462: 84 14        	sty	$14                     ; 0x14 <__rc4>
     464: 85 15        	sta	$15                     ; 0x15 <__rc5>
     466: a5 13        	lda	$13                     ; 0x13 <__rc3>
     468: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     46a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     46c: 60           	rts
     46d: 00           	brk

0000046e <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     46e: a0 01        	ldy	#$1
     470: a9 fe        	lda	#$fe
     472: 32 12        	and	($12)                   ; 0x12 <__rc2>
     474: 85 14        	sta	$14                     ; 0x14 <__rc4>
     476: ad 35 54     	lda	$5435                   ; 0x5435 <_ZN12_GLOBAL__N_19free_sizeE>
     479: ae 36 54     	ldx	$5436                   ; 0x5436 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     47c: 38           	sec
     47d: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     47f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     481: 8a           	txa
     482: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     484: 85 14        	sta	$14                     ; 0x14 <__rc4>
     486: a2 01        	ldx	#$1
     488: 86 16        	stx	$16                     ; 0x16 <__rc6>
     48a: 18           	clc
     48b: a5 17        	lda	$17                     ; 0x17 <__rc7>
     48d: 69 02        	adc	#$2
     48f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     491: a5 14        	lda	$14                     ; 0x14 <__rc4>
     493: 69 00        	adc	#$0
     495: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     497: 8e 35 54     	stx	$5435                   ; 0x5435 <_ZN12_GLOBAL__N_19free_sizeE>
     49a: 8d 36 54     	sta	$5436                   ; 0x5436 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     49d: a5 12        	lda	$12                     ; 0x12 <__rc2>
     49f: 18           	clc
     4a0: 69 02        	adc	#$2
     4a2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4a4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4a6: 69 00        	adc	#$0
     4a8: c8           	iny
     4a9: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4ab: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4ad: aa           	tax
     4ae: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4b0: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4b2: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4b4: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4b6: d0 0f        	bne	$4c7 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x59>
     4b8: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4ba: d0 0b        	bne	$4c7 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x59>
     4bc: a2 00        	ldx	#$0
     4be: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4c0: a2 00        	ldx	#$0
     4c2: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4c4: 4c 53 05     	jmp	$553 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe5>
     4c7: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4c9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4cb: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4cd: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4cf: 18           	clc
     4d0: 69 04        	adc	#$4
     4d2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4d4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4d6: 69 00        	adc	#$0
     4d8: a0 04        	ldy	#$4
     4da: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4dc: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4de: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     4e0: a2 04        	ldx	#$4
     4e2: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     4e4: 18           	clc
     4e5: 69 02        	adc	#$2
     4e7: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4e9: a0 01        	ldy	#$1
     4eb: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4ed: aa           	tax
     4ee: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     4f0: 69 00        	adc	#$0
     4f2: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4f4: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4f6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4f8: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     4fa: 84 16        	sty	$16                     ; 0x16 <__rc6>
     4fc: 86 17        	stx	$17                     ; 0x17 <__rc7>
     4fe: a5 18        	lda	$18                     ; 0x18 <__rc8>
     500: a0 02        	ldy	#$2
     502: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     504: 84 16        	sty	$16                     ; 0x16 <__rc6>
     506: a5 19        	lda	$19                     ; 0x19 <__rc9>
     508: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     50a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     50c: 18           	clc
     50d: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     50f: 69 02        	adc	#$2
     511: 85 14        	sta	$14                     ; 0x14 <__rc4>
     513: a5 13        	lda	$13                     ; 0x13 <__rc3>
     515: 69 00        	adc	#$0
     517: 85 15        	sta	$15                     ; 0x15 <__rc5>
     519: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     51b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     51d: 85 16        	sta	$16                     ; 0x16 <__rc6>
     51f: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     521: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     523: 84 18        	sty	$18                     ; 0x18 <__rc8>
     525: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     527: 84 14        	sty	$14                     ; 0x14 <__rc4>
     529: 85 15        	sta	$15                     ; 0x15 <__rc5>
     52b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     52d: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     52f: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     531: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     533: 18           	clc
     534: a5 16        	lda	$16                     ; 0x16 <__rc6>
     536: 69 04        	adc	#$4
     538: 85 16        	sta	$16                     ; 0x16 <__rc6>
     53a: a5 17        	lda	$17                     ; 0x17 <__rc7>
     53c: 69 00        	adc	#$0
     53e: 85 17        	sta	$17                     ; 0x17 <__rc7>
     540: 8a           	txa
     541: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     543: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     545: ae 38 54     	ldx	$5438                   ; 0x5438 <_ZN12_GLOBAL__N_19free_listE+0x1>
     548: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     54a: d0 11        	bne	$55d <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xef>
     54c: ae 37 54     	ldx	$5437                   ; 0x5437 <_ZN12_GLOBAL__N_19free_listE>
     54f: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     551: d0 0a        	bne	$55d <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xef>
     553: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     555: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     557: 8e 37 54     	stx	$5437                   ; 0x5437 <_ZN12_GLOBAL__N_19free_listE>
     55a: 8c 38 54     	sty	$5438                   ; 0x5438 <_ZN12_GLOBAL__N_19free_listE+0x1>
     55d: 60           	rts

0000055e <__zero_bss>:
     55e: a2 de        	ldx	#$de
     560: a0 11        	ldy	#$11
     562: a9 5b        	lda	#$5b
     564: 85 12        	sta	$12                     ; 0x12 <__rc2>
     566: a9 42        	lda	#$42
     568: 85 13        	sta	$13                     ; 0x13 <__rc3>
     56a: a9 00        	lda	#$0
     56c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     56e: 4c 65 41     	jmp	$4165 <__memset>

00000571 <__zero_zp_bss>:
     571: a2 10        	ldx	#$10
     573: a0 00        	ldy	#$0
     575: a9 31        	lda	#$31
     577: 85 12        	sta	$12                     ; 0x12 <__rc2>
     579: a9 00        	lda	#$0
     57b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     57d: a9 00        	lda	#$0
     57f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     581: 4c 65 41     	jmp	$4165 <__memset>

00000584 <__copy_zp_data>:
     584: a9 01        	lda	#$1
     586: a2 00        	ldx	#$0
     588: a0 30        	ldy	#$30
     58a: 84 12        	sty	$12                     ; 0x12 <__rc2>
     58c: a0 00        	ldy	#$0
     58e: 84 13        	sty	$13                     ; 0x13 <__rc3>
     590: a0 00        	ldy	#$0
     592: 84 14        	sty	$14                     ; 0x14 <__rc4>
     594: a0 03        	ldy	#$3
     596: 84 15        	sty	$15                     ; 0x15 <__rc5>
     598: 4c 39 41     	jmp	$4139 <memcpy>

0000059b <goLeftOrRight>:
     59b: 48           	pha
     59c: 18           	clc
     59d: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
     59f: 69 fe        	adc	#$fe
     5a1: 85 10        	sta	$10                     ; 0x10 <__zp_bss_size>
     5a3: a5 11        	lda	$11                     ; 0x11 <__rc1>
     5a5: 69 ff        	adc	#$ff
     5a7: 85 11        	sta	$11                     ; 0x11 <__rc1>
     5a9: 68           	pla
     5aa: aa           	tax
     5ab: a4 38        	ldy	$38                     ; 0x38 <catSelected>
     5ad: d0 03        	bne	$5b2 <goLeftOrRight+0x17>
     5af: 4c 16 06     	jmp	$616 <goLeftOrRight+0x7b>
     5b2: c0 03        	cpy	#$3
     5b4: f0 03        	beq	$5b9 <goLeftOrRight+0x1e>
     5b6: 4c 71 06     	jmp	$671 <goLeftOrRight+0xd6>
     5b9: 8a           	txa
     5ba: d0 03        	bne	$5bf <goLeftOrRight+0x24>
     5bc: 4c 40 0e     	jmp	$e40 <goLeftOrRight+0x8a5>
     5bf: a2 98        	ldx	#$98
     5c1: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0x81ce>
     5c4: a2 89        	ldx	#$89
     5c6: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0x81ce>
     5c9: a2 0c        	ldx	#$c
     5cb: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0x81ce>
     5ce: a2 80        	ldx	#$80
     5d0: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     5d2: a2 4d        	ldx	#$4d
     5d4: a0 00        	ldy	#$0
     5d6: 86 12        	stx	$12                     ; 0x12 <__rc2>
     5d8: 84 13        	sty	$13                     ; 0x13 <__rc3>
     5da: a2 40        	ldx	#$40
