
mp3.elf:	file format elf32-mos
     424: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xaf6>
     426: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
     428: 88           	dey
     429: 91 18        	sta	($18),y                 ; 0x2018 <printf+0xaf8>
     42b: c8           	iny
     42c: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xaf2>
     42e: 85 16        	sta	$16                     ; 0x2016 <printf+0xaf6>
     430: 85 18        	sta	$18                     ; 0x2018 <printf+0xaf8>
     432: 88           	dey
     433: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xaf4>
     435: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
     437: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
     439: 8a           	txa
     43a: a0 04        	ldy	#$4
     43c: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xaf6>
     43e: 18           	clc
     43f: a5 18        	lda	$18                     ; 0x2018 <printf+0xaf8>
     441: 69 04        	adc	#$4
     443: a8           	tay
     444: a5 14        	lda	$14                     ; 0x2014 <printf+0xaf4>
     446: 69 00        	adc	#$0
     448: 84 14        	sty	$14                     ; 0x2014 <printf+0xaf4>
     44a: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
     44c: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
     44e: a0 01        	ldy	#$1
     450: 91 14        	sta	($14),y                 ; 0x2014 <printf+0xaf4>
     452: 60           	rts
     453: 00           	brk

00000454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     454: a0 01        	ldy	#$1
     456: a9 fe        	lda	#$fe
     458: 32 12        	and	($12)                   ; 0x2012 <printf+0xaf2>
     45a: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
     45c: ad 4b 26     	lda	$264b                   ; 0x264b <_ZN12_GLOBAL__N_19free_sizeE>
     45f: ae 4c 26     	ldx	$264c                   ; 0x264c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     462: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
     464: 38           	sec
     465: e5 14        	sbc	$14                     ; 0x2014 <printf+0xaf4>
     467: aa           	tax
     468: a5 15        	lda	$15                     ; 0x2015 <printf+0xaf5>
     46a: f1 12        	sbc	($12),y                 ; 0x2012 <printf+0xaf2>
     46c: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
     46e: 18           	clc
     46f: 8a           	txa
     470: 69 02        	adc	#$2
     472: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
     474: a5 14        	lda	$14                     ; 0x2014 <printf+0xaf4>
     476: 69 00        	adc	#$0
     478: a6 15        	ldx	$15                     ; 0x2015 <printf+0xaf5>
     47a: 8e 4b 26     	stx	$264b                   ; 0x264b <_ZN12_GLOBAL__N_19free_sizeE>
     47d: 8d 4c 26     	sta	$264c                   ; 0x264c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     480: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
     482: 18           	clc
     483: 69 02        	adc	#$2
     485: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
     487: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
     489: 69 00        	adc	#$0
     48b: c8           	iny
     48c: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
     48e: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xaf2>
     490: aa           	tax
     491: 88           	dey
     492: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xaf4>
     494: 85 19        	sta	$19                     ; 0x2019 <printf+0xaf9>
     496: c5 13        	cmp	$13                     ; 0x2013 <printf+0xaf3>
     498: d0 0f        	bne	$4a9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49a: e4 12        	cpx	$12                     ; 0x2012 <printf+0xaf2>
     49c: d0 0b        	bne	$4a9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49e: a2 00        	ldx	#$0
     4a0: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
     4a2: a2 00        	ldx	#$0
     4a4: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
     4a6: 4c 28 05     	jmp	$528 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     4a9: 86 18        	stx	$18                     ; 0x2018 <printf+0xaf8>
     4ab: a6 12        	ldx	$12                     ; 0x2012 <printf+0xaf2>
     4ad: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
     4af: 86 1b        	stx	$1b                     ; 0x201b <printf+0xafb>
     4b1: 18           	clc
     4b2: 69 04        	adc	#$4
     4b4: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
     4b6: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
     4b8: 69 00        	adc	#$0
     4ba: a0 04        	ldy	#$4
     4bc: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
     4be: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xaf2>
     4c0: 85 1c        	sta	$1c                     ; 0x201c <printf+0xafc>
     4c2: 18           	clc
     4c3: 69 02        	adc	#$2
     4c5: 85 16        	sta	$16                     ; 0x2016 <printf+0xaf6>
     4c7: a0 01        	ldy	#$1
     4c9: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xaf4>
     4cb: aa           	tax
     4cc: 69 00        	adc	#$0
     4ce: a4 16        	ldy	$16                     ; 0x2016 <printf+0xaf6>
     4d0: 84 14        	sty	$14                     ; 0x2014 <printf+0xaf4>
     4d2: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
     4d4: a4 1c        	ldy	$1c                     ; 0x201c <printf+0xafc>
     4d6: 84 16        	sty	$16                     ; 0x2016 <printf+0xaf6>
     4d8: 86 17        	stx	$17                     ; 0x2017 <printf+0xaf7>
     4da: a0 02        	ldy	#$2
     4dc: a5 18        	lda	$18                     ; 0x2018 <printf+0xaf8>
     4de: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xaf6>
     4e0: a5 19        	lda	$19                     ; 0x2019 <printf+0xaf9>
     4e2: 88           	dey
     4e3: 91 14        	sta	($14),y                 ; 0x2014 <printf+0xaf4>
     4e5: 18           	clc
     4e6: a5 1b        	lda	$1b                     ; 0x201b <printf+0xafb>
     4e8: 69 02        	adc	#$2
     4ea: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
     4ec: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
     4ee: 69 00        	adc	#$0
     4f0: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
     4f2: c8           	iny
     4f3: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xaf2>
     4f5: 85 16        	sta	$16                     ; 0x2016 <printf+0xaf6>
     4f7: 88           	dey
     4f8: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xaf4>
     4fa: a4 16        	ldy	$16                     ; 0x2016 <printf+0xaf6>
     4fc: 84 14        	sty	$14                     ; 0x2014 <printf+0xaf4>
     4fe: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
     500: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
     502: a0 04        	ldy	#$4
     504: a5 1c        	lda	$1c                     ; 0x201c <printf+0xafc>
     506: 91 14        	sta	($14),y                 ; 0x2014 <printf+0xaf4>
     508: 18           	clc
     509: a5 16        	lda	$16                     ; 0x2016 <printf+0xaf6>
     50b: 69 04        	adc	#$4
     50d: 85 16        	sta	$16                     ; 0x2016 <printf+0xaf6>
     50f: a5 17        	lda	$17                     ; 0x2017 <printf+0xaf7>
     511: 69 00        	adc	#$0
     513: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
     515: 8a           	txa
     516: a0 01        	ldy	#$1
     518: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xaf6>
     51a: ae 4e 26     	ldx	$264e                   ; 0x264e <_ZN12_GLOBAL__N_19free_listE+0x1>
     51d: e4 13        	cpx	$13                     ; 0x2013 <printf+0xaf3>
     51f: d0 11        	bne	$532 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     521: ae 4d 26     	ldx	$264d                   ; 0x264d <_ZN12_GLOBAL__N_19free_listE>
     524: e4 12        	cpx	$12                     ; 0x2012 <printf+0xaf2>
     526: d0 0a        	bne	$532 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     528: a6 14        	ldx	$14                     ; 0x2014 <printf+0xaf4>
     52a: a4 15        	ldy	$15                     ; 0x2015 <printf+0xaf5>
     52c: 8e 4d 26     	stx	$264d                   ; 0x264d <_ZN12_GLOBAL__N_19free_listE>
     52f: 8c 4e 26     	sty	$264e                   ; 0x264e <_ZN12_GLOBAL__N_19free_listE+0x1>
     532: 60           	rts

00000533 <__zero_bss>:
     533: a2 0a        	ldx	#$a
     535: a0 00        	ldy	#$0
     537: a9 45        	lda	#$45
     539: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     53b: a9 26        	lda	#$26
     53d: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
     53f: a9 00        	lda	#$0
     541: 84 14        	sty	$14                     ; 0x2014 <printf+0xaf4>
     543: 4c 4d 23     	jmp	$234d <__memset>

00000546 <__zero_zp_bss>:
     546: a2 0f        	ldx	#$f
     548: a0 00        	ldy	#$0
     54a: a9 30        	lda	#$30
     54c: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     54e: a9 00        	lda	#$0
     550: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
     552: a9 00        	lda	#$0
     554: 84 14        	sty	$14                     ; 0x2014 <printf+0xaf4>
     556: 4c 4d 23     	jmp	$234d <__memset>

00000559 <main>:
     559: 18           	clc
     55a: a5 10        	lda	$10                     ; 0x2010 <printf+0xaf0>
     55c: 69 f2        	adc	#$f2
     55e: 85 10        	sta	$10                     ; 0x2010 <printf+0xaf0>
     560: a5 11        	lda	$11                     ; 0x2011 <printf+0xaf1>
     562: 69 df        	adc	#$df
     564: 85 11        	sta	$11                     ; 0x2011 <printf+0xaf1>
     566: a6 24        	ldx	$24                     ; 0x2024 <printf+0xb04>
     568: da           	phx
     569: a6 25        	ldx	$25                     ; 0x2025 <printf+0xb05>
     56b: da           	phx
     56c: a6 26        	ldx	$26                     ; 0x2026 <printf+0xb06>
     56e: da           	phx
     56f: a6 27        	ldx	$27                     ; 0x2027 <printf+0xb07>
     571: da           	phx
     572: a5 28        	lda	$28                     ; 0x2028 <printf+0xb08>
     574: a0 0b        	ldy	#$b
     576: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xaf0>
     578: a5 29        	lda	$29                     ; 0x2029 <printf+0xb09>
     57a: 88           	dey
     57b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xaf0>
     57d: a5 2a        	lda	$2a                     ; 0x202a <printf+0xb0a>
     57f: 88           	dey
     580: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xaf0>
     582: a5 2b        	lda	$2b                     ; 0x202b <printf+0xb0b>
     584: 88           	dey
     585: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xaf0>
     587: a5 2c        	lda	$2c                     ; 0x202c <printf+0xb0c>
     589: 88           	dey
     58a: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xaf0>
     58c: a5 2d        	lda	$2d                     ; 0x202d <printf+0xb0d>
     58e: 88           	dey
     58f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xaf0>
     591: a5 2e        	lda	$2e                     ; 0x202e <printf+0xb0e>
     593: 88           	dey
     594: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xaf0>
     596: a5 2f        	lda	$2f                     ; 0x202f <printf+0xb0f>
     598: 88           	dey
     599: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xaf0>
     59b: a2 00        	ldx	#$0
     59d: a0 10        	ldy	#$10
     59f: a9 50        	lda	#$50
     5a1: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     5a3: 84 13        	sty	$13                     ; 0x2013 <printf+0xaf3>
     5a5: 18           	clc
     5a6: 65 12        	adc	$12                     ; 0x2012 <printf+0xaf2>
     5a8: 85 2a        	sta	$2a                     ; 0x202a <printf+0xb0a>
     5aa: a9 26        	lda	#$26
     5ac: 65 13        	adc	$13                     ; 0x2013 <printf+0xaf3>
     5ae: 85 2b        	sta	$2b                     ; 0x202b <printf+0xb0b>
     5b0: 64 14        	stz	$14                     ; 0x2014 <printf+0xaf4>
     5b2: a2 00        	ldx	#$0
