
mp3.elf:	file format elf32-mos
     42b: c8           	iny
     42c: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     42e: 85 16        	sta	$16                     ; 0x2016 <printf+0x143>
     430: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
     432: 88           	dey
     433: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x141>
     435: 85 17        	sta	$17                     ; 0x2017 <printf+0x144>
     437: 85 14        	sta	$14                     ; 0x2014 <printf+0x141>
     439: 8a           	txa
     43a: a0 04        	ldy	#$4
     43c: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x143>
     43e: 18           	clc
     43f: a5 18        	lda	$18                     ; 0x2018 <printf+0x145>
     441: 69 04        	adc	#$4
     443: a8           	tay
     444: a5 14        	lda	$14                     ; 0x2014 <printf+0x141>
     446: 69 00        	adc	#$0
     448: 84 14        	sty	$14                     ; 0x2014 <printf+0x141>
     44a: 85 15        	sta	$15                     ; 0x2015 <printf+0x142>
     44c: a5 13        	lda	$13                     ; 0x2013 <printf+0x140>
     44e: a0 01        	ldy	#$1
     450: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x141>
     452: 60           	rts

00000453 <__zero_bss>:
     453: a2 12        	ldx	#$12
     455: a0 00        	ldy	#$0
     457: a9 27        	lda	#$27
     459: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
     45b: a9 2e        	lda	#$2e
     45d: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
     45f: a9 00        	lda	#$0
     461: 84 14        	sty	$14                     ; 0x2014 <printf+0x141>
     463: 4c 2b 2b     	jmp	$2b2b <__memset>

00000466 <__zero_zp_bss>:
     466: a2 0f        	ldx	#$f
     468: a0 00        	ldy	#$0
     46a: a9 30        	lda	#$30
     46c: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
     46e: a9 00        	lda	#$0
     470: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
     472: a9 00        	lda	#$0
     474: 84 14        	sty	$14                     ; 0x2014 <printf+0x141>
     476: 4c 2b 2b     	jmp	$2b2b <__memset>

00000479 <main>:
     479: 18           	clc
     47a: a5 10        	lda	$10                     ; 0x2010 <printf+0x13d>
     47c: 69 f2        	adc	#$f2
     47e: 85 10        	sta	$10                     ; 0x2010 <printf+0x13d>
     480: a5 11        	lda	$11                     ; 0x2011 <printf+0x13e>
     482: 69 df        	adc	#$df
     484: 85 11        	sta	$11                     ; 0x2011 <printf+0x13e>
     486: a6 24        	ldx	$24                     ; 0x2024 <printf+0x151>
     488: da           	phx
     489: a6 25        	ldx	$25                     ; 0x2025 <printf+0x152>
     48b: da           	phx
     48c: a6 26        	ldx	$26                     ; 0x2026 <printf+0x153>
     48e: da           	phx
     48f: a6 27        	ldx	$27                     ; 0x2027 <printf+0x154>
     491: da           	phx
     492: a5 28        	lda	$28                     ; 0x2028 <printf+0x155>
     494: a0 0b        	ldy	#$b
     496: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x13d>
     498: a5 29        	lda	$29                     ; 0x2029 <printf+0x156>
     49a: 88           	dey
     49b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x13d>
     49d: a5 2a        	lda	$2a                     ; 0x202a <printf+0x157>
     49f: 88           	dey
     4a0: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x13d>
     4a2: a5 2b        	lda	$2b                     ; 0x202b <printf+0x158>
     4a4: 88           	dey
     4a5: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x13d>
     4a7: a5 2c        	lda	$2c                     ; 0x202c <printf+0x159>
     4a9: 88           	dey
     4aa: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x13d>
     4ac: a5 2d        	lda	$2d                     ; 0x202d <printf+0x15a>
     4ae: 88           	dey
     4af: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x13d>
     4b1: a5 2e        	lda	$2e                     ; 0x202e <printf+0x15b>
     4b3: 88           	dey
     4b4: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x13d>
     4b6: a5 2f        	lda	$2f                     ; 0x202f <printf+0x15c>
     4b8: 88           	dey
     4b9: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x13d>
     4bb: 64 1c        	stz	$1c                     ; 0x201c <printf+0x149>
     4bd: a2 00        	ldx	#$0
     4bf: 86 18        	stx	$18                     ; 0x2018 <printf+0x145>
     4c1: a2 d0        	ldx	#$d0
     4c3: 86 19        	stx	$19                     ; 0x2019 <printf+0x146>
     4c5: a2 00        	ldx	#$0
     4c7: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
     4c9: a2 d8        	ldx	#$d8
     4cb: 86 15        	stx	$15                     ; 0x2015 <printf+0x142>
     4cd: a2 00        	ldx	#$0
     4cf: a0 10        	ldy	#$10
     4d1: a9 3a        	lda	#$3a
     4d3: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
     4d5: 84 13        	sty	$13                     ; 0x2013 <printf+0x140>
     4d7: 18           	clc
     4d8: 65 12        	adc	$12                     ; 0x2012 <printf+0x13f>
     4da: 85 2a        	sta	$2a                     ; 0x202a <printf+0x157>
     4dc: a9 2e        	lda	#$2e
     4de: 65 13        	adc	$13                     ; 0x2013 <printf+0x140>
     4e0: 85 2b        	sta	$2b                     ; 0x202b <printf+0x158>
     4e2: 64 01        	stz	$1                      ; 0x2001 <printf+0x12e>
     4e4: a2 3f        	ldx	#$3f
     4e6: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xa1c6>
     4e9: a2 b3        	ldx	#$b3
     4eb: 86 00        	stx	$0                      ; 0x2000 <printf+0x12d>
     4ed: 64 08        	stz	$8                      ; 0x2008 <printf+0x135>
     4ef: a2 01        	ldx	#$1
     4f1: 86 09        	stx	$9                      ; 0x2009 <printf+0x136>
     4f3: e8           	inx
     4f4: 86 0a        	stx	$a                      ; 0x200a <printf+0x137>
     4f6: e8           	inx
     4f7: 86 0b        	stx	$b                      ; 0x200b <printf+0x138>
     4f9: e8           	inx
     4fa: 86 0c        	stx	$c                      ; 0x200c <printf+0x139>
     4fc: e8           	inx
     4fd: 86 0d        	stx	$d                      ; 0x200d <printf+0x13a>
     4ff: a2 38        	ldx	#$38
     501: 86 f0        	stx	$f0                     ; 0x20f0 <printf+0x21d>
     503: a2 00        	ldx	#$0
     505: 86 f1        	stx	$f1                     ; 0x20f1 <printf+0x21e>
     507: a2 00        	ldx	#$0
     509: 86 1a        	stx	$1a                     ; 0x201a <printf+0x147>
     50b: a2 d4        	ldx	#$d4
     50d: 86 1b        	stx	$1b                     ; 0x201b <printf+0x148>
     50f: a2 00        	ldx	#$0
     511: 86 16        	stx	$16                     ; 0x2016 <printf+0x143>
     513: a2 dc        	ldx	#$dc
     515: 86 17        	stx	$17                     ; 0x2017 <printf+0x144>
     517: a2 00        	ldx	#$0
     519: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
     51b: a2 c0        	ldx	#$c0
     51d: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
     51f: a6 01        	ldx	$1                      ; 0x2001 <printf+0x12e>
     521: a0 01        	ldy	#$1
     523: 84 01        	sty	$1                      ; 0x2001 <printf+0x12e>
     525: a5 1c        	lda	$1c                     ; 0x201c <printf+0x149>
     527: 92 18        	sta	($18)                   ; 0x2018 <printf+0x145>
     529: 91 18        	sta	($18),y                 ; 0x2018 <printf+0x145>
     52b: c8           	iny
     52c: 91 18        	sta	($18),y                 ; 0x2018 <printf+0x145>
     52e: c8           	iny
     52f: a9 ff        	lda	#$ff
     531: 91 18        	sta	($18),y                 ; 0x2018 <printf+0x145>
     533: 86 01        	stx	$1                      ; 0x2001 <printf+0x12e>
     535: a5 18        	lda	$18                     ; 0x2018 <printf+0x145>
     537: 18           	clc
     538: 69 04        	adc	#$4
     53a: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
     53c: a5 19        	lda	$19                     ; 0x2019 <printf+0x146>
     53e: 69 00        	adc	#$0
     540: e6 1c        	inc	$1c                     ; 0x201c <printf+0x149>
     542: 85 19        	sta	$19                     ; 0x2019 <printf+0x146>
     544: d0 d9        	bne	$51f <main+0xa6>
     546: a9 00        	lda	#$0
     548: a6 01        	ldx	$1                      ; 0x2001 <printf+0x12e>
     54a: a0 01        	ldy	#$1
     54c: 84 01        	sty	$1                      ; 0x2001 <printf+0x12e>
     54e: 92 1a        	sta	($1a)                   ; 0x201a <printf+0x147>
     550: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0x147>
     552: c8           	iny
     553: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0x147>
     555: c8           	iny
     556: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
     558: a9 ff        	lda	#$ff
     55a: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0x147>
     55c: 86 01        	stx	$1                      ; 0x2001 <printf+0x12e>
     55e: a5 1a        	lda	$1a                     ; 0x201a <printf+0x147>
     560: 18           	clc
     561: 69 04        	adc	#$4
     563: 85 1a        	sta	$1a                     ; 0x201a <printf+0x147>
     565: a5 1b        	lda	$1b                     ; 0x201b <printf+0x148>
     567: 69 00        	adc	#$0
     569: e6 18        	inc	$18                     ; 0x2018 <printf+0x145>
     56b: 85 1b        	sta	$1b                     ; 0x201b <printf+0x148>
     56d: a5 18        	lda	$18                     ; 0x2018 <printf+0x145>
     56f: d0 d7        	bne	$548 <main+0xcf>
     571: a9 00        	lda	#$0
     573: a6 01        	ldx	$1                      ; 0x2001 <printf+0x12e>
     575: a0 01        	ldy	#$1
     577: 84 01        	sty	$1                      ; 0x2001 <printf+0x12e>
     579: 92 14        	sta	($14)                   ; 0x2014 <printf+0x141>
     57b: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x141>
     57d: c8           	iny
     57e: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x141>
     580: c8           	iny
     581: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
     583: a9 ff        	lda	#$ff
     585: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x141>
     587: 86 01        	stx	$1                      ; 0x2001 <printf+0x12e>
     589: a5 14        	lda	$14                     ; 0x2014 <printf+0x141>
     58b: 18           	clc
     58c: 69 04        	adc	#$4
     58e: 85 14        	sta	$14                     ; 0x2014 <printf+0x141>
     590: a5 15        	lda	$15                     ; 0x2015 <printf+0x142>
     592: 69 00        	adc	#$0
     594: e6 18        	inc	$18                     ; 0x2018 <printf+0x145>
     596: 85 15        	sta	$15                     ; 0x2015 <printf+0x142>
     598: a5 18        	lda	$18                     ; 0x2018 <printf+0x145>
     59a: d0 d7        	bne	$573 <main+0xfa>
     59c: a9 00        	lda	#$0
     59e: a6 01        	ldx	$1                      ; 0x2001 <printf+0x12e>
     5a0: a0 01        	ldy	#$1
     5a2: 84 01        	sty	$1                      ; 0x2001 <printf+0x12e>
     5a4: 92 16        	sta	($16)                   ; 0x2016 <printf+0x143>
     5a6: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x143>
     5a8: c8           	iny
     5a9: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x143>
     5ab: c8           	iny
     5ac: 85 14        	sta	$14                     ; 0x2014 <printf+0x141>
     5ae: a9 ff        	lda	#$ff
     5b0: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x143>
     5b2: 86 01        	stx	$1                      ; 0x2001 <printf+0x12e>
     5b4: a5 16        	lda	$16                     ; 0x2016 <printf+0x143>
     5b6: 18           	clc
     5b7: 69 04        	adc	#$4
     5b9: 85 16        	sta	$16                     ; 0x2016 <printf+0x143>
     5bb: a5 17        	lda	$17                     ; 0x2017 <printf+0x144>
     5bd: 69 00        	adc	#$0
     5bf: e6 14        	inc	$14                     ; 0x2014 <printf+0x141>
     5c1: 85 17        	sta	$17                     ; 0x2017 <printf+0x144>
     5c3: a5 14        	lda	$14                     ; 0x2014 <printf+0x141>
     5c5: d0 d7        	bne	$59e <main+0x125>
     5c7: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xa1c8>
     5ca: 29 f0        	and	#$f0
     5cc: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xa1c8>
     5cf: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xa1c8>
     5d2: 29 0f        	and	#$f
     5d4: 09 10        	ora	#$10
     5d6: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xa1c8>
     5d9: a2 02        	ldx	#$2
