
mp3.elf:	file format elf32-mos
     427: 69 00        	adc	#$0
     429: 86 16        	stx	$16                     ; 0x2016 <__memset+0x12>
     42b: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
     42d: 18           	clc
     42e: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
     430: 69 04        	adc	#$4
     432: 85 18        	sta	$18                     ; 0x2018 <__memset+0x14>
     434: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
     436: 69 00        	adc	#$0
     438: a0 04        	ldy	#$4
     43a: 85 19        	sta	$19                     ; 0x2019 <__memset+0x15>
     43c: a5 14        	lda	$14                     ; 0x2014 <__memset+0x10>
     43e: 91 12        	sta	($12),y                 ; 0x2012 <__memset+0xe>
     440: a5 15        	lda	$15                     ; 0x2015 <__memset+0x11>
     442: a0 01        	ldy	#$1
     444: 91 18        	sta	($18),y                 ; 0x2018 <__memset+0x14>
     446: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
     448: 91 16        	sta	($16),y                 ; 0x2016 <__memset+0x12>
     44a: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
     44c: 92 16        	sta	($16)                   ; 0x2016 <__memset+0x12>
     44e: 60           	rts

0000044f <__zero_bss>:
     44f: a2 09        	ldx	#$9
     451: a0 00        	ldy	#$0
     453: a9 d1        	lda	#$d1
     455: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
     457: a9 22        	lda	#$22
     459: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
     45b: a9 00        	lda	#$0
     45d: 84 14        	sty	$14                     ; 0x2014 <__memset+0x10>
     45f: 4c 04 20     	jmp	$2004 <__memset>

00000462 <__zero_zp_bss>:
     462: a2 0e        	ldx	#$e
     464: a0 00        	ldy	#$0
     466: a9 30        	lda	#$30
     468: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
     46a: a9 00        	lda	#$0
     46c: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
     46e: a9 00        	lda	#$0
     470: 84 14        	sty	$14                     ; 0x2014 <__memset+0x10>
     472: 4c 04 20     	jmp	$2004 <__memset>

00000475 <f256Init>:
     475: 64 14        	stz	$14                     ; 0x2014 <__memset+0x10>
     477: a2 00        	ldx	#$0
     479: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
     47b: a2 c0        	ldx	#$c0
     47d: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
     47f: 64 01        	stz	$1                      ; 0x2001 <memcpy+0x29>
     481: a2 3f        	ldx	#$3f
     483: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xad26>
     486: a2 b3        	ldx	#$b3
     488: 86 00        	stx	$0                      ; 0x2000 <memcpy+0x28>
     48a: 64 08        	stz	$8                      ; 0x2008 <__memset+0x4>
     48c: a2 01        	ldx	#$1
     48e: 86 09        	stx	$9                      ; 0x2009 <__memset+0x5>
     490: e8           	inx
     491: 86 0a        	stx	$a                      ; 0x200a <__memset+0x6>
     493: e8           	inx
     494: 86 0b        	stx	$b                      ; 0x200b <__memset+0x7>
     496: e8           	inx
     497: 86 0c        	stx	$c                      ; 0x200c <__memset+0x8>
     499: e8           	inx
     49a: 86 0d        	stx	$d                      ; 0x200d <__memset+0x9>
     49c: a2 37        	ldx	#$37
     49e: a0 00        	ldy	#$0
     4a0: 86 f0        	stx	$f0                     ; 0x20f0 <__umodsi3+0xc7>
     4a2: 84 f1        	sty	$f1                     ; 0x20f1 <__umodsi3+0xc8>
     4a4: a2 00        	ldx	#$0
     4a6: 86 18        	stx	$18                     ; 0x2018 <__memset+0x14>
     4a8: ca           	dex
     4a9: 86 19        	stx	$19                     ; 0x2019 <__memset+0x15>
     4ab: 8a           	txa
     4ac: 0a           	asl
     4ad: 0a           	asl
     4ae: 18           	clc
     4af: 69 d4        	adc	#$d4
     4b1: 85 1a        	sta	$1a                     ; 0x201a <__memset+0x16>
     4b3: a0 00        	ldy	#$0
     4b5: 64 17        	stz	$17                     ; 0x2017 <__memset+0x13>
     4b7: 64 16        	stz	$16                     ; 0x2016 <__memset+0x12>
     4b9: a6 19        	ldx	$19                     ; 0x2019 <__memset+0x15>
     4bb: e0 03        	cpx	#$3
     4bd: a6 01        	ldx	$1                      ; 0x2001 <memcpy+0x29>
     4bf: 86 1c        	stx	$1c                     ; 0x201c <__memset+0x18>
     4c1: a2 d0        	ldx	#$d0
     4c3: 84 1b        	sty	$1b                     ; 0x201b <__memset+0x17>
     4c5: b0 02        	bcs	$4c9 <f256Init+0x54>
     4c7: a6 1a        	ldx	$1a                     ; 0x201a <__memset+0x16>
     4c9: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
     4cb: a5 17        	lda	$17                     ; 0x2017 <__memset+0x13>
     4cd: 18           	clc
     4ce: 65 14        	adc	$14                     ; 0x2014 <__memset+0x10>
     4d0: a8           	tay
     4d1: a6 17        	ldx	$17                     ; 0x2017 <__memset+0x13>
     4d3: a5 16        	lda	$16                     ; 0x2016 <__memset+0x12>
     4d5: 85 1d        	sta	$1d                     ; 0x201d <__memset+0x19>
     4d7: a5 16        	lda	$16                     ; 0x2016 <__memset+0x12>
     4d9: 65 15        	adc	$15                     ; 0x2015 <__memset+0x11>
     4db: 84 16        	sty	$16                     ; 0x2016 <__memset+0x12>
     4dd: a0 01        	ldy	#$1
     4df: 84 01        	sty	$1                      ; 0x2001 <memcpy+0x29>
     4e1: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
     4e3: a5 1b        	lda	$1b                     ; 0x201b <__memset+0x17>
     4e5: 92 16        	sta	($16)                   ; 0x2016 <__memset+0x12>
     4e7: 91 16        	sta	($16),y                 ; 0x2016 <__memset+0x12>
     4e9: c8           	iny
     4ea: 91 16        	sta	($16),y                 ; 0x2016 <__memset+0x12>
     4ec: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
     4ee: c8           	iny
     4ef: a9 ff        	lda	#$ff
     4f1: 91 16        	sta	($16),y                 ; 0x2016 <__memset+0x12>
     4f3: 8a           	txa
     4f4: a6 1c        	ldx	$1c                     ; 0x201c <__memset+0x18>
     4f6: 86 01        	stx	$1                      ; 0x2001 <memcpy+0x29>
     4f8: 18           	clc
     4f9: 69 04        	adc	#$4
     4fb: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
     4fd: a5 1d        	lda	$1d                     ; 0x201d <__memset+0x19>
     4ff: 69 00        	adc	#$0
     501: e6 15        	inc	$15                     ; 0x2015 <__memset+0x11>
     503: a4 15        	ldy	$15                     ; 0x2015 <__memset+0x11>
     505: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
     507: c9 04        	cmp	#$4
     509: f0 03        	beq	$50e <f256Init+0x99>
     50b: 4c b9 04     	jmp	$4b9 <f256Init+0x44>
     50e: a5 17        	lda	$17                     ; 0x2017 <__memset+0x13>
     510: f0 03        	beq	$515 <f256Init+0xa0>
     512: 4c b9 04     	jmp	$4b9 <f256Init+0x44>
     515: a6 18        	ldx	$18                     ; 0x2018 <__memset+0x14>
     517: e8           	inx
     518: e0 04        	cpx	#$4
     51a: f0 03        	beq	$51f <f256Init+0xaa>
     51c: 4c a6 04     	jmp	$4a6 <f256Init+0x31>
     51f: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xad28>
     522: 29 f0        	and	#$f0
     524: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xad28>
     527: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xad28>
     52a: 29 0f        	and	#$f
     52c: 09 10        	ora	#$10
     52e: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xad28>
     531: a2 02        	ldx	#$2
     533: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xad29>
     536: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0xad27>
     539: 29 f9        	and	#$f9
     53b: 09 04        	ora	#$4
     53d: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0xad27>
     540: 64 14        	stz	$14                     ; 0x2014 <__memset+0x10>
     542: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0xad36>
     545: a2 00        	ldx	#$0
     547: 64 15        	stz	$15                     ; 0x2015 <__memset+0x11>
     549: 86 18        	stx	$18                     ; 0x2018 <__memset+0x14>
     54b: a4 18        	ldy	$18                     ; 0x2018 <__memset+0x14>
     54d: be ab 21     	ldx	$21ab,y                 ; 0x21ab <textColors>
     550: 86 19        	stx	$19                     ; 0x2019 <__memset+0x15>
     552: be ac 21     	ldx	$21ac,y                 ; 0x21ac <textColors+0x1>
     555: 86 1a        	stx	$1a                     ; 0x201a <__memset+0x16>
     557: be ad 21     	ldx	$21ad,y                 ; 0x21ad <textColors+0x2>
     55a: 86 1b        	stx	$1b                     ; 0x201b <__memset+0x17>
     55c: a6 15        	ldx	$15                     ; 0x2015 <__memset+0x11>
     55e: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbb26>
     561: 86 17        	stx	$17                     ; 0x2017 <__memset+0x13>
     563: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbb27>
     566: a2 04        	ldx	#$4
     568: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbb28>
     56b: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbb29>
     56e: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xbb36>
     571: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbb37>
     574: 84 15        	sty	$15                     ; 0x2015 <__memset+0x11>
     576: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xbb38>
     579: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xbb39>
     57c: 18           	clc
     57d: 65 14        	adc	$14                     ; 0x2014 <__memset+0x10>
     57f: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
     581: a6 17        	ldx	$17                     ; 0x2017 <__memset+0x13>
     583: a9 d8        	lda	#$d8
     585: 65 15        	adc	$15                     ; 0x2015 <__memset+0x11>
     587: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
     589: a5 1b        	lda	$1b                     ; 0x201b <__memset+0x17>
     58b: 92 16        	sta	($16)                   ; 0x2016 <__memset+0x12>
     58d: a0 01        	ldy	#$1
     58f: a5 1a        	lda	$1a                     ; 0x201a <__memset+0x16>
     591: 91 16        	sta	($16),y                 ; 0x2016 <__memset+0x12>
     593: c8           	iny
     594: a5 19        	lda	$19                     ; 0x2019 <__memset+0x15>
     596: 91 16        	sta	($16),y                 ; 0x2016 <__memset+0x12>
     598: c8           	iny
     599: a9 ff        	lda	#$ff
     59b: 91 16        	sta	($16),y                 ; 0x2016 <__memset+0x12>
     59d: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbb26>
     5a0: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbb27>
     5a3: c8           	iny
     5a4: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xbb28>
     5a7: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbb29>
     5aa: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xbb36>
     5ad: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
     5af: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xbb37>
     5b2: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
     5b4: a9 40        	lda	#$40
     5b6: 18           	clc
     5b7: 65 15        	adc	$15                     ; 0x2015 <__memset+0x11>
     5b9: a8           	tay
     5ba: a9 d8        	lda	#$d8
     5bc: 65 16        	adc	$16                     ; 0x2016 <__memset+0x12>
     5be: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
     5c0: 84 16        	sty	$16                     ; 0x2016 <__memset+0x12>
     5c2: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbb38>
     5c5: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbb39>
     5c8: a5 1b        	lda	$1b                     ; 0x201b <__memset+0x17>
     5ca: 92 16        	sta	($16)                   ; 0x2016 <__memset+0x12>
     5cc: a5 1a        	lda	$1a                     ; 0x201a <__memset+0x16>
     5ce: a0 01        	ldy	#$1
     5d0: 91 16        	sta	($16),y                 ; 0x2016 <__memset+0x12>
     5d2: a5 19        	lda	$19                     ; 0x2019 <__memset+0x15>
     5d4: c8           	iny
