
BachHero.elf:	file format elf32-mos
     410: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0xa743>
     413: 29 f9        	and	#$f9
     415: 09 04        	ora	#$4
     417: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0xa743>
     41a: 64 12        	stz	$12                     ; 0x2012 <printf+0x8ce>
     41c: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0xa752>
     41f: a2 00        	ldx	#$0
     421: 64 13        	stz	$13                     ; 0x2013 <printf+0x8cf>
     423: 86 16        	stx	$16                     ; 0x2016 <printf+0x8d2>
     425: a4 16        	ldy	$16                     ; 0x2016 <printf+0x8d2>
     427: be 8f 23     	ldx	$238f,y                 ; 0x238f <textColors>
     42a: 86 17        	stx	$17                     ; 0x2017 <printf+0x8d3>
     42c: be 90 23     	ldx	$2390,y                 ; 0x2390 <textColors+0x1>
     42f: 86 18        	stx	$18                     ; 0x2018 <printf+0x8d4>
     431: be 91 23     	ldx	$2391,y                 ; 0x2391 <textColors+0x2>
     434: 86 19        	stx	$19                     ; 0x2019 <printf+0x8d5>
     436: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8cf>
     438: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb542>
     43b: 86 15        	stx	$15                     ; 0x2015 <printf+0x8d1>
     43d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb543>
     440: a2 04        	ldx	#$4
     442: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xb544>
     445: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb545>
     448: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xb552>
     44b: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xb553>
     44e: 84 13        	sty	$13                     ; 0x2013 <printf+0x8cf>
     450: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xb554>
     453: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xb555>
     456: 18           	clc
     457: 65 12        	adc	$12                     ; 0x2012 <printf+0x8ce>
     459: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d0>
     45b: a6 15        	ldx	$15                     ; 0x2015 <printf+0x8d1>
     45d: a9 d8        	lda	#$d8
     45f: 65 13        	adc	$13                     ; 0x2013 <printf+0x8cf>
     461: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d1>
     463: a5 19        	lda	$19                     ; 0x2019 <printf+0x8d5>
     465: 92 14        	sta	($14)                   ; 0x2014 <printf+0x8d0>
     467: a0 01        	ldy	#$1
     469: a5 18        	lda	$18                     ; 0x2018 <printf+0x8d4>
     46b: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x8d0>
     46d: c8           	iny
     46e: a5 17        	lda	$17                     ; 0x2017 <printf+0x8d3>
     470: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x8d0>
     472: c8           	iny
     473: a9 ff        	lda	#$ff
     475: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x8d0>
     477: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb542>
     47a: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb543>
     47d: c8           	iny
     47e: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xb544>
     481: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb545>
     484: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xb552>
     487: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     489: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xb553>
     48c: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d0>
     48e: a9 40        	lda	#$40
     490: 18           	clc
     491: 65 13        	adc	$13                     ; 0x2013 <printf+0x8cf>
     493: a8           	tay
     494: a9 d8        	lda	#$d8
     496: 65 14        	adc	$14                     ; 0x2014 <printf+0x8d0>
     498: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d1>
     49a: 84 14        	sty	$14                     ; 0x2014 <printf+0x8d0>
     49c: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xb554>
     49f: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xb555>
     4a2: a5 19        	lda	$19                     ; 0x2019 <printf+0x8d5>
     4a4: 92 14        	sta	($14)                   ; 0x2014 <printf+0x8d0>
     4a6: a5 18        	lda	$18                     ; 0x2018 <printf+0x8d4>
     4a8: a0 01        	ldy	#$1
     4aa: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x8d0>
     4ac: a5 17        	lda	$17                     ; 0x2017 <printf+0x8d3>
     4ae: c8           	iny
     4af: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x8d0>
     4b1: c8           	iny
     4b2: a9 ff        	lda	#$ff
     4b4: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x8d0>
     4b6: e8           	inx
     4b7: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
     4b9: 18           	clc
     4ba: a5 16        	lda	$16                     ; 0x2016 <printf+0x8d2>
     4bc: 69 03        	adc	#$3
     4be: aa           	tax
     4bf: c9 30        	cmp	#$30
     4c1: f0 03        	beq	$4c6 <f256Init+0x16f>
     4c3: 4c 23 04     	jmp	$423 <f256Init+0xcc>
     4c6: 20 72 06     	jsr	$672 <textClear>
     4c9: a2 40        	ldx	#$40
     4cb: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb542>
     4ce: a2 01        	ldx	#$1
     4d0: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xb543>
     4d3: a2 f0        	ldx	#$f0
     4d5: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xb544>
     4d8: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb545>
     4db: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb552>
     4de: 86 17        	stx	$17                     ; 0x2017 <printf+0x8d3>
     4e0: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xb553>
     4e3: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
     4e5: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xb554>
     4e8: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
     4ea: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb555>
     4ed: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d0>
     4ef: a4 12        	ldy	$12                     ; 0x2012 <printf+0x8ce>
     4f1: 84 15        	sty	$15                     ; 0x2015 <printf+0x8d1>
     4f3: 06 15        	asl	$15                     ; 0x2015 <printf+0x8d1>
     4f5: a5 13        	lda	$13                     ; 0x2013 <printf+0x8cf>
     4f7: 2a           	rol
     4f8: 86 16        	stx	$16                     ; 0x2016 <printf+0x8d2>
     4fa: 26 16        	rol	$16                     ; 0x2016 <printf+0x8d2>
     4fc: 06 15        	asl	$15                     ; 0x2015 <printf+0x8d1>
     4fe: 2a           	rol
     4ff: 26 16        	rol	$16                     ; 0x2016 <printf+0x8d2>
     501: 06 15        	asl	$15                     ; 0x2015 <printf+0x8d1>
     503: 2a           	rol
     504: 26 16        	rol	$16                     ; 0x2016 <printf+0x8d2>
     506: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d1>
     508: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xb542>
     50b: a5 16        	lda	$16                     ; 0x2016 <printf+0x8d2>
     50d: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xb543>
     510: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xb544>
     513: a2 20        	ldx	#$20
     515: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xb545>
     518: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb552>
     51b: 86 16        	stx	$16                     ; 0x2016 <printf+0x8d2>
     51d: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xb553>
     520: 86 18        	stx	$18                     ; 0x2018 <printf+0x8d4>
     522: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xb554>
     525: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb555>
     528: e4 14        	cpx	$14                     ; 0x2014 <printf+0x8d0>
     52a: d0 14        	bne	$540 <f256Init+0x1e9>
     52c: c4 13        	cpy	$13                     ; 0x2013 <printf+0x8cf>
     52e: d0 10        	bne	$540 <f256Init+0x1e9>
     530: a6 18        	ldx	$18                     ; 0x2018 <printf+0x8d4>
     532: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8ce>
     534: d0 0a        	bne	$540 <f256Init+0x1e9>
     536: a6 16        	ldx	$16                     ; 0x2016 <printf+0x8d2>
     538: e4 17        	cpx	$17                     ; 0x2017 <printf+0x8d3>
     53a: d0 04        	bne	$540 <f256Init+0x1e9>
     53c: a6 15        	ldx	$15                     ; 0x2015 <printf+0x8d1>
     53e: 80 06        	bra	$546 <f256Init+0x1ef>
     540: a6 15        	ldx	$15                     ; 0x2015 <printf+0x8d1>
     542: e8           	inx
     543: d0 01        	bne	$546 <f256Init+0x1ef>
     545: 1a           	inc
     546: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb542>
     549: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xb543>
     54c: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xb544>
     54f: a2 20        	ldx	#$20
     551: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xb545>
     554: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb552>
     557: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
     559: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xb553>
     55c: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
     55e: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xb554>
     561: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d0>
     563: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb555>
     566: 86 15        	stx	$15                     ; 0x2015 <printf+0x8d1>
     568: 38           	sec
     569: a9 00        	lda	#$0
     56b: e5 12        	sbc	$12                     ; 0x2012 <printf+0x8ce>
     56d: 85 16        	sta	$16                     ; 0x2016 <printf+0x8d2>
     56f: a9 00        	lda	#$0
     571: e5 13        	sbc	$13                     ; 0x2013 <printf+0x8cf>
     573: a8           	tay
     574: a9 08        	lda	#$8
     576: e5 14        	sbc	$14                     ; 0x2014 <printf+0x8d0>
     578: aa           	tax
     579: a9 00        	lda	#$0
     57b: e5 15        	sbc	$15                     ; 0x2015 <printf+0x8d1>
     57d: 85 19        	sta	$19                     ; 0x2019 <printf+0x8d5>
     57f: a5 16        	lda	$16                     ; 0x2016 <printf+0x8d2>
     581: 5a           	phy
     582: a4 16        	ldy	$16                     ; 0x2016 <printf+0x8d2>
     584: 84 18        	sty	$18                     ; 0x2018 <printf+0x8d4>
     586: 7a           	ply
     587: 38           	sec
     588: e5 12        	sbc	$12                     ; 0x2012 <printf+0x8ce>
     58a: 85 16        	sta	$16                     ; 0x2016 <printf+0x8d2>
     58c: 98           	tya
     58d: 84 1a        	sty	$1a                     ; 0x201a <printf+0x8d6>
     58f: e5 13        	sbc	$13                     ; 0x2013 <printf+0x8cf>
     591: 85 17        	sta	$17                     ; 0x2017 <printf+0x8d3>
     593: 8a           	txa
     594: 86 1b        	stx	$1b                     ; 0x201b <printf+0x8d7>
     596: e5 14        	sbc	$14                     ; 0x2014 <printf+0x8d0>
     598: 85 1c        	sta	$1c                     ; 0x201c <printf+0x8d8>
     59a: a5 19        	lda	$19                     ; 0x2019 <printf+0x8d5>
     59c: e5 15        	sbc	$15                     ; 0x2015 <printf+0x8d1>
     59e: aa           	tax
     59f: 38           	sec
     5a0: a5 16        	lda	$16                     ; 0x2016 <printf+0x8d2>
     5a2: e5 12        	sbc	$12                     ; 0x2012 <printf+0x8ce>
     5a4: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     5a6: a5 17        	lda	$17                     ; 0x2017 <printf+0x8d3>
     5a8: e5 13        	sbc	$13                     ; 0x2013 <printf+0x8cf>
     5aa: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     5ac: a5 1c        	lda	$1c                     ; 0x201c <printf+0x8d8>
     5ae: e5 14        	sbc	$14                     ; 0x2014 <printf+0x8d0>
     5b0: a8           	tay
     5b1: 8a           	txa
     5b2: e5 15        	sbc	$15                     ; 0x2015 <printf+0x8d1>
