
BachHero.elf:	file format elf32-mos
     429: be e9 1c     	ldx	$1ce9,y                 ; 0x1ce9 <textColors>
     42c: 86 17        	stx	$17                     ; 0x2017 <end_block9+0x79>
     42e: be ea 1c     	ldx	$1cea,y                 ; 0x1cea <textColors+0x1>
     431: 86 18        	stx	$18                     ; 0x2018 <end_block9+0x7a>
     433: be eb 1c     	ldx	$1ceb,y                 ; 0x1ceb <textColors+0x2>
     436: 86 19        	stx	$19                     ; 0x2019 <end_block9+0x7b>
     438: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0x75>
     43a: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbe62>
     43d: 86 15        	stx	$15                     ; 0x2015 <end_block9+0x77>
     43f: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbe63>
     442: a2 04        	ldx	#$4
     444: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbe64>
     447: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbe65>
     44a: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xbe72>
     44d: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbe73>
     450: 84 13        	sty	$13                     ; 0x2013 <end_block9+0x75>
     452: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xbe74>
     455: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xbe75>
     458: 18           	clc
     459: 65 12        	adc	$12                     ; 0x2012 <end_block9+0x74>
     45b: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
     45d: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0x77>
     45f: a9 d8        	lda	#$d8
     461: 65 13        	adc	$13                     ; 0x2013 <end_block9+0x75>
     463: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x77>
     465: a5 19        	lda	$19                     ; 0x2019 <end_block9+0x7b>
     467: 92 14        	sta	($14)                   ; 0x2014 <end_block9+0x76>
     469: a0 01        	ldy	#$1
     46b: a5 18        	lda	$18                     ; 0x2018 <end_block9+0x7a>
     46d: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0x76>
     46f: c8           	iny
     470: a5 17        	lda	$17                     ; 0x2017 <end_block9+0x79>
     472: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0x76>
     474: c8           	iny
     475: a9 ff        	lda	#$ff
     477: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0x76>
     479: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbe62>
     47c: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbe63>
     47f: c8           	iny
     480: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xbe64>
     483: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbe65>
     486: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xbe72>
     489: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     48b: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xbe73>
     48e: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
     490: a9 40        	lda	#$40
     492: 18           	clc
     493: 65 13        	adc	$13                     ; 0x2013 <end_block9+0x75>
     495: a8           	tay
     496: a9 d8        	lda	#$d8
     498: 65 14        	adc	$14                     ; 0x2014 <end_block9+0x76>
     49a: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x77>
     49c: 84 14        	sty	$14                     ; 0x2014 <end_block9+0x76>
     49e: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbe74>
     4a1: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbe75>
     4a4: a5 19        	lda	$19                     ; 0x2019 <end_block9+0x7b>
     4a6: 92 14        	sta	($14)                   ; 0x2014 <end_block9+0x76>
     4a8: a5 18        	lda	$18                     ; 0x2018 <end_block9+0x7a>
     4aa: a0 01        	ldy	#$1
     4ac: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0x76>
     4ae: a5 17        	lda	$17                     ; 0x2017 <end_block9+0x79>
     4b0: c8           	iny
     4b1: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0x76>
     4b3: c8           	iny
     4b4: a9 ff        	lda	#$ff
     4b6: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0x76>
     4b8: e8           	inx
     4b9: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
     4bb: 18           	clc
     4bc: a5 16        	lda	$16                     ; 0x2016 <end_block9+0x78>
     4be: 69 03        	adc	#$3
     4c0: aa           	tax
     4c1: c9 30        	cmp	#$30
     4c3: f0 03        	beq	$4c8 <f256Init+0x16f>
     4c5: 4c 25 04     	jmp	$425 <f256Init+0xcc>
     4c8: 20 74 06     	jsr	$674 <textClear>
     4cb: a2 40        	ldx	#$40
     4cd: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbe62>
     4d0: a2 01        	ldx	#$1
     4d2: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xbe63>
     4d5: a2 f0        	ldx	#$f0
     4d7: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbe64>
     4da: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbe65>
     4dd: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbe72>
     4e0: 86 17        	stx	$17                     ; 0x2017 <end_block9+0x79>
     4e2: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbe73>
     4e5: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
     4e7: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbe74>
     4ea: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
     4ec: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbe75>
     4ef: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
     4f1: a4 12        	ldy	$12                     ; 0x2012 <end_block9+0x74>
     4f3: 84 15        	sty	$15                     ; 0x2015 <end_block9+0x77>
     4f5: 06 15        	asl	$15                     ; 0x2015 <end_block9+0x77>
     4f7: a5 13        	lda	$13                     ; 0x2013 <end_block9+0x75>
     4f9: 2a           	rol
     4fa: 86 16        	stx	$16                     ; 0x2016 <end_block9+0x78>
     4fc: 26 16        	rol	$16                     ; 0x2016 <end_block9+0x78>
     4fe: 06 15        	asl	$15                     ; 0x2015 <end_block9+0x77>
     500: 2a           	rol
     501: 26 16        	rol	$16                     ; 0x2016 <end_block9+0x78>
     503: 06 15        	asl	$15                     ; 0x2015 <end_block9+0x77>
     505: 2a           	rol
     506: 26 16        	rol	$16                     ; 0x2016 <end_block9+0x78>
     508: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x77>
     50a: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xbe62>
     50d: a5 16        	lda	$16                     ; 0x2016 <end_block9+0x78>
     50f: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xbe63>
     512: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xbe64>
     515: a2 20        	ldx	#$20
     517: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xbe65>
     51a: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbe72>
     51d: 86 16        	stx	$16                     ; 0x2016 <end_block9+0x78>
     51f: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbe73>
     522: 86 18        	stx	$18                     ; 0x2018 <end_block9+0x7a>
     524: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xbe74>
     527: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbe75>
     52a: e4 14        	cpx	$14                     ; 0x2014 <end_block9+0x76>
     52c: d0 14        	bne	$542 <f256Init+0x1e9>
     52e: c4 13        	cpy	$13                     ; 0x2013 <end_block9+0x75>
     530: d0 10        	bne	$542 <f256Init+0x1e9>
     532: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0x7a>
     534: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0x74>
     536: d0 0a        	bne	$542 <f256Init+0x1e9>
     538: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0x78>
     53a: e4 17        	cpx	$17                     ; 0x2017 <end_block9+0x79>
     53c: d0 04        	bne	$542 <f256Init+0x1e9>
     53e: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0x77>
     540: 80 06        	bra	$548 <f256Init+0x1ef>
     542: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0x77>
     544: e8           	inx
     545: d0 01        	bne	$548 <f256Init+0x1ef>
     547: 1a           	inc
     548: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbe62>
     54b: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xbe63>
     54e: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xbe64>
     551: a2 20        	ldx	#$20
     553: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xbe65>
     556: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbe72>
     559: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
     55b: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbe73>
     55e: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
     560: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbe74>
     563: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
     565: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbe75>
     568: 86 15        	stx	$15                     ; 0x2015 <end_block9+0x77>
     56a: 38           	sec
     56b: a9 00        	lda	#$0
     56d: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0x74>
     56f: 85 16        	sta	$16                     ; 0x2016 <end_block9+0x78>
     571: a9 00        	lda	#$0
     573: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0x75>
     575: a8           	tay
     576: a9 08        	lda	#$8
     578: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0x76>
     57a: aa           	tax
     57b: a9 00        	lda	#$0
     57d: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0x77>
     57f: 85 19        	sta	$19                     ; 0x2019 <end_block9+0x7b>
     581: a5 16        	lda	$16                     ; 0x2016 <end_block9+0x78>
     583: 5a           	phy
     584: a4 16        	ldy	$16                     ; 0x2016 <end_block9+0x78>
     586: 84 18        	sty	$18                     ; 0x2018 <end_block9+0x7a>
     588: 7a           	ply
     589: 38           	sec
     58a: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0x74>
     58c: 85 16        	sta	$16                     ; 0x2016 <end_block9+0x78>
     58e: 98           	tya
     58f: 84 1a        	sty	$1a                     ; 0x201a <end_block9+0x7c>
     591: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0x75>
     593: 85 17        	sta	$17                     ; 0x2017 <end_block9+0x79>
     595: 8a           	txa
     596: 86 1b        	stx	$1b                     ; 0x201b <end_block9+0x7d>
     598: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0x76>
     59a: 85 1c        	sta	$1c                     ; 0x201c <end_block9+0x7e>
     59c: a5 19        	lda	$19                     ; 0x2019 <end_block9+0x7b>
     59e: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0x77>
     5a0: aa           	tax
     5a1: 38           	sec
     5a2: a5 16        	lda	$16                     ; 0x2016 <end_block9+0x78>
     5a4: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0x74>
     5a6: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     5a8: a5 17        	lda	$17                     ; 0x2017 <end_block9+0x79>
     5aa: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0x75>
     5ac: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     5ae: a5 1c        	lda	$1c                     ; 0x201c <end_block9+0x7e>
     5b0: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0x76>
     5b2: a8           	tay
     5b3: 8a           	txa
     5b4: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0x77>
     5b6: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0x74>
     5b8: 8e 9a 1f     	stx	$1f9a                   ; 0x1f9a <_BITMAP_BASE.2>
     5bb: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0x75>
     5bd: 8e 9b 1f     	stx	$1f9b                   ; 0x1f9b <_BITMAP_BASE.2+0x1>
