
BachHero.elf:	file format elf32-mos
     3e0: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x1db>
     3e2: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x1d9>
     3e4: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x1dc>
     3e6: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x1da>
     3e8: 86 18        	stx	$18                     ; 0x2018 <textPrint+0x1df>
     3ea: a0 01        	ldy	#$1
     3ec: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x1d9>
     3ee: a5 15        	lda	$15                     ; 0x2015 <textPrint+0x1dc>
     3f0: 18           	clc
     3f1: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x1d9>
     3f3: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x1dd>
     3f5: a6 17        	ldx	$17                     ; 0x2017 <textPrint+0x1de>
     3f7: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x1df>
     3f9: 69 00        	adc	#$0
     3fb: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x1de>
     3fd: b1 16        	lda	($16),y                 ; 0x2016 <textPrint+0x1dd>
     3ff: 0a           	asl
     400: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x1da>
     402: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x1da>
     404: 05 14        	ora	$14                     ; 0x2014 <textPrint+0x1db>
     406: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x1dd>
     408: e6 12        	inc	$12                     ; 0x2012 <textPrint+0x1d9>
     40a: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x1da>
     40c: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x1db>
     40e: 86 17        	stx	$17                     ; 0x2017 <textPrint+0x1de>
     410: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x1d9>
     412: d0 da        	bne	$3ee <_ZN6__impl6VarInt3shlEv+0x14>
     414: 60           	rts

00000415 <__call_indir>:
     415: 6c 22 00     	jmp	($22)                   ; 0x22 <__rc18>

00000418 <__zero_bss>:
     418: a2 20        	ldx	#$20
     41a: a0 00        	ldy	#$0
     41c: a9 0c        	lda	#$c
     41e: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
     420: a9 3a        	lda	#$3a
     422: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
     424: a9 00        	lda	#$0
     426: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x1db>
     428: 4c bb 31     	jmp	$31bb <__memset>

0000042b <__zero_zp_bss>:
     42b: a2 5b        	ldx	#$5b
     42d: a0 00        	ldy	#$0
     42f: a9 8a        	lda	#$8a
     431: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
     433: a9 00        	lda	#$0
     435: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
     437: a9 00        	lda	#$0
     439: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x1db>
     43b: 4c bb 31     	jmp	$31bb <__memset>

0000043e <__copy_zp_data>:
     43e: a9 5a        	lda	#$5a
     440: a2 00        	ldx	#$0
     442: a0 30        	ldy	#$30
     444: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x1d9>
     446: a0 00        	ldy	#$0
     448: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x1da>
     44a: a0 00        	ldy	#$0
     44c: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x1db>
     44e: a0 03        	ldy	#$3
     450: 84 15        	sty	$15                     ; 0x2015 <textPrint+0x1dc>
     452: 4c 8f 31     	jmp	$318f <memcpy>

00000455 <f256Init>:
     455: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x1d9>
     457: 64 01        	stz	$1                      ; 0x2001 <textPrint+0x1c8>
     459: a2 3f        	ldx	#$3f
     45b: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x95d4>
     45e: a2 b3        	ldx	#$b3
     460: 86 00        	stx	$0                      ; 0x2000 <textPrint+0x1c7>
     462: 64 08        	stz	$8                      ; 0x2008 <textPrint+0x1cf>
     464: a2 01        	ldx	#$1
     466: 86 09        	stx	$9                      ; 0x2009 <textPrint+0x1d0>
     468: e8           	inx
     469: 86 0a        	stx	$a                      ; 0x200a <textPrint+0x1d1>
     46b: e8           	inx
     46c: 86 0b        	stx	$b                      ; 0x200b <textPrint+0x1d2>
     46e: e8           	inx
     46f: 86 0c        	stx	$c                      ; 0x200c <textPrint+0x1d3>
     471: e8           	inx
     472: 86 0d        	stx	$d                      ; 0x200d <textPrint+0x1d4>
     474: a2 f0        	ldx	#$f0
     476: 8e 0c 3a     	stx	$3a0c                   ; 0x3a0c <kernelArgs>
     479: 9c 0d 3a     	stz	$3a0d                   ; 0x3a0d <kernelArgs+0x1>
     47c: a2 de        	ldx	#$de
     47e: a0 00        	ldy	#$0
     480: 86 f0        	stx	$f0                     ; 0x20f0 <setTimer+0xf>
     482: 84 f1        	sty	$f1                     ; 0x20f1 <setTimer+0x10>
     484: a2 00        	ldx	#$0
     486: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x1dd>
     488: ca           	dex
     489: 86 17        	stx	$17                     ; 0x2017 <textPrint+0x1de>
     48b: 8a           	txa
     48c: 0a           	asl
     48d: 0a           	asl
     48e: 18           	clc
     48f: 69 d4        	adc	#$d4
     491: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x1df>
     493: a0 00        	ldy	#$0
     495: 64 15        	stz	$15                     ; 0x2015 <textPrint+0x1dc>
     497: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x1db>
     499: a6 17        	ldx	$17                     ; 0x2017 <textPrint+0x1de>
     49b: e0 03        	cpx	#$3
     49d: a6 01        	ldx	$1                      ; 0x2001 <textPrint+0x1c8>
     49f: 86 1a        	stx	$1a                     ; 0x201a <textPrint+0x1e1>
     4a1: a2 d0        	ldx	#$d0
     4a3: 84 19        	sty	$19                     ; 0x2019 <textPrint+0x1e0>
     4a5: b0 02        	bcs	$4a9 <f256Init+0x54>
     4a7: a6 18        	ldx	$18                     ; 0x2018 <textPrint+0x1df>
     4a9: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
     4ab: a5 15        	lda	$15                     ; 0x2015 <textPrint+0x1dc>
     4ad: 18           	clc
     4ae: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x1d9>
     4b0: a8           	tay
     4b1: a6 15        	ldx	$15                     ; 0x2015 <textPrint+0x1dc>
     4b3: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x1db>
     4b5: 85 1b        	sta	$1b                     ; 0x201b <textPrint+0x1e2>
     4b7: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x1db>
     4b9: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x1da>
     4bb: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x1db>
     4bd: a0 01        	ldy	#$1
     4bf: 84 01        	sty	$1                      ; 0x2001 <textPrint+0x1c8>
     4c1: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x1dc>
     4c3: a5 19        	lda	$19                     ; 0x2019 <textPrint+0x1e0>
     4c5: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x1db>
     4c7: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x1db>
     4c9: c8           	iny
     4ca: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x1db>
     4cc: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
     4ce: c8           	iny
     4cf: a9 ff        	lda	#$ff
     4d1: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x1db>
     4d3: 8a           	txa
     4d4: a6 1a        	ldx	$1a                     ; 0x201a <textPrint+0x1e1>
     4d6: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1c8>
     4d8: 18           	clc
     4d9: 69 04        	adc	#$4
     4db: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x1dc>
     4dd: a5 1b        	lda	$1b                     ; 0x201b <textPrint+0x1e2>
     4df: 69 00        	adc	#$0
     4e1: e6 13        	inc	$13                     ; 0x2013 <textPrint+0x1da>
     4e3: a4 13        	ldy	$13                     ; 0x2013 <textPrint+0x1da>
     4e5: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x1db>
     4e7: c9 04        	cmp	#$4
     4e9: f0 03        	beq	$4ee <f256Init+0x99>
     4eb: 4c 99 04     	jmp	$499 <f256Init+0x44>
     4ee: a5 15        	lda	$15                     ; 0x2015 <textPrint+0x1dc>
     4f0: f0 03        	beq	$4f5 <f256Init+0xa0>
     4f2: 4c 99 04     	jmp	$499 <f256Init+0x44>
     4f5: a6 16        	ldx	$16                     ; 0x2016 <textPrint+0x1dd>
     4f7: e8           	inx
     4f8: e0 04        	cpx	#$4
     4fa: f0 03        	beq	$4ff <f256Init+0xaa>
     4fc: 4c 86 04     	jmp	$486 <f256Init+0x31>
     4ff: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x95d6>
     502: 29 f0        	and	#$f0
     504: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x95d6>
     507: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x95d6>
     50a: 29 0f        	and	#$f
     50c: 09 10        	ora	#$10
     50e: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x95d6>
     511: a2 02        	ldx	#$2
     513: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x95d7>
     516: 20 e1 05     	jsr	$5e1 <textReset>
     519: 20 57 07     	jsr	$757 <bitmapReset>
     51c: a9 10        	lda	#$10
     51e: a2 08        	ldx	#$8
     520: 8e 1f 3a     	stx	$3a1f                   ; 0x3a1f <_tileSize>
     523: 8e 20 3a     	stx	$3a20                   ; 0x3a20 <_tileSize+0x1>
     526: 8e 21 3a     	stx	$3a21                   ; 0x3a21 <_tileSize+0x2>
     529: 8d 00 d2     	sta	$d200                   ; 0xd200 <end_block9+0x97d4>
     52c: ac 20 3a     	ldy	$3a20                   ; 0x3a20 <_tileSize+0x1>
     52f: aa           	tax
     530: c0 08        	cpy	#$8
     532: f0 02        	beq	$536 <f256Init+0xe1>
     534: a2 00        	ldx	#$0
     536: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x97e0>
     539: ae 21 3a     	ldx	$3a21                   ; 0x3a21 <_tileSize+0x2>
     53c: e0 08        	cpx	#$8
     53e: f0 02        	beq	$542 <f256Init+0xed>
     540: a9 00        	lda	#$0
     542: 8d 18 d2     	sta	$d218                   ; 0xd218 <end_block9+0x97ec>
     545: a0 d9        	ldy	#$d9
     547: a2 00        	ldx	#$0
     549: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x1d9>
     54b: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x1da>
     54d: b5 8e        	lda	$8e,x                   ; 0x208e <textPrint+0x255>
     54f: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x1d9>
     551: e8           	inx
     552: 18           	clc
     553: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x1d9>
     555: 69 08        	adc	#$8
     557: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
     559: 98           	tya
     55a: 69 00        	adc	#$0
     55c: a8           	tay
     55d: e0 40        	cpx	#$40
     55f: d0 ea        	bne	$54b <f256Init+0xf6>
     561: 9c 22 3a     	stz	$3a22                   ; 0x3a22 <_dirStream>
     564: 9c 23 3a     	stz	$3a23                   ; 0x3a23 <_dirStream+0x1>
     567: 9c 24 3a     	stz	$3a24                   ; 0x3a24 <_dirStream+0x2>
     56a: 9c 25 3a     	stz	$3a25                   ; 0x3a25 <_dirStream+0x3>
     56d: 9c 26 3a     	stz	$3a26                   ; 0x3a26 <_dirStream+0x4>
     570: 9c 27 3a     	stz	$3a27                   ; 0x3a27 <_dirStream+0x5>
     573: 9c 28 3a     	stz	$3a28                   ; 0x3a28 <_dirStream+0x6>
     576: 9c 29 3a     	stz	$3a29                   ; 0x3a29 <_dirStream+0x7>
     579: ad 0c 3a     	lda	$3a0c                   ; 0x3a0c <kernelArgs>
     57c: ae 0d 3a     	ldx	$3a0d                   ; 0x3a0d <kernelArgs+0x1>
     57f: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
     581: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
     583: a0 0b        	ldy	#$b
     585: 18           	clc
     586: 69 0b        	adc	#$b
     588: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x1db>
     58a: 8a           	txa
