
BachHero.elf:	file format elf32-mos
     3ad: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     3af: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x14>
     3b1: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     3b3: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     3b5: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     3b7: a0 01        	ldy	#$1
     3b9: 84 01        	sty	$1                      ; 0x2001 <bitmapLine+0x437>
     3bb: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     3bd: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
     3bf: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     3c1: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     3c3: c8           	iny
     3c4: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     3c6: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     3c8: c8           	iny
     3c9: a9 ff        	lda	#$ff
     3cb: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     3cd: 8a           	txa
     3ce: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
     3d0: 86 01        	stx	$1                      ; 0x2001 <bitmapLine+0x437>
     3d2: 18           	clc
     3d3: 69 04        	adc	#$4
     3d5: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     3d7: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x14>
     3d9: 69 00        	adc	#$0
     3db: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     3dd: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     3df: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     3e1: c9 04        	cmp	#$4
     3e3: f0 03        	beq	$3e8 <f256Init+0x91>
     3e5: 4c 93 03     	jmp	$393 <f256Init+0x3c>
     3e8: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     3ea: f0 03        	beq	$3ef <f256Init+0x98>
     3ec: 4c 93 03     	jmp	$393 <f256Init+0x3c>
     3ef: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     3f1: e8           	inx
     3f2: e0 04        	cpx	#$4
     3f4: f0 03        	beq	$3f9 <f256Init+0xa2>
     3f6: 4c 80 03     	jmp	$380 <f256Init+0x29>
     3f9: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x98b8>
     3fc: 29 f0        	and	#$f0
     3fe: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x98b8>
     401: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x98b8>
     404: 29 0f        	and	#$f
     406: 09 10        	ora	#$10
     408: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x98b8>
     40b: a2 02        	ldx	#$2
     40d: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x98b9>
     410: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x98b7>
     413: 29 f9        	and	#$f9
     415: 09 04        	ora	#$4
     417: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x98b7>
     41a: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     41c: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x98c6>
     41f: a2 00        	ldx	#$0
     421: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     423: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     425: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     427: be 18 30     	ldx	$3018,y                 ; 0x3018 <textColors>
     42a: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     42c: be 19 30     	ldx	$3019,y                 ; 0x3019 <textColors+0x1>
     42f: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     431: be 1a 30     	ldx	$301a,y                 ; 0x301a <textColors+0x2>
     434: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
     436: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     438: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa6b6>
     43b: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     43d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa6b7>
     440: a2 04        	ldx	#$4
     442: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa6b8>
     445: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa6b9>
     448: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xa6c6>
     44b: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa6c7>
     44e: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     450: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xa6c8>
     453: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xa6c9>
     456: 18           	clc
     457: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     459: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     45b: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     45d: a9 d8        	lda	#$d8
     45f: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     461: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     463: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
     465: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     467: a0 01        	ldy	#$1
     469: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     46b: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     46d: c8           	iny
     46e: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     470: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     472: c8           	iny
     473: a9 ff        	lda	#$ff
     475: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     477: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa6b6>
     47a: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa6b7>
     47d: c8           	iny
     47e: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xa6b8>
     481: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa6b9>
     484: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xa6c6>
     487: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     489: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xa6c7>
     48c: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     48e: a9 40        	lda	#$40
     490: 18           	clc
     491: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     493: a8           	tay
     494: a9 d8        	lda	#$d8
     496: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     498: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     49a: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     49c: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa6c8>
     49f: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xa6c9>
     4a2: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
     4a4: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     4a6: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     4a8: a0 01        	ldy	#$1
     4aa: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     4ac: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     4ae: c8           	iny
     4af: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     4b1: c8           	iny
     4b2: a9 ff        	lda	#$ff
     4b4: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     4b6: e8           	inx
     4b7: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     4b9: 18           	clc
     4ba: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     4bc: 69 03        	adc	#$3
     4be: aa           	tax
     4bf: c9 30        	cmp	#$30
     4c1: f0 03        	beq	$4c6 <f256Init+0x16f>
     4c3: 4c 23 04     	jmp	$423 <f256Init+0xcc>
     4c6: 20 a5 06     	jsr	$6a5 <textClear>
     4c9: a0 01        	ldy	#$1
     4cb: 84 42        	sty	$42                     ; 0x2042 <_ZN12_GLOBAL__N_13putEcP6Status+0x3b>
     4cd: a2 40        	ldx	#$40
     4cf: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa6b6>
     4d2: 8c 01 de     	sty	$de01                   ; 0xde01 <end_block9+0xa6b7>
     4d5: a2 f0        	ldx	#$f0
     4d7: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa6b8>
     4da: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa6b9>
     4dd: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa6c6>
     4e0: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     4e2: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa6c7>
     4e5: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     4e7: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xa6c8>
     4ea: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     4ec: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa6c9>
     4ef: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     4f1: 64 40        	stz	$40                     ; 0x2040 <_ZN12_GLOBAL__N_13putEcP6Status+0x39>
     4f3: 84 41        	sty	$41                     ; 0x2041 <_ZN12_GLOBAL__N_13putEcP6Status+0x3a>
     4f5: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     4f7: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     4f9: 06 15        	asl	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
