
BachHero.elf:	file format elf32-mos
     3d5: 85 15        	sta	$15                     ; 0x2015 <printf+0x2a0>
     3d7: a5 1b        	lda	$1b                     ; 0x201b <printf+0x2a6>
     3d9: 69 00        	adc	#$0
     3db: e6 13        	inc	$13                     ; 0x2013 <printf+0x29e>
     3dd: a4 13        	ldy	$13                     ; 0x2013 <printf+0x29e>
     3df: 85 14        	sta	$14                     ; 0x2014 <printf+0x29f>
     3e1: c9 04        	cmp	#$4
     3e3: f0 03        	beq	$3e8 <f256Init+0x91>
     3e5: 4c 93 03     	jmp	$393 <f256Init+0x3c>
     3e8: a5 15        	lda	$15                     ; 0x2015 <printf+0x2a0>
     3ea: f0 03        	beq	$3ef <f256Init+0x98>
     3ec: 4c 93 03     	jmp	$393 <f256Init+0x3c>
     3ef: a6 16        	ldx	$16                     ; 0x2016 <printf+0x2a1>
     3f1: e8           	inx
     3f2: e0 04        	cpx	#$4
     3f4: f0 03        	beq	$3f9 <f256Init+0xa2>
     3f6: 4c 80 03     	jmp	$380 <f256Init+0x29>
     3f9: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x9f56>
     3fc: 29 f0        	and	#$f0
     3fe: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x9f56>
     401: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x9f56>
     404: 29 0f        	and	#$f
     406: 09 10        	ora	#$10
     408: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x9f56>
     40b: a2 02        	ldx	#$2
     40d: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x9f57>
     410: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x9f55>
     413: 29 f9        	and	#$f9
     415: 09 04        	ora	#$4
     417: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x9f55>
     41a: 64 12        	stz	$12                     ; 0x2012 <printf+0x29d>
     41c: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x9f64>
     41f: a2 00        	ldx	#$0
     421: 64 13        	stz	$13                     ; 0x2013 <printf+0x29e>
     423: 86 16        	stx	$16                     ; 0x2016 <printf+0x2a1>
     425: a4 16        	ldy	$16                     ; 0x2016 <printf+0x2a1>
     427: be c8 29     	ldx	$29c8,y                 ; 0x29c8 <textColors>
     42a: 86 17        	stx	$17                     ; 0x2017 <printf+0x2a2>
     42c: be c9 29     	ldx	$29c9,y                 ; 0x29c9 <textColors+0x1>
     42f: 86 18        	stx	$18                     ; 0x2018 <printf+0x2a3>
     431: be ca 29     	ldx	$29ca,y                 ; 0x29ca <textColors+0x2>
     434: 86 19        	stx	$19                     ; 0x2019 <printf+0x2a4>
     436: a6 13        	ldx	$13                     ; 0x2013 <printf+0x29e>
     438: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xad54>
     43b: 86 15        	stx	$15                     ; 0x2015 <printf+0x2a0>
     43d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xad55>
     440: a2 04        	ldx	#$4
     442: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xad56>
     445: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xad57>
     448: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xad64>
     44b: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xad65>
     44e: 84 13        	sty	$13                     ; 0x2013 <printf+0x29e>
     450: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xad66>
     453: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xad67>
     456: 18           	clc
     457: 65 12        	adc	$12                     ; 0x2012 <printf+0x29d>
     459: 85 14        	sta	$14                     ; 0x2014 <printf+0x29f>
     45b: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2a0>
     45d: a9 d8        	lda	#$d8
     45f: 65 13        	adc	$13                     ; 0x2013 <printf+0x29e>
     461: 85 15        	sta	$15                     ; 0x2015 <printf+0x2a0>
     463: a5 19        	lda	$19                     ; 0x2019 <printf+0x2a4>
     465: 92 14        	sta	($14)                   ; 0x2014 <printf+0x29f>
     467: a0 01        	ldy	#$1
     469: a5 18        	lda	$18                     ; 0x2018 <printf+0x2a3>
     46b: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x29f>
     46d: c8           	iny
     46e: a5 17        	lda	$17                     ; 0x2017 <printf+0x2a2>
     470: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x29f>
     472: c8           	iny
     473: a9 ff        	lda	#$ff
     475: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x29f>
     477: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xad54>
     47a: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xad55>
     47d: c8           	iny
     47e: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xad56>
     481: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xad57>
     484: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xad64>
     487: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
     489: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xad65>
     48c: 85 14        	sta	$14                     ; 0x2014 <printf+0x29f>
     48e: a9 40        	lda	#$40
     490: 18           	clc
     491: 65 13        	adc	$13                     ; 0x2013 <printf+0x29e>
     493: a8           	tay
     494: a9 d8        	lda	#$d8
     496: 65 14        	adc	$14                     ; 0x2014 <printf+0x29f>
     498: 85 15        	sta	$15                     ; 0x2015 <printf+0x2a0>
     49a: 84 14        	sty	$14                     ; 0x2014 <printf+0x29f>
     49c: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xad66>
     49f: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xad67>
     4a2: a5 19        	lda	$19                     ; 0x2019 <printf+0x2a4>
     4a4: 92 14        	sta	($14)                   ; 0x2014 <printf+0x29f>
     4a6: a5 18        	lda	$18                     ; 0x2018 <printf+0x2a3>
     4a8: a0 01        	ldy	#$1
     4aa: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x29f>
     4ac: a5 17        	lda	$17                     ; 0x2017 <printf+0x2a2>
     4ae: c8           	iny
     4af: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x29f>
     4b1: c8           	iny
     4b2: a9 ff        	lda	#$ff
     4b4: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x29f>
     4b6: e8           	inx
     4b7: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
     4b9: 18           	clc
     4ba: a5 16        	lda	$16                     ; 0x2016 <printf+0x2a1>
     4bc: 69 03        	adc	#$3
     4be: aa           	tax
     4bf: c9 30        	cmp	#$30
     4c1: f0 03        	beq	$4c6 <f256Init+0x16f>
     4c3: 4c 23 04     	jmp	$423 <f256Init+0xcc>
     4c6: 20 a4 06     	jsr	$6a4 <textClear>
     4c9: a0 01        	ldy	#$1
     4cb: 84 49        	sty	$49                     ; 0x2049 <printf+0x2d4>
     4cd: a2 40        	ldx	#$40
     4cf: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xad54>
     4d2: 8c 01 de     	sty	$de01                   ; 0xde01 <end_block9+0xad55>
     4d5: a2 f0        	ldx	#$f0
     4d7: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xad56>
     4da: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xad57>
     4dd: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xad64>
     4e0: 86 17        	stx	$17                     ; 0x2017 <printf+0x2a2>
     4e2: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xad65>
     4e5: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
     4e7: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xad66>
     4ea: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
     4ec: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xad67>
     4ef: 86 14        	stx	$14                     ; 0x2014 <printf+0x29f>
     4f1: 64 47        	stz	$47                     ; 0x2047 <printf+0x2d2>
     4f3: 84 48        	sty	$48                     ; 0x2048 <printf+0x2d3>
     4f5: a4 12        	ldy	$12                     ; 0x2012 <printf+0x29d>
     4f7: 84 15        	sty	$15                     ; 0x2015 <printf+0x2a0>
     4f9: 06 15        	asl	$15                     ; 0x2015 <printf+0x2a0>
     4fb: a5 13        	lda	$13                     ; 0x2013 <printf+0x29e>
     4fd: 2a           	rol
     4fe: 86 16        	stx	$16                     ; 0x2016 <printf+0x2a1>
     500: 26 16        	rol	$16                     ; 0x2016 <printf+0x2a1>
     502: 06 15        	asl	$15                     ; 0x2015 <printf+0x2a0>
     504: 2a           	rol
     505: 26 16        	rol	$16                     ; 0x2016 <printf+0x2a1>
     507: 06 15        	asl	$15                     ; 0x2015 <printf+0x2a0>
     509: 2a           	rol
     50a: 26 16        	rol	$16                     ; 0x2016 <printf+0x2a1>
     50c: 85 15        	sta	$15                     ; 0x2015 <printf+0x2a0>
     50e: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xad54>
     511: a5 16        	lda	$16                     ; 0x2016 <printf+0x2a1>
     513: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xad55>
     516: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xad56>
     519: a2 20        	ldx	#$20
     51b: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xad57>
     51e: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xad64>
     521: 86 16        	stx	$16                     ; 0x2016 <printf+0x2a1>
     523: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xad65>
     526: 86 18        	stx	$18                     ; 0x2018 <printf+0x2a3>
     528: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xad66>
     52b: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xad67>
     52e: e4 14        	cpx	$14                     ; 0x2014 <printf+0x29f>
     530: d0 14        	bne	$546 <f256Init+0x1ef>
     532: c4 13        	cpy	$13                     ; 0x2013 <printf+0x29e>
     534: d0 10        	bne	$546 <f256Init+0x1ef>
     536: a6 18        	ldx	$18                     ; 0x2018 <printf+0x2a3>
     538: e4 12        	cpx	$12                     ; 0x2012 <printf+0x29d>
     53a: d0 0a        	bne	$546 <f256Init+0x1ef>
     53c: a6 16        	ldx	$16                     ; 0x2016 <printf+0x2a1>
     53e: e4 17        	cpx	$17                     ; 0x2017 <printf+0x2a2>
     540: d0 04        	bne	$546 <f256Init+0x1ef>
     542: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2a0>
     544: 80 06        	bra	$54c <f256Init+0x1f5>
     546: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2a0>
     548: e8           	inx
     549: d0 01        	bne	$54c <f256Init+0x1f5>
     54b: 1a           	inc
     54c: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xad54>
     54f: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xad55>
     552: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xad56>
     555: a2 20        	ldx	#$20
     557: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xad57>
     55a: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xad64>
     55d: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
     55f: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xad65>
     562: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
     564: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xad66>
     567: 86 14        	stx	$14                     ; 0x2014 <printf+0x29f>
     569: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xad67>
     56c: 86 15        	stx	$15                     ; 0x2015 <printf+0x2a0>
     56e: 38           	sec
     56f: a9 00        	lda	#$0
     571: e5 12        	sbc	$12                     ; 0x2012 <printf+0x29d>
     573: 85 19        	sta	$19                     ; 0x2019 <printf+0x2a4>
     575: a9 00        	lda	#$0
     577: e5 13        	sbc	$13                     ; 0x2013 <printf+0x29e>
     579: aa           	tax
     57a: a9 08        	lda	#$8
     57c: e5 14        	sbc	$14                     ; 0x2014 <printf+0x29f>
     57e: 85 16        	sta	$16                     ; 0x2016 <printf+0x2a1>
     580: a9 00        	lda	#$0
     582: e5 15        	sbc	$15                     ; 0x2015 <printf+0x2a0>
