
vgmplayer.elf:	file format elf32-mos
     417: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
     419: a2 00        	ldx	#$0
     41b: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
     41d: 20 78 ff     	jsr	$ff78 <__heap_start+0x60be>
     420: 92 14        	sta	($14)                   ; 0x2014 <wipeArea+0x148>
     422: a9 00        	lda	#$0
     424: 6a           	ror
     425: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
     427: a6 52        	ldx	$52                     ; 0x2052 <wipeArea+0x186>
     429: f0 03        	beq	$42e <readDirectory+0xd5>
     42b: 4c c1 08     	jmp	$8c1 <readDirectory+0x568>
     42e: a9 55        	lda	#$55
     430: 18           	clc
     431: 65 60        	adc	$60                     ; 0x2060 <wipeArea+0x194>
     433: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
     435: a9 00        	lda	#$0
     437: 69 00        	adc	#$0
     439: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
     43b: a6 63        	ldx	$63                     ; 0x2063 <wipeArea+0x197>
     43d: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
     43f: a2 64        	ldx	#$64
     441: a0 00        	ldy	#$0
     443: 86 16        	stx	$16                     ; 0x2016 <wipeArea+0x14a>
     445: 84 17        	sty	$17                     ; 0x2017 <wipeArea+0x14b>
     447: 64 4b        	stz	$4b                     ; 0x204b <wipeArea+0x17f>
     449: 20 00 ff     	jsr	$ff00 <__heap_start+0x6046>
     44c: 92 16        	sta	($16)                   ; 0x2016 <wipeArea+0x14a>
     44e: a9 00        	lda	#$0
     450: 6a           	ror
     451: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
     453: a6 4b        	ldx	$4b                     ; 0x204b <wipeArea+0x17f>
     455: e0 48        	cpx	#$48
     457: d0 03        	bne	$45c <readDirectory+0x103>
     459: 4c c1 08     	jmp	$8c1 <readDirectory+0x568>
     45c: e0 3c        	cpx	#$3c
     45e: d0 e7        	bne	$447 <readDirectory+0xee>
     460: a6 60        	ldx	$60                     ; 0x2060 <wipeArea+0x194>
     462: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x14c>
     464: 9d 55 00     	sta	$55,x                   ; 0x55 <_dirStream>
     467: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x148>
     469: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
     46b: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x149>
     46d: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
     46f: a6 12        	ldx	$12                     ; 0x2012 <wipeArea+0x146>
     471: 86 65        	stx	$65                     ; 0x2065 <wipeArea+0x199>
     473: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x147>
     475: 86 66        	stx	$66                     ; 0x2066 <wipeArea+0x19a>
     477: a6 65        	ldx	$65                     ; 0x2065 <wipeArea+0x199>
     479: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
     47b: a6 66        	ldx	$66                     ; 0x2066 <wipeArea+0x19a>
     47d: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
     47f: 20 e5 53     	jsr	$53e5 <fileReadDir>
     482: a6 65        	ldx	$65                     ; 0x2065 <wipeArea+0x199>
     484: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
     486: a6 66        	ldx	$66                     ; 0x2066 <wipeArea+0x19a>
     488: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
     48a: a2 d5        	ldx	#$d5
     48c: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
     48e: a2 6d        	ldx	#$6d
     490: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x149>
     492: a9 00        	lda	#$0
     494: a2 01        	ldx	#$1
     496: a8           	tay
     497: 84 69        	sty	$69                     ; 0x2069 <wipeArea+0x19d>
     499: 85 6b        	sta	$6b                     ; 0x206b <wipeArea+0x19f>
     49b: 86 6a        	stx	$6a                     ; 0x206a <wipeArea+0x19e>
     49d: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x148>
     49f: 86 67        	stx	$67                     ; 0x2067 <wipeArea+0x19b>
     4a1: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x149>
     4a3: 86 68        	stx	$68                     ; 0x2068 <wipeArea+0x19c>
     4a5: 4c 83 07     	jmp	$783 <readDirectory+0x42a>
     4a8: e6 1a        	inc	$1a                     ; 0x201a <wipeArea+0x14e>
     4aa: a5 1b        	lda	$1b                     ; 0x201b <wipeArea+0x14f>
     4ac: f0 26        	beq	$4d4 <readDirectory+0x17b>
     4ae: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x14e>
     4b0: b1 16        	lda	($16),y                 ; 0x2016 <wipeArea+0x14a>
     4b2: 85 22        	sta	$22                     ; 0x2022 <wipeArea+0x156>
     4b4: b1 16        	lda	($16),y                 ; 0x2016 <wipeArea+0x14a>
     4b6: 85 23        	sta	$23                     ; 0x2023 <wipeArea+0x157>
     4b8: a5 67        	lda	$67                     ; 0x2067 <wipeArea+0x19b>
     4ba: 85 1c        	sta	$1c                     ; 0x201c <wipeArea+0x150>
     4bc: a5 68        	lda	$68                     ; 0x2068 <wipeArea+0x19c>
     4be: 85 1d        	sta	$1d                     ; 0x201d <wipeArea+0x151>
     4c0: a5 23        	lda	$23                     ; 0x2023 <wipeArea+0x157>
     4c2: 91 1c        	sta	($1c),y                 ; 0x201c <wipeArea+0x150>
     4c4: a5 22        	lda	$22                     ; 0x2022 <wipeArea+0x156>
     4c6: d0 03        	bne	$4cb <readDirectory+0x172>
     4c8: 4c 28 0b     	jmp	$b28 <readDirectory+0x7cf>
     4cb: ca           	dex
     4cc: e0 ff        	cpx	#$ff
     4ce: d0 d8        	bne	$4a8 <readDirectory+0x14f>
     4d0: c6 1b        	dec	$1b                     ; 0x201b <wipeArea+0x14f>
     4d2: 80 d4        	bra	$4a8 <readDirectory+0x14f>
     4d4: 8a           	txa
     4d5: d0 d7        	bne	$4ae <readDirectory+0x155>
     4d7: 4c 7a 0b     	jmp	$b7a <readDirectory+0x821>
     4da: 98           	tya
     4db: 18           	clc
     4dc: 65 18        	adc	$18                     ; 0x2018 <wipeArea+0x14c>
     4de: 85 1d        	sta	$1d                     ; 0x201d <wipeArea+0x151>
     4e0: 8a           	txa
     4e1: 65 19        	adc	$19                     ; 0x2019 <wipeArea+0x14d>
     4e3: c8           	iny
     4e4: d0 01        	bne	$4e7 <readDirectory+0x18e>
     4e6: e8           	inx
     4e7: 48           	pha
     4e8: a5 1d        	lda	$1d                     ; 0x201d <wipeArea+0x151>
     4ea: 85 1a        	sta	$1a                     ; 0x201a <wipeArea+0x14e>
     4ec: 68           	pla
     4ed: 84 1d        	sty	$1d                     ; 0x201d <wipeArea+0x151>
     4ef: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x14f>
     4f1: a0 02        	ldy	#$2
     4f3: b1 1a        	lda	($1a),y                 ; 0x201a <wipeArea+0x14e>
     4f5: a4 1d        	ldy	$1d                     ; 0x201d <wipeArea+0x151>
     4f7: c9 00        	cmp	#$0
     4f9: d0 df        	bne	$4da <readDirectory+0x181>
     4fb: 4c 52 09     	jmp	$952 <readDirectory+0x5f9>
     4fe: e0 00        	cpx	#$0
     500: b0 03        	bcs	$505 <readDirectory+0x1ac>
     502: 4c 81 05     	jmp	$581 <readDirectory+0x228>
     505: a2 00        	ldx	#$0
     507: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
     509: a2 00        	ldx	#$0
     50b: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x14d>
     50d: a5 1e        	lda	$1e                     ; 0x201e <wipeArea+0x152>
     50f: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x14a>
     511: 86 1c        	stx	$1c                     ; 0x201c <wipeArea+0x150>
     513: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x14b>
     515: 86 1d        	stx	$1d                     ; 0x201d <wipeArea+0x151>
     517: a2 00        	ldx	#$0
     519: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x14e>
     51b: a2 00        	ldx	#$0
     51d: 86 1b        	stx	$1b                     ; 0x201b <wipeArea+0x14f>
     51f: a0 01        	ldy	#$1
     521: 80 0b        	bra	$52e <readDirectory+0x1d5>
     523: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x150>
     525: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x150>
     527: d0 02        	bne	$52b <readDirectory+0x1d2>
     529: e6 1d        	inc	$1d                     ; 0x201d <wipeArea+0x151>
     52b: aa           	tax
     52c: f0 14        	beq	$542 <readDirectory+0x1e9>
     52e: c9 2e        	cmp	#$2e
     530: d0 f1        	bne	$523 <readDirectory+0x1ca>
     532: a6 1c        	ldx	$1c                     ; 0x201c <wipeArea+0x150>
     534: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
     536: a6 1d        	ldx	$1d                     ; 0x201d <wipeArea+0x151>
     538: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x14d>
     53a: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x150>
     53c: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x150>
     53e: d0 eb        	bne	$52b <readDirectory+0x1d2>
     540: 80 e7        	bra	$529 <readDirectory+0x1d0>
     542: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
     544: e4 1b        	cpx	$1b                     ; 0x201b <wipeArea+0x14f>
     546: d0 06        	bne	$54e <readDirectory+0x1f5>
     548: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x14c>
     54a: e4 1a        	cpx	$1a                     ; 0x201a <wipeArea+0x14e>
     54c: f0 33        	beq	$581 <readDirectory+0x228>
     54e: a0 01        	ldy	#$1
     550: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x14c>
     552: f0 2d        	beq	$581 <readDirectory+0x228>
     554: 85 1c        	sta	$1c                     ; 0x201c <wipeArea+0x150>
     556: a0 00        	ldy	#$0
     558: a2 00        	ldx	#$0
     55a: 98           	tya
     55b: 18           	clc
     55c: 65 18        	adc	$18                     ; 0x2018 <wipeArea+0x14c>
     55e: 85 1d        	sta	$1d                     ; 0x201d <wipeArea+0x151>
     560: 8a           	txa
     561: 65 19        	adc	$19                     ; 0x2019 <wipeArea+0x14d>
     563: c8           	iny
     564: d0 01        	bne	$567 <readDirectory+0x20e>
     566: e8           	inx
     567: 48           	pha
     568: a5 1d        	lda	$1d                     ; 0x201d <wipeArea+0x151>
     56a: 85 1a        	sta	$1a                     ; 0x201a <wipeArea+0x14e>
     56c: 68           	pla
     56d: 84 1d        	sty	$1d                     ; 0x201d <wipeArea+0x151>
     56f: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x14f>
     571: a0 02        	ldy	#$2
     573: b1 1a        	lda	($1a),y                 ; 0x201a <wipeArea+0x14e>
     575: a4 1d        	ldy	$1d                     ; 0x201d <wipeArea+0x151>
     577: c9 00        	cmp	#$0
     579: d0 df        	bne	$55a <readDirectory+0x201>
     57b: 8a           	txa
     57c: d0 03        	bne	$581 <readDirectory+0x228>
     57e: 4c e2 09     	jmp	$9e2 <readDirectory+0x689>
     581: ae ac 9c     	ldx	$9cac                   ; 0x9cac <fpr+0x3005>
     584: d0 03        	bne	$589 <readDirectory+0x230>
     586: 4c 19 06     	jmp	$619 <readDirectory+0x2c0>
     589: a5 1e        	lda	$1e                     ; 0x201e <wipeArea+0x152>
     58b: d0 03        	bne	$590 <readDirectory+0x237>
     58d: 4c 19 06     	jmp	$619 <readDirectory+0x2c0>
     590: 86 1f        	stx	$1f                     ; 0x201f <wipeArea+0x153>
     592: a0 00        	ldy	#$0
     594: a2 00        	ldx	#$0
     596: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
     598: 98           	tya
     599: aa           	tax
     59a: a4 18        	ldy	$18                     ; 0x2018 <wipeArea+0x14c>
     59c: e8           	inx
     59d: d0 01        	bne	$5a0 <readDirectory+0x247>
     59f: c8           	iny
     5a0: 18           	clc
     5a1: 65 14        	adc	$14                     ; 0x2014 <wipeArea+0x148>
     5a3: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x14f>
     5a5: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x14c>
     5a7: 65 15        	adc	$15                     ; 0x2015 <wipeArea+0x149>
