
vgmplayer.elf:	file format elf32-mos
     40f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     411: 85 22        	sta	$22                     ; 0x22 <__rc18>
     413: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     415: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     417: 85 17        	sta	$17                     ; 0x17 <__rc7>
     419: 85 19        	sta	$19                     ; 0x19 <__rc9>
     41b: a0 04        	ldy	#$4
     41d: a5 22        	lda	$22                     ; 0x22 <__rc18>
     41f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     421: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     423: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     425: a5 19        	lda	$19                     ; 0x19 <__rc9>
     427: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     429: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     42b: 18           	clc
     42c: a5 22        	lda	$22                     ; 0x22 <__rc18>
     42e: 69 02        	adc	#$2
     430: 85 18        	sta	$18                     ; 0x18 <__rc8>
     432: a5 19        	lda	$19                     ; 0x19 <__rc9>
     434: 69 00        	adc	#$0
     436: 85 19        	sta	$19                     ; 0x19 <__rc9>
     438: 8a           	txa
     439: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     43b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     43d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     43f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     441: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     443: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     445: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     447: 85 16        	sta	$16                     ; 0x16 <__rc6>
     449: 85 19        	sta	$19                     ; 0x19 <__rc9>
     44b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     44d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     44f: 84 18        	sty	$18                     ; 0x18 <__rc8>
     451: 85 17        	sta	$17                     ; 0x17 <__rc7>
     453: 85 14        	sta	$14                     ; 0x14 <__rc4>
     455: 8a           	txa
     456: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     458: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     45a: 18           	clc
     45b: a5 19        	lda	$19                     ; 0x19 <__rc9>
     45d: 69 04        	adc	#$4
     45f: a8           	tay
     460: a5 14        	lda	$14                     ; 0x14 <__rc4>
     462: 69 00        	adc	#$0
     464: 84 14        	sty	$14                     ; 0x14 <__rc4>
     466: 85 15        	sta	$15                     ; 0x15 <__rc5>
     468: a5 13        	lda	$13                     ; 0x13 <__rc3>
     46a: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     46c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     46e: 60           	rts
     46f: 00           	brk

00000470 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     470: a0 01        	ldy	#$1
     472: a9 fe        	lda	#$fe
     474: 32 12        	and	($12)                   ; 0x12 <__rc2>
     476: 85 14        	sta	$14                     ; 0x14 <__rc4>
     478: ad 08 86     	lda	$8608                   ; 0x8608 <_ZN12_GLOBAL__N_19free_sizeE>
     47b: ae 09 86     	ldx	$8609                   ; 0x8609 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     47e: 38           	sec
     47f: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     481: 85 17        	sta	$17                     ; 0x17 <__rc7>
     483: 8a           	txa
     484: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     486: 85 14        	sta	$14                     ; 0x14 <__rc4>
     488: a2 01        	ldx	#$1
     48a: 86 16        	stx	$16                     ; 0x16 <__rc6>
     48c: 18           	clc
     48d: a5 17        	lda	$17                     ; 0x17 <__rc7>
     48f: 69 02        	adc	#$2
     491: 85 15        	sta	$15                     ; 0x15 <__rc5>
     493: a5 14        	lda	$14                     ; 0x14 <__rc4>
     495: 69 00        	adc	#$0
     497: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     499: 8e 08 86     	stx	$8608                   ; 0x8608 <_ZN12_GLOBAL__N_19free_sizeE>
     49c: 8d 09 86     	sta	$8609                   ; 0x8609 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     49f: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4a1: 18           	clc
     4a2: 69 02        	adc	#$2
     4a4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4a6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4a8: 69 00        	adc	#$0
     4aa: c8           	iny
     4ab: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4ad: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4af: aa           	tax
     4b0: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4b2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4b4: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4b6: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4b8: d0 0f        	bne	$4c9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x59>
     4ba: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4bc: d0 0b        	bne	$4c9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x59>
     4be: a2 00        	ldx	#$0
     4c0: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4c2: a2 00        	ldx	#$0
     4c4: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4c6: 4c 55 05     	jmp	$555 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe5>
     4c9: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4cb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4cd: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4cf: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4d1: 18           	clc
     4d2: 69 04        	adc	#$4
     4d4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4d6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4d8: 69 00        	adc	#$0
     4da: a0 04        	ldy	#$4
     4dc: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4de: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4e0: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     4e2: a2 04        	ldx	#$4
     4e4: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     4e6: 18           	clc
     4e7: 69 02        	adc	#$2
     4e9: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4eb: a0 01        	ldy	#$1
     4ed: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4ef: aa           	tax
     4f0: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     4f2: 69 00        	adc	#$0
     4f4: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4f6: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4f8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4fa: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     4fc: 84 16        	sty	$16                     ; 0x16 <__rc6>
     4fe: 86 17        	stx	$17                     ; 0x17 <__rc7>
     500: a5 18        	lda	$18                     ; 0x18 <__rc8>
     502: a0 02        	ldy	#$2
     504: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     506: 84 16        	sty	$16                     ; 0x16 <__rc6>
     508: a5 19        	lda	$19                     ; 0x19 <__rc9>
     50a: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     50c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     50e: 18           	clc
     50f: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     511: 69 02        	adc	#$2
     513: 85 14        	sta	$14                     ; 0x14 <__rc4>
     515: a5 13        	lda	$13                     ; 0x13 <__rc3>
     517: 69 00        	adc	#$0
     519: 85 15        	sta	$15                     ; 0x15 <__rc5>
     51b: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     51d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     51f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     521: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     523: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     525: 84 18        	sty	$18                     ; 0x18 <__rc8>
     527: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     529: 84 14        	sty	$14                     ; 0x14 <__rc4>
     52b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     52d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     52f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     531: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     533: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     535: 18           	clc
     536: a5 16        	lda	$16                     ; 0x16 <__rc6>
     538: 69 04        	adc	#$4
     53a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     53c: a5 17        	lda	$17                     ; 0x17 <__rc7>
     53e: 69 00        	adc	#$0
     540: 85 17        	sta	$17                     ; 0x17 <__rc7>
     542: 8a           	txa
     543: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     545: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     547: ae 0b 86     	ldx	$860b                   ; 0x860b <_ZN12_GLOBAL__N_19free_listE+0x1>
     54a: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     54c: d0 11        	bne	$55f <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xef>
     54e: ae 0a 86     	ldx	$860a                   ; 0x860a <_ZN12_GLOBAL__N_19free_listE>
     551: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     553: d0 0a        	bne	$55f <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xef>
     555: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     557: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     559: 8e 0a 86     	stx	$860a                   ; 0x860a <_ZN12_GLOBAL__N_19free_listE>
     55c: 8c 0b 86     	sty	$860b                   ; 0x860b <_ZN12_GLOBAL__N_19free_listE+0x1>
     55f: 60           	rts

00000560 <__zero_bss>:
     560: a2 92        	ldx	#$92
     562: a0 31        	ldy	#$31
     564: a9 7a        	lda	#$7a
     566: 85 12        	sta	$12                     ; 0x12 <__rc2>
     568: a9 54        	lda	#$54
     56a: 85 13        	sta	$13                     ; 0x13 <__rc3>
     56c: a9 00        	lda	#$0
     56e: 84 14        	sty	$14                     ; 0x14 <__rc4>
     570: 4c 6b 4e     	jmp	$4e6b <__memset>

00000573 <__zero_zp_bss>:
     573: a2 2c        	ldx	#$2c
     575: a0 00        	ldy	#$0
     577: a9 34        	lda	#$34
     579: 85 12        	sta	$12                     ; 0x12 <__rc2>
     57b: a9 00        	lda	#$0
     57d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     57f: a9 00        	lda	#$0
     581: 84 14        	sty	$14                     ; 0x14 <__rc4>
     583: 4c 6b 4e     	jmp	$4e6b <__memset>

00000586 <__copy_zp_data>:
     586: a9 04        	lda	#$4
     588: a2 00        	ldx	#$0
     58a: a0 30        	ldy	#$30
     58c: 84 12        	sty	$12                     ; 0x12 <__rc2>
     58e: a0 00        	ldy	#$0
     590: 84 13        	sty	$13                     ; 0x13 <__rc3>
     592: a0 00        	ldy	#$0
     594: 84 14        	sty	$14                     ; 0x14 <__rc4>
     596: a0 03        	ldy	#$3
     598: 84 15        	sty	$15                     ; 0x15 <__rc5>
     59a: 4c 3f 4e     	jmp	$4e3f <memcpy>

0000059d <readDirectory>:
     59d: 20 29 38     	jsr	$3829 <fileOpenDir>
     5a0: a2 00        	ldx	#$0
     5a2: 86 14        	stx	$14                     ; 0x14 <__rc4>
     5a4: a2 00        	ldx	#$0
     5a6: 86 15        	stx	$15                     ; 0x15 <__rc5>
     5a8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     5aa: e4 15        	cpx	$15                     ; 0x15 <__rc5>
     5ac: d0 09        	bne	$5b7 <readDirectory+0x1a>
     5ae: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     5b0: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     5b2: d0 03        	bne	$5b7 <readDirectory+0x1a>
     5b4: 4c 3e 09     	jmp	$93e <readDirectory+0x3a1>
     5b7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     5b9: 86 14        	stx	$14                     ; 0x14 <__rc4>
     5bb: a6 13        	ldx	$13                     ; 0x13 <__rc3>
