
vgmplayer.elf:	file format elf32-mos
     412: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x14f>
     414: a2 51        	ldx	#$51
     416: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
     418: a2 00        	ldx	#$0
     41a: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
     41c: 20 78 ff     	jsr	$ff78 <__heap_start+0x7e66>
     41f: 92 14        	sta	($14)                   ; 0x2014 <wipeArea+0x14e>
     421: a9 00        	lda	#$0
     423: 6a           	ror
     424: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
     426: a6 51        	ldx	$51                     ; 0x2051 <wipeArea+0x18b>
     428: f0 03        	beq	$42d <readDirectory+0xd5>
     42a: 4c 95 08     	jmp	$895 <readDirectory+0x53d>
     42d: a9 55        	lda	#$55
     42f: 18           	clc
     430: 65 60        	adc	$60                     ; 0x2060 <wipeArea+0x19a>
     432: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
     434: a9 00        	lda	#$0
     436: 69 00        	adc	#$0
     438: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
     43a: a6 63        	ldx	$63                     ; 0x2063 <wipeArea+0x19d>
     43c: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
     43e: a2 64        	ldx	#$64
     440: a0 00        	ldy	#$0
     442: 86 16        	stx	$16                     ; 0x2016 <wipeArea+0x150>
     444: 84 17        	sty	$17                     ; 0x2017 <wipeArea+0x151>
     446: 64 4a        	stz	$4a                     ; 0x204a <wipeArea+0x184>
     448: 20 00 ff     	jsr	$ff00 <__heap_start+0x7dee>
     44b: 92 16        	sta	($16)                   ; 0x2016 <wipeArea+0x150>
     44d: a9 00        	lda	#$0
     44f: 6a           	ror
     450: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
     452: a6 4a        	ldx	$4a                     ; 0x204a <wipeArea+0x184>
     454: e0 48        	cpx	#$48
     456: d0 03        	bne	$45b <readDirectory+0x103>
     458: 4c 95 08     	jmp	$895 <readDirectory+0x53d>
     45b: e0 3c        	cpx	#$3c
     45d: d0 e7        	bne	$446 <readDirectory+0xee>
     45f: a6 60        	ldx	$60                     ; 0x2060 <wipeArea+0x19a>
     461: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x152>
     463: 9d 55 00     	sta	$55,x                   ; 0x55 <_dirStream>
     466: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x14e>
     468: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
     46a: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x14f>
     46c: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
     46e: a6 12        	ldx	$12                     ; 0x2012 <wipeArea+0x14c>
     470: 86 65        	stx	$65                     ; 0x2065 <wipeArea+0x19f>
     472: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x14d>
     474: 86 66        	stx	$66                     ; 0x2066 <wipeArea+0x1a0>
     476: a6 65        	ldx	$65                     ; 0x2065 <wipeArea+0x19f>
     478: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
     47a: a6 66        	ldx	$66                     ; 0x2066 <wipeArea+0x1a0>
     47c: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
     47e: 20 79 56     	jsr	$5679 <fileReadDir>
     481: a6 65        	ldx	$65                     ; 0x2065 <wipeArea+0x19f>
     483: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
     485: a6 66        	ldx	$66                     ; 0x2066 <wipeArea+0x1a0>
     487: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
     489: a2 1d        	ldx	#$1d
     48b: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
     48d: a2 6e        	ldx	#$6e
     48f: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x14f>
     491: 64 16        	stz	$16                     ; 0x2016 <wipeArea+0x150>
     493: 64 1e        	stz	$1e                     ; 0x201e <wipeArea+0x158>
     495: a2 01        	ldx	#$1
     497: a4 16        	ldy	$16                     ; 0x2016 <wipeArea+0x150>
     499: 84 6b        	sty	$6b                     ; 0x206b <wipeArea+0x1a5>
     49b: 86 6a        	stx	$6a                     ; 0x206a <wipeArea+0x1a4>
     49d: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x14e>
     49f: 86 68        	stx	$68                     ; 0x2068 <wipeArea+0x1a2>
     4a1: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x14f>
     4a3: 86 69        	stx	$69                     ; 0x2069 <wipeArea+0x1a3>
     4a5: 4c f1 07     	jmp	$7f1 <readDirectory+0x499>
     4a8: e6 1a        	inc	$1a                     ; 0x201a <wipeArea+0x154>
     4aa: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
     4ac: f0 1a        	beq	$4c8 <readDirectory+0x170>
     4ae: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x154>
     4b0: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x152>
     4b2: 85 1e        	sta	$1e                     ; 0x201e <wipeArea+0x158>
     4b4: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x152>
     4b6: 91 1c        	sta	($1c),y                 ; 0x201c <wipeArea+0x156>
     4b8: a5 1e        	lda	$1e                     ; 0x201e <wipeArea+0x158>
     4ba: d0 03        	bne	$4bf <readDirectory+0x167>
     4bc: 4c 0f 0b     	jmp	$b0f <readDirectory+0x7b7>
     4bf: ca           	dex
     4c0: e0 ff        	cpx	#$ff
     4c2: d0 e4        	bne	$4a8 <readDirectory+0x150>
     4c4: c6 14        	dec	$14                     ; 0x2014 <wipeArea+0x14e>
     4c6: 80 e0        	bra	$4a8 <readDirectory+0x150>
     4c8: 8a           	txa
     4c9: d0 e3        	bne	$4ae <readDirectory+0x156>
     4cb: 4c 5b 0b     	jmp	$b5b <readDirectory+0x803>
     4ce: 8a           	txa
     4cf: 18           	clc
     4d0: 65 18        	adc	$18                     ; 0x2018 <wipeArea+0x152>
     4d2: 85 23        	sta	$23                     ; 0x2023 <wipeArea+0x15d>
     4d4: a5 1c        	lda	$1c                     ; 0x201c <wipeArea+0x156>
     4d6: 65 19        	adc	$19                     ; 0x2019 <wipeArea+0x153>
     4d8: e8           	inx
     4d9: d0 02        	bne	$4dd <readDirectory+0x185>
     4db: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x156>
     4dd: 5a           	phy
     4de: a4 23        	ldy	$23                     ; 0x2023 <wipeArea+0x15d>
     4e0: 84 1a        	sty	$1a                     ; 0x201a <wipeArea+0x154>
     4e2: 7a           	ply
     4e3: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x155>
     4e5: b1 1a        	lda	($1a),y                 ; 0x201a <wipeArea+0x154>
     4e7: d0 e5        	bne	$4ce <readDirectory+0x176>
     4e9: 4c 96 08     	jmp	$896 <readDirectory+0x53e>
     4ec: 8a           	txa
     4ed: 18           	clc
     4ee: 65 18        	adc	$18                     ; 0x2018 <wipeArea+0x152>
     4f0: 85 1f        	sta	$1f                     ; 0x201f <wipeArea+0x159>
     4f2: a5 1c        	lda	$1c                     ; 0x201c <wipeArea+0x156>
     4f4: 65 19        	adc	$19                     ; 0x2019 <wipeArea+0x153>
     4f6: e8           	inx
     4f7: d0 02        	bne	$4fb <readDirectory+0x1a3>
     4f9: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x156>
     4fb: 5a           	phy
     4fc: a4 1f        	ldy	$1f                     ; 0x201f <wipeArea+0x159>
     4fe: 84 1a        	sty	$1a                     ; 0x201a <wipeArea+0x154>
     500: 7a           	ply
     501: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x155>
     503: b1 1a        	lda	($1a),y                 ; 0x201a <wipeArea+0x154>
     505: d0 e5        	bne	$4ec <readDirectory+0x194>
     507: 4c 29 09     	jmp	$929 <readDirectory+0x5d1>
     50a: a6 67        	ldx	$67                     ; 0x2067 <wipeArea+0x1a1>
     50c: 86 1e        	stx	$1e                     ; 0x201e <wipeArea+0x158>
     50e: a0 02        	ldy	#$2
     510: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x14e>
     512: a6 65        	ldx	$65                     ; 0x2065 <wipeArea+0x19f>
     514: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
     516: a6 66        	ldx	$66                     ; 0x2066 <wipeArea+0x1a0>
     518: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
     51a: 85 1f        	sta	$1f                     ; 0x201f <wipeArea+0x159>
     51c: c9 2e        	cmp	#$2e
     51e: d0 16        	bne	$536 <readDirectory+0x1de>
     520: a0 03        	ldy	#$3
     522: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x14e>
     524: d0 03        	bne	$529 <readDirectory+0x1d1>
     526: 4c f1 07     	jmp	$7f1 <readDirectory+0x499>
     529: c9 2e        	cmp	#$2e
     52b: d0 09        	bne	$536 <readDirectory+0x1de>
     52d: a0 04        	ldy	#$4
     52f: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x14e>
     531: d0 03        	bne	$536 <readDirectory+0x1de>
     533: 4c f1 07     	jmp	$7f1 <readDirectory+0x499>
     536: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
     538: 18           	clc
     539: 69 02        	adc	#$2
     53b: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
     53d: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
     53f: 69 00        	adc	#$0
     541: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
     543: ae 8d 7f     	ldx	$7f8d                   ; 0x7f8d <fpr+0x11ea>
     546: d0 03        	bne	$54b <readDirectory+0x1f3>
     548: 4c 04 06     	jmp	$604 <readDirectory+0x2ac>
     54b: a5 1f        	lda	$1f                     ; 0x201f <wipeArea+0x159>
     54d: d0 03        	bne	$552 <readDirectory+0x1fa>
     54f: 4c 97 06     	jmp	$697 <readDirectory+0x33f>
     552: 86 22        	stx	$22                     ; 0x2022 <wipeArea+0x15c>
     554: a0 00        	ldy	#$0
     556: a2 00        	ldx	#$0
     558: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
     55a: 98           	tya
     55b: c8           	iny
     55c: d0 01        	bne	$55f <readDirectory+0x207>
     55e: e8           	inx
     55f: 18           	clc
     560: 65 14        	adc	$14                     ; 0x2014 <wipeArea+0x14e>
     562: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x155>
     564: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x152>
     566: 65 15        	adc	$15                     ; 0x2015 <wipeArea+0x14f>
     568: 84 1a        	sty	$1a                     ; 0x201a <wipeArea+0x154>
     56a: a4 1b        	ldy	$1b                     ; 0x201b <wipeArea+0x155>
     56c: 84 18        	sty	$18                     ; 0x2018 <wipeArea+0x152>
     56e: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
     570: a0 03        	ldy	#$3
     572: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x152>
     574: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x154>
     576: c9 00        	cmp	#$0
     578: d0 de        	bne	$558 <readDirectory+0x200>
     57a: 8a           	txa
     57b: d0 07        	bne	$584 <readDirectory+0x22c>
     57d: c0 04        	cpy	#$4
     57f: b0 0a        	bcs	$58b <readDirectory+0x233>
     581: 4c 04 06     	jmp	$604 <readDirectory+0x2ac>
     584: e0 00        	cpx	#$0
     586: b0 03        	bcs	$58b <readDirectory+0x233>
     588: 4c 04 06     	jmp	$604 <readDirectory+0x2ac>
     58b: a2 00        	ldx	#$0
     58d: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
     58f: a2 00        	ldx	#$0
     591: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x153>
     593: a5 1f        	lda	$1f                     ; 0x201f <wipeArea+0x159>
     595: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
     597: 86 1c        	stx	$1c                     ; 0x201c <wipeArea+0x156>
     599: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x151>
     59b: 86 1d        	stx	$1d                     ; 0x201d <wipeArea+0x157>
     59d: a2 00        	ldx	#$0
     59f: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x154>
     5a1: a2 00        	ldx	#$0
     5a3: 86 1b        	stx	$1b                     ; 0x201b <wipeArea+0x155>
