
vgmplayer.elf:	file format elf32-mos
     40d: 85 19        	sta	$19                     ; 0x2019 <main+0x28a>
     40f: a0 04        	ldy	#$4
     411: a5 1d        	lda	$1d                     ; 0x201d <main+0x28e>
     413: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
     415: a5 19        	lda	$19                     ; 0x2019 <main+0x28a>
     417: a0 01        	ldy	#$1
     419: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x28b>
     41b: 18           	clc
     41c: a5 1d        	lda	$1d                     ; 0x201d <main+0x28e>
     41e: 69 02        	adc	#$2
     420: 85 18        	sta	$18                     ; 0x2018 <main+0x289>
     422: a5 19        	lda	$19                     ; 0x2019 <main+0x28a>
     424: 69 00        	adc	#$0
     426: 85 19        	sta	$19                     ; 0x2019 <main+0x28a>
     428: 8a           	txa
     429: c8           	iny
     42a: 91 16        	sta	($16),y                 ; 0x2016 <main+0x287>
     42c: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
     42e: 88           	dey
     42f: 91 18        	sta	($18),y                 ; 0x2018 <main+0x289>
     431: c8           	iny
     432: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
     434: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
     436: 85 18        	sta	$18                     ; 0x2018 <main+0x289>
     438: 88           	dey
     439: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
     43b: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
     43d: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
     43f: 8a           	txa
     440: a0 04        	ldy	#$4
     442: 91 16        	sta	($16),y                 ; 0x2016 <main+0x287>
     444: 18           	clc
     445: a5 18        	lda	$18                     ; 0x2018 <main+0x289>
     447: 69 04        	adc	#$4
     449: a8           	tay
     44a: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
     44c: 69 00        	adc	#$0
     44e: 84 14        	sty	$14                     ; 0x2014 <main+0x285>
     450: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
     452: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
     454: a0 01        	ldy	#$1
     456: 91 14        	sta	($14),y                 ; 0x2014 <main+0x285>
     458: 60           	rts
     459: 00           	brk

0000045a <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     45a: a0 01        	ldy	#$1
     45c: a9 fe        	lda	#$fe
     45e: 32 12        	and	($12)                   ; 0x2012 <main+0x283>
     460: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
     462: ad 77 88     	lda	$8877                   ; 0x8877 <_ZN12_GLOBAL__N_19free_sizeE>
     465: ae 78 88     	ldx	$8878                   ; 0x8878 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     468: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
     46a: 38           	sec
     46b: e5 14        	sbc	$14                     ; 0x2014 <main+0x285>
     46d: aa           	tax
     46e: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
     470: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x283>
     472: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
     474: 18           	clc
     475: 8a           	txa
     476: 69 02        	adc	#$2
     478: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
     47a: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
     47c: 69 00        	adc	#$0
     47e: a6 15        	ldx	$15                     ; 0x2015 <main+0x286>
     480: 8e 77 88     	stx	$8877                   ; 0x8877 <_ZN12_GLOBAL__N_19free_sizeE>
     483: 8d 78 88     	sta	$8878                   ; 0x8878 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     486: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
     488: 18           	clc
     489: 69 02        	adc	#$2
     48b: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
     48d: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
     48f: 69 00        	adc	#$0
     491: c8           	iny
     492: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
     494: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
     496: aa           	tax
     497: 88           	dey
     498: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
     49a: 85 19        	sta	$19                     ; 0x2019 <main+0x28a>
     49c: c5 13        	cmp	$13                     ; 0x2013 <main+0x284>
     49e: d0 0f        	bne	$4af <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4a0: e4 12        	cpx	$12                     ; 0x2012 <main+0x283>
     4a2: d0 0b        	bne	$4af <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4a4: a2 00        	ldx	#$0
     4a6: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
     4a8: a2 00        	ldx	#$0
     4aa: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
     4ac: 4c 2e 05     	jmp	$52e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     4af: 86 18        	stx	$18                     ; 0x2018 <main+0x289>
     4b1: a6 12        	ldx	$12                     ; 0x2012 <main+0x283>
     4b3: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
     4b5: 86 1b        	stx	$1b                     ; 0x201b <main+0x28c>
     4b7: 18           	clc
     4b8: 69 04        	adc	#$4
     4ba: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
     4bc: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
     4be: 69 00        	adc	#$0
     4c0: a0 04        	ldy	#$4
     4c2: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
     4c4: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
     4c6: 85 1c        	sta	$1c                     ; 0x201c <main+0x28d>
     4c8: 18           	clc
     4c9: 69 02        	adc	#$2
     4cb: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
     4cd: a0 01        	ldy	#$1
     4cf: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
     4d1: aa           	tax
     4d2: 69 00        	adc	#$0
     4d4: a4 16        	ldy	$16                     ; 0x2016 <main+0x287>
     4d6: 84 14        	sty	$14                     ; 0x2014 <main+0x285>
     4d8: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
     4da: a4 1c        	ldy	$1c                     ; 0x201c <main+0x28d>
     4dc: 84 16        	sty	$16                     ; 0x2016 <main+0x287>
     4de: 86 17        	stx	$17                     ; 0x2017 <main+0x288>
     4e0: a0 02        	ldy	#$2
     4e2: a5 18        	lda	$18                     ; 0x2018 <main+0x289>
     4e4: 91 16        	sta	($16),y                 ; 0x2016 <main+0x287>
     4e6: a5 19        	lda	$19                     ; 0x2019 <main+0x28a>
     4e8: 88           	dey
     4e9: 91 14        	sta	($14),y                 ; 0x2014 <main+0x285>
     4eb: 18           	clc
     4ec: a5 1b        	lda	$1b                     ; 0x201b <main+0x28c>
     4ee: 69 02        	adc	#$2
     4f0: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
     4f2: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
     4f4: 69 00        	adc	#$0
     4f6: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
     4f8: c8           	iny
     4f9: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
     4fb: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
     4fd: 88           	dey
     4fe: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
     500: a4 16        	ldy	$16                     ; 0x2016 <main+0x287>
     502: 84 14        	sty	$14                     ; 0x2014 <main+0x285>
     504: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
     506: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
     508: a0 04        	ldy	#$4
     50a: a5 1c        	lda	$1c                     ; 0x201c <main+0x28d>
     50c: 91 14        	sta	($14),y                 ; 0x2014 <main+0x285>
     50e: 18           	clc
     50f: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
     511: 69 04        	adc	#$4
     513: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
     515: a5 17        	lda	$17                     ; 0x2017 <main+0x288>
     517: 69 00        	adc	#$0
     519: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
     51b: 8a           	txa
     51c: a0 01        	ldy	#$1
     51e: 91 16        	sta	($16),y                 ; 0x2016 <main+0x287>
     520: ae 7a 88     	ldx	$887a                   ; 0x887a <_ZN12_GLOBAL__N_19free_listE+0x1>
     523: e4 13        	cpx	$13                     ; 0x2013 <main+0x284>
     525: d0 11        	bne	$538 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     527: ae 79 88     	ldx	$8879                   ; 0x8879 <_ZN12_GLOBAL__N_19free_listE>
     52a: e4 12        	cpx	$12                     ; 0x2012 <main+0x283>
     52c: d0 0a        	bne	$538 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     52e: a6 14        	ldx	$14                     ; 0x2014 <main+0x285>
     530: a4 15        	ldy	$15                     ; 0x2015 <main+0x286>
     532: 8e 79 88     	stx	$8879                   ; 0x8879 <_ZN12_GLOBAL__N_19free_listE>
     535: 8c 7a 88     	sty	$887a                   ; 0x887a <_ZN12_GLOBAL__N_19free_listE+0x1>
     538: 60           	rts

00000539 <__zero_bss>:
     539: a2 92        	ldx	#$92
     53b: a0 31        	ldy	#$31
     53d: a9 e9        	lda	#$e9
     53f: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
     541: a9 56        	lda	#$56
     543: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
     545: a9 00        	lda	#$0
     547: 84 14        	sty	$14                     ; 0x2014 <main+0x285>
     549: 4c 8a 4f     	jmp	$4f8a <__memset>

0000054c <__zero_zp_bss>:
     54c: a2 2c        	ldx	#$2c
     54e: a0 00        	ldy	#$0
     550: a9 34        	lda	#$34
     552: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
     554: a9 00        	lda	#$0
     556: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
     558: a9 00        	lda	#$0
     55a: 84 14        	sty	$14                     ; 0x2014 <main+0x285>
     55c: 4c 8a 4f     	jmp	$4f8a <__memset>

0000055f <__copy_zp_data>:
     55f: a9 04        	lda	#$4
     561: a2 00        	ldx	#$0
     563: a0 30        	ldy	#$30
     565: 84 12        	sty	$12                     ; 0x2012 <main+0x283>
     567: a0 00        	ldy	#$0
     569: 84 13        	sty	$13                     ; 0x2013 <main+0x284>
     56b: a0 00        	ldy	#$0
     56d: 84 14        	sty	$14                     ; 0x2014 <main+0x285>
     56f: a0 03        	ldy	#$3
     571: 84 15        	sty	$15                     ; 0x2015 <main+0x286>
     573: 4c 5e 4f     	jmp	$4f5e <memcpy>

00000576 <readDirectory>:
     576: 20 64 38     	jsr	$3864 <fileOpenDir>
     579: a6 12        	ldx	$12                     ; 0x2012 <main+0x283>
     57b: 86 60        	stx	$60                     ; 0x2060 <main+0x2d1>
     57d: a6 13        	ldx	$13                     ; 0x2013 <main+0x284>
     57f: 86 61        	stx	$61                     ; 0x2061 <main+0x2d2>
     581: a2 00        	ldx	#$0
     583: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
     585: a2 00        	ldx	#$0
     587: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
     589: a6 61        	ldx	$61                     ; 0x2061 <main+0x2d2>
     58b: e4 13        	cpx	$13                     ; 0x2013 <main+0x284>
     58d: d0 09        	bne	$598 <readDirectory+0x22>
     58f: a6 60        	ldx	$60                     ; 0x2060 <main+0x2d1>
     591: e4 12        	cpx	$12                     ; 0x2012 <main+0x283>
     593: d0 03        	bne	$598 <readDirectory+0x22>
     595: 4c 54 09     	jmp	$954 <readDirectory+0x3de>
     598: a6 60        	ldx	$60                     ; 0x2060 <main+0x2d1>
     59a: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
     59c: a6 61        	ldx	$61                     ; 0x2061 <main+0x2d2>
     59e: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
     5a0: 20 bf 3a     	jsr	$3abf <fileReadDir>
     5a3: a2 17        	ldx	#$17
     5a5: 86 64        	stx	$64                     ; 0x2064 <main+0x2d5>
     5a7: a2 58        	ldx	#$58
     5a9: 86 65        	stx	$65                     ; 0x2065 <main+0x2d6>
     5ab: a0 00        	ldy	#$0
     5ad: a2 00        	ldx	#$0
     5af: 86 62        	stx	$62                     ; 0x2062 <main+0x2d3>
     5b1: a2 00        	ldx	#$0
     5b3: 86 63        	stx	$63                     ; 0x2063 <main+0x2d4>
     5b5: e8           	inx
     5b6: 86 6c        	stx	$6c                     ; 0x206c <main+0x2dd>
